[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/60] Emitting module ForgeRuntimeLauncher
[3/60] Compiling ForgeRuntimeLauncher main.swift
[3/79] Write Objects.LinkFileList
[4/115] Linking forge-runtime-launcher
[5/115] Applying forge-runtime-launcher
[7/115] Emitting module ForgeConductorCore
[8/115] Compiling ForgeConductorCore SearchToolPack.swift
[9/115] Compiling ForgeConductorCore ShellToolPack.swift
[10/115] Compiling ForgeConductorCore ToolArgHelpers.swift
[11/115] Compiling ForgeConductorCore DashboardHTML.swift
[12/115] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[13/115] Compiling ForgeConductorCore DashboardServer.swift
[14/115] Compiling ForgeConductorCore HTTPResponder.swift
[15/115] Compiling ForgeConductorCore ManagerRoutes.swift
[16/122] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[17/122] Compiling ForgeConductorCore RAMCollector.swift
[18/122] Compiling ForgeConductorCore ForgeCollector.swift
[19/122] Compiling ForgeConductorCore LMStudioDeployService.swift
[20/122] Compiling ForgeConductorCore LMStudioEnvironment.swift
[21/122] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[22/122] Compiling ForgeConductorCore LatestValueMailbox.swift
[23/122] Compiling ForgeConductorCore MCPServer.swift
[24/122] Compiling ForgeConductorCore ManagerDashboardClient.swift
[25/122] Compiling ForgeConductorCore ManagerInstaller.swift
[26/122] Compiling ForgeConductorCore ManagerNode.swift
[27/122] Compiling ForgeConductorCore ManagerPIDFile.swift
[28/122] Compiling ForgeConductorCore ManagerRuntime.swift
[29/122] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[30/122] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[31/122] Compiling ForgeConductorCore ContinuityToolPack.swift
[32/122] Compiling ForgeConductorCore DocsToolPack.swift
[33/122] Compiling ForgeConductorCore FilesystemToolPack.swift
[34/122] Compiling ForgeConductorCore GitToolPack.swift
[35/122] Compiling ForgeConductorCore MemoryToolPack.swift
[36/122] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[37/122] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[38/122] Compiling ForgeConductorCore ForgeUIModels.swift
[39/122] Compiling ForgeConductorCore TelemetryModels.swift
[40/122] Compiling ForgeConductorCore ProcessDiscovery.swift
[41/122] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[42/122] Compiling ForgeConductorCore SystemCollector.swift
[43/122] Compiling ForgeConductorCore TelemetryService.swift
[44/122] Compiling ForgeConductorCore resource_bundle_accessor.swift
[45/122] Compiling ForgeConductorCore ForgeSnapshot.swift
[46/122] Compiling ForgeConductorCore HandoffPacket.swift
[47/122] Compiling ForgeConductorCore HostAdapterRegistry.swift
[48/122] Compiling ForgeConductorCore JSONSupport.swift
[49/122] Compiling ForgeConductorCore LMStudioConnector.swift
[50/122] Compiling ForgeConductorCore ManagedModelProvider.swift
[51/122] Compiling ForgeConductorCore ManagerModels.swift
[52/122] Compiling ForgeConductorCore Models.swift
[53/122] Compiling ForgeConductorCore CPUCollector.swift
[54/122] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[55/122] Compiling ForgeConductorCore DiskIOCollector.swift
[56/122] Compiling ForgeConductorCore DiskVolumeCollector.swift
[57/122] Compiling ForgeConductorCore GPUCollector.swift
[58/122] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[59/122] Compiling ForgeConductorCore PowerSourcesCollector.swift
[60/122] Compiling ForgeConductorCore ForgeApp.swift
[61/122] Compiling ForgeConductorCore ForgeProcessEntry.swift
[62/122] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[63/122] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[64/122] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[65/122] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[66/122] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[67/122] Compiling ForgeConductorCore ProjectContextService.swift
[68/122] Compiling ForgeConductorCore OperationalRoutes.swift
[69/122] Compiling ForgeConductorCore TelemetryRoutes.swift
[70/122] Compiling ForgeConductorCore AppConfig.swift
[71/122] Compiling ForgeConductorCore AutonomyModels.swift
[72/122] Compiling ForgeConductorCore ContextBudgetModels.swift
[73/122] Compiling ForgeConductorCore ContinuityModels.swift
[74/122] Compiling ForgeConductorCore ContinuityV2Models.swift
[75/122] Compiling ForgeConductorCore DoctorModels.swift
[76/122] Compiling ForgeConductorCore ProjectMemoryService.swift
[77/122] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[78/122] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[79/122] Compiling ForgeConductorCore ToolAuthorizationService.swift
[80/122] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[81/122] Compiling ForgeConductorCore ToolInvocationBroker.swift
[82/122] Compiling ForgeConductorCore ToolRouter.swift
[83/122] Compiling ForgeConductorCore AgentToolPack.swift
[84/122] Compiling ForgeConductorCore ProjectContextModels.swift
[85/122] Compiling ForgeConductorCore ProjectMemoryModels.swift
[86/122] Compiling ForgeConductorCore Protocols.swift
[87/122] Compiling ForgeConductorCore RuntimeJobModels.swift
[88/122] Compiling ForgeConductorCore AppPaths.swift
[89/122] Compiling ForgeConductorCore AuditService.swift
[90/122] Compiling ForgeConductorCore ConfigStore.swift
[91/122] Compiling ForgeConductorCore DashboardPortGuard.swift
[92/122] Compiling ForgeConductorCore ResourcePolicy.swift
[93/122] Compiling ForgeConductorCore RuntimeJobRepository.swift
[94/122] Compiling ForgeConductorCore RuntimeObservability.swift
[95/122] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[96/122] Compiling ForgeConductorCore SQLiteStore.swift
[97/122] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[98/122] Compiling ForgeConductorCore MCPServeVerifier.swift
[99/122] Compiling ForgeConductorCore AgentCatalog.swift
[100/122] Compiling ForgeConductorCore AgentSessionService.swift
[101/122] Compiling ForgeConductorCore AutonomySupervisor.swift
[102/122] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[103/122] Compiling ForgeConductorCore ContextContinuityService.swift
[104/122] Compiling ForgeConductorCore ContinuityAutomation.swift
[105/122] Compiling ForgeConductorCore ContinuityCoordinator.swift
[106/122] Compiling ForgeConductorCore ExecutionJobService.swift
[107/122] Compiling ForgeConductorCore DiagnosticLog.swift
[108/122] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[109/122] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[110/122] Compiling ForgeConductorCore PDFWriter.swift
[111/122] Compiling ForgeConductorCore ProcessRunner.swift
[112/122] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[113/122] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[114/122] Compiling ForgeConductorCore ResourceBundle.swift
[115/124] Emitting module ForgeNativeSessionHostPlugin
[116/124] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[117/160] Emitting module ForgeConductorCLI
[118/160] Compiling ForgeConductorCLI ForgeConductorMain.swift
[118/160] Write Objects.LinkFileList
[120/160] Emitting module ForgeConductorApp
[121/160] Compiling ForgeConductorApp AutonomyViewModel.swift
[122/160] Compiling ForgeConductorApp ContinuityViewModel.swift
[123/160] Compiling ForgeConductorApp EvidenceViewModel.swift
[124/162] Compiling ForgeConductorApp ProjectsViewModel.swift
[125/162] Compiling ForgeConductorApp ProviderViewModel.swift
[126/162] Compiling ForgeConductorApp RuntimesViewModel.swift
[127/162] Compiling ForgeConductorApp ForgeConductorApp.swift
[128/162] Compiling ForgeConductorApp LoadTraceRenderer.swift
[129/162] Compiling ForgeConductorApp MetalGaugeKit.swift
[130/162] Compiling ForgeConductorApp AppDeployController.swift
[131/162] Compiling ForgeConductorApp AppModel.swift
[132/162] Compiling ForgeConductorApp AppTelemetryBinding.swift
[133/162] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[134/162] Compiling ForgeConductorApp ProjectsOperatorView.swift
[134/162] Linking forge-conductor
[135/162] Applying forge-conductor
[137/162] Compiling ForgeConductorApp AutonomyOperatorView.swift
[138/162] Compiling ForgeConductorApp ContinuityOperatorView.swift
[139/162] Compiling ForgeConductorApp EvidenceOperatorView.swift
[140/210] Compiling ForgeConductorTests ResourcePolicyTests.swift
[141/210] Compiling ForgeConductorTests RigParityTests.swift
[142/210] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[143/210] Compiling ForgeConductorTests MachHostMetricsTests.swift
[144/210] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[145/210] Compiling ForgeConductorTests ContinuityV2Tests.swift
[146/210] Compiling ForgeConductorTests ReleaseStressTests.swift
[147/210] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[148/210] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[149/210] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
