[0/1] Planning build
Building for debugging...
[0/10] Write sources
[1/10] Write swift-version--58304C5D6DBC2206.txt
[3/72] Compiling ForgeConductorCore DashboardHTML.swift
[4/72] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[5/72] Compiling ForgeConductorCore DashboardServer.swift
[6/72] Compiling ForgeConductorCore HTTPResponder.swift
[7/72] Compiling ForgeConductorCore ManagerRoutes.swift
[8/72] Compiling ForgeConductorCore OperationalRoutes.swift
[9/72] Compiling ForgeConductorCore TelemetryRoutes.swift
[10/72] Compiling ForgeConductorCore AppConfig.swift
[11/72] Compiling ForgeConductorCore ContinuityModels.swift
[12/72] Compiling ForgeConductorCore DoctorModels.swift
[13/72] Compiling ForgeConductorCore ForgeSnapshot.swift
[14/72] Compiling ForgeConductorCore HandoffPacket.swift
[15/72] Compiling ForgeConductorCore HostAdapterRegistry.swift
[16/72] Compiling ForgeConductorCore JSONSupport.swift
[17/72] Compiling ForgeConductorCore LMStudioConnector.swift
[18/72] Compiling ForgeConductorCore ManagerModels.swift
[19/72] Compiling ForgeConductorCore Models.swift
[20/72] Compiling ForgeConductorCore ProjectMemoryModels.swift
[21/72] Compiling ForgeConductorCore Protocols.swift
[22/72] Compiling ForgeConductorCore AppPaths.swift
[23/72] Compiling ForgeConductorCore AuditService.swift
[24/72] Compiling ForgeConductorCore ConfigStore.swift
[25/72] Compiling ForgeConductorCore DashboardPortGuard.swift
[26/72] Compiling ForgeConductorCore DiagnosticLog.swift
[27/72] Compiling ForgeConductorCore PDFWriter.swift
[28/72] Compiling ForgeConductorCore ProcessRunner.swift
[29/72] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[30/72] Compiling ForgeConductorCore ResourceBundle.swift
[31/72] Compiling ForgeConductorCore ResourcePolicy.swift
[32/72] Compiling ForgeConductorCore RuntimeObservability.swift
[33/72] Compiling ForgeConductorCore SQLiteStore.swift
[34/72] Compiling ForgeConductorCore MCPServeVerifier.swift
[35/72] Compiling ForgeConductorCore MCPServer.swift
[36/72] Compiling ForgeConductorCore ManagerDashboardClient.swift
[37/72] Compiling ForgeConductorCore ManagerInstaller.swift
[38/72] Compiling ForgeConductorCore ManagerNode.swift
[39/72] Compiling ForgeConductorCore ManagerPIDFile.swift
[40/72] Compiling ForgeConductorCore ManagerRuntime.swift
[41/72] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[42/72] Compiling ForgeConductorCore CPUCollector.swift
[43/72] Emitting module ForgeConductorCore
[44/72] Compiling ForgeConductorCore AgentCatalog.swift
[45/72] Compiling ForgeConductorCore AgentSessionService.swift
[46/72] Compiling ForgeConductorCore ContextContinuityService.swift
[47/72] Compiling ForgeConductorCore ContinuityAutomation.swift
[48/72] Compiling ForgeConductorCore ContinuityCoordinator.swift
[49/72] Compiling ForgeConductorCore ForgeApp.swift
[50/72] Compiling ForgeConductorCore ForgeProcessEntry.swift
[51/72] Compiling ForgeConductorCore ProjectMemoryService.swift
[52/72] Compiling ForgeConductorCore ToolAuthorizationService.swift
[53/72] Compiling ForgeConductorCore ToolRouter.swift
[54/72] Compiling ForgeConductorCore AgentToolPack.swift
[55/72] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[56/72] Compiling ForgeConductorCore ContinuityToolPack.swift
[57/72] Compiling ForgeConductorCore DocsToolPack.swift
[58/72] Compiling ForgeConductorCore FilesystemToolPack.swift
[59/72] Compiling ForgeConductorCore GitToolPack.swift
[60/72] Compiling ForgeConductorCore MemoryToolPack.swift
[61/72] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[62/72] Compiling ForgeConductorCore SearchToolPack.swift
[63/72] Compiling ForgeConductorCore ShellToolPack.swift
[64/72] Compiling ForgeConductorCore ToolArgHelpers.swift
[65/92] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[66/92] Compiling ForgeConductorCore DiskIOCollector.swift
[67/92] Compiling ForgeConductorCore DiskVolumeCollector.swift
[68/92] Compiling ForgeConductorCore GPUCollector.swift
[69/92] Compiling ForgeConductorCore IOKitPropertyWalk.swift
