[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/108] Emitting module ForgeRuntimeLauncher
[3/108] Compiling ForgeRuntimeLauncher main.swift
[3/112] Write Objects.LinkFileList
[4/112] Linking forge-runtime-launcher
[5/112] Applying forge-runtime-launcher
[7/112] Compiling ForgeConductorCore MCPServer.swift
[8/112] Compiling ForgeConductorCore ManagerDashboardClient.swift
[9/112] Compiling ForgeConductorCore ManagerInstaller.swift
[10/112] Compiling ForgeConductorCore ManagerNode.swift
[11/112] Compiling ForgeConductorCore ManagerPIDFile.swift
[12/112] Compiling ForgeConductorCore ManagerRuntime.swift
[13/112] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[14/112] Compiling ForgeConductorCore Models.swift
[15/112] Compiling ForgeConductorCore ProjectContextModels.swift
[16/112] Compiling ForgeConductorCore ProjectMemoryModels.swift
[17/112] Compiling ForgeConductorCore Protocols.swift
[18/112] Compiling ForgeConductorCore RuntimeJobModels.swift
[19/112] Compiling ForgeConductorCore AppPaths.swift
[20/112] Compiling ForgeConductorCore AuditService.swift
[21/119] Emitting module ForgeConductorCore
[22/119] Compiling ForgeConductorCore ForgeSnapshot.swift
[23/119] Compiling ForgeConductorCore HandoffPacket.swift
[24/119] Compiling ForgeConductorCore HostAdapterRegistry.swift
[25/119] Compiling ForgeConductorCore JSONSupport.swift
[26/119] Compiling ForgeConductorCore LMStudioConnector.swift
[27/119] Compiling ForgeConductorCore ManagedModelProvider.swift
[28/119] Compiling ForgeConductorCore ManagerModels.swift
[29/119] Compiling ForgeConductorCore ForgeApp.swift
[30/119] Compiling ForgeConductorCore ForgeProcessEntry.swift
[31/119] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[32/119] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[33/119] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[34/119] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[35/119] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[36/119] Compiling ForgeConductorCore ProjectContextService.swift
[37/119] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[38/119] Compiling ForgeConductorCore RAMCollector.swift
[39/119] Compiling ForgeConductorCore ForgeCollector.swift
[40/119] Compiling ForgeConductorCore LMStudioDeployService.swift
[41/119] Compiling ForgeConductorCore LMStudioEnvironment.swift
[42/119] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[43/119] Compiling ForgeConductorCore LatestValueMailbox.swift
[44/119] Compiling ForgeConductorCore ResourceBundle.swift
[45/119] Compiling ForgeConductorCore ResourcePolicy.swift
[46/119] Compiling ForgeConductorCore RuntimeJobRepository.swift
[47/119] Compiling ForgeConductorCore RuntimeObservability.swift
[48/119] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[49/119] Compiling ForgeConductorCore SQLiteStore.swift
[50/119] Compiling ForgeConductorCore MCPServeVerifier.swift
[51/119] Compiling ForgeConductorCore ProjectMemoryService.swift
[52/119] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[53/119] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[54/119] Compiling ForgeConductorCore ToolAuthorizationService.swift
[55/119] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[56/119] Compiling ForgeConductorCore ToolInvocationBroker.swift
[57/119] Compiling ForgeConductorCore ToolRouter.swift
[58/119] Compiling ForgeConductorCore AgentToolPack.swift
[59/119] Compiling ForgeConductorCore ForgeUIModels.swift
[60/119] Compiling ForgeConductorCore TelemetryModels.swift
[61/119] Compiling ForgeConductorCore ProcessDiscovery.swift
[62/119] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[63/119] Compiling ForgeConductorCore SystemCollector.swift
[64/119] Compiling ForgeConductorCore TelemetryService.swift
[65/119] Compiling ForgeConductorCore resource_bundle_accessor.swift
[66/119] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[67/119] Compiling ForgeConductorCore ContinuityToolPack.swift
[68/119] Compiling ForgeConductorCore DocsToolPack.swift
[69/119] Compiling ForgeConductorCore FilesystemToolPack.swift
[70/119] Compiling ForgeConductorCore GitToolPack.swift
[71/119] Compiling ForgeConductorCore MemoryToolPack.swift
[72/119] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[73/119] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[74/119] Compiling ForgeConductorCore AgentCatalog.swift
[75/119] Compiling ForgeConductorCore AgentSessionService.swift
[76/119] Compiling ForgeConductorCore AutonomySupervisor.swift
[77/119] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[78/119] Compiling ForgeConductorCore ContextContinuityService.swift
[79/119] Compiling ForgeConductorCore ContinuityAutomation.swift
[80/119] Compiling ForgeConductorCore ContinuityCoordinator.swift
[81/119] Compiling ForgeConductorCore ExecutionJobService.swift
[82/119] Compiling ForgeConductorCore OperationalRoutes.swift
[83/119] Compiling ForgeConductorCore TelemetryRoutes.swift
[84/119] Compiling ForgeConductorCore AppConfig.swift
[85/119] Compiling ForgeConductorCore AutonomyModels.swift
[86/119] Compiling ForgeConductorCore ContextBudgetModels.swift
[87/119] Compiling ForgeConductorCore ContinuityModels.swift
[88/119] Compiling ForgeConductorCore ContinuityV2Models.swift
[89/119] Compiling ForgeConductorCore DoctorModels.swift
[90/119] Compiling ForgeConductorCore SearchToolPack.swift
[91/119] Compiling ForgeConductorCore ShellToolPack.swift
[92/119] Compiling ForgeConductorCore ToolArgHelpers.swift
[93/119] Compiling ForgeConductorCore DashboardHTML.swift
[94/119] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[95/119] Compiling ForgeConductorCore DashboardServer.swift
[96/119] Compiling ForgeConductorCore HTTPResponder.swift
[97/119] Compiling ForgeConductorCore ManagerRoutes.swift
[98/119] Compiling ForgeConductorCore CPUCollector.swift
[99/119] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[100/119] Compiling ForgeConductorCore DiskIOCollector.swift
[101/119] Compiling ForgeConductorCore DiskVolumeCollector.swift
[102/119] Compiling ForgeConductorCore GPUCollector.swift
[103/119] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[104/119] Compiling ForgeConductorCore PowerSourcesCollector.swift
[105/119] Compiling ForgeConductorCore ConfigStore.swift
[106/119] Compiling ForgeConductorCore DashboardPortGuard.swift
[107/119] Compiling ForgeConductorCore DiagnosticLog.swift
[108/119] Compiling ForgeConductorCore PDFWriter.swift
[109/119] Compiling ForgeConductorCore ProcessRunner.swift
[110/119] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[111/119] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[112/121] Emitting module ForgeNativeSessionHostPlugin
[113/121] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[114/157] Compiling ForgeConductorApp MetalGaugeResources.swift
[115/157] Compiling ForgeConductorApp MetalLoadChart.swift
[116/157] Compiling ForgeConductorApp MetalMeterView.swift
[117/159] Emitting module ForgeConductorCLI
[118/159] Compiling ForgeConductorCLI ForgeConductorMain.swift
[118/159] Write Objects.LinkFileList
[120/159] Emitting module ForgeConductorApp
[121/159] Compiling ForgeConductorApp ProviderOperatorView.swift
[122/159] Compiling ForgeConductorApp RuntimesOperatorView.swift
[123/159] Compiling ForgeConductorApp AutonomyViewModel.swift
[124/159] Compiling ForgeConductorApp ContinuityViewModel.swift
[125/159] Compiling ForgeConductorApp EvidenceViewModel.swift
[126/159] Compiling ForgeConductorApp ProjectsViewModel.swift
[127/159] Compiling ForgeConductorApp ProviderViewModel.swift
[128/159] Compiling ForgeConductorApp RuntimesViewModel.swift
[129/159] Compiling ForgeConductorApp AppDeployController.swift
[130/159] Compiling ForgeConductorApp AppModel.swift
[131/159] Compiling ForgeConductorApp AppTelemetryBinding.swift
[132/159] Compiling ForgeConductorApp ForgeConductorApp.swift
[133/159] Compiling ForgeConductorApp LoadTraceRenderer.swift
[134/159] Compiling ForgeConductorApp MetalGaugeKit.swift
[134/159] Linking forge-conductor
[135/159] Applying forge-conductor
[137/159] Compiling ForgeConductorApp TelemetryDashboardView.swift
[138/159] Compiling ForgeConductorApp ToolsView.swift
[139/201] Compiling ForgeConductorTests ProjectMemoryTests.swift
[140/201] Compiling ForgeConductorTests NativeTelemetryTests.swift
[141/201] Compiling ForgeConductorTests ProcessRunnerTests.swift
[142/201] Emitting module ForgeConductorTests
[143/204] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[144/204] Compiling ForgeConductorTests HTTPTestHelpers.swift
[145/204] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[146/204] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[147/204] Compiling ForgeConductorTests DashboardSecurityTests.swift
[148/204] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[149/204] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[150/204] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[151/204] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[152/204] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[153/204] Compiling ForgeConductorTests RigParityTests.swift
[154/204] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[155/204] Compiling ForgeConductorTests DashboardTests.swift
[156/204] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[157/204] Compiling ForgeConductorTests TelemetryContractTests.swift
[158/204] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[159/204] Compiling ForgeConductorTests resource_bundle_accessor.swift
[163/204] Compiling ForgeConductorTests ReleaseStressTests.swift
[164/204] Compiling ForgeConductorTests ResourcePolicyTests.swift
[164/204] Write Objects.LinkFileList
[171/204] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[172/204] Compiling ForgeConductorTests RealtimeStreamTests.swift
[175/204] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[176/204] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[177/204] Compiling ForgeConductorTests ManagerTests.swift
[178/204] Compiling ForgeConductorTests MemoryToolTests.swift
[179/204] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[180/204] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[180/204] Linking forge-conductor-app
[181/204] Applying forge-conductor-app
[183/204] Compiling ForgeConductorTests MachHostMetricsTests.swift
[184/204] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[185/204] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[186/204] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[187/204] Compiling ForgeConductorTests ContinuityTests.swift
[188/204] Compiling ForgeConductorTests ContinuityV2Tests.swift
[189/204] Compiling ForgeConductorTests CoreTests.swift
[190/204] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[191/204] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[192/204] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[193/204] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[197/204] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[198/204] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[199/204] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[203/206] Emitting module ForgeConductorPackageTests
[204/206] Compiling ForgeConductorPackageTests runner.swift
[204/206] Write Objects.LinkFileList
[205/206] Linking ForgeConductorPackageTests
Build complete! (11.14s)
