[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/77] Emitting module ForgeConductorCore
[3/82] Compiling ForgeConductorCore ManagerNode.swift
[4/82] Compiling ForgeConductorCore ManagerPIDFile.swift
[5/82] Compiling ForgeConductorCore ManagerRuntime.swift
[6/82] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[7/82] Compiling ForgeConductorCore CPUCollector.swift
[8/82] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[9/82] Compiling ForgeConductorCore DiskIOCollector.swift
[10/82] Compiling ForgeConductorCore DiskVolumeCollector.swift
[11/82] Compiling ForgeConductorCore GPUCollector.swift
[12/82] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[13/82] Compiling ForgeConductorCore DiagnosticLog.swift
[14/82] Compiling ForgeConductorCore PDFWriter.swift
[15/82] Compiling ForgeConductorCore ProcessRunner.swift
[16/82] Compiling ForgeConductorCore ResourceBundle.swift
[17/82] Compiling ForgeConductorCore RuntimeObservability.swift
[18/82] Compiling ForgeConductorCore OperationalRoutes.swift
[19/82] Compiling ForgeConductorCore TelemetryRoutes.swift
[20/82] Compiling ForgeConductorCore AppConfig.swift
[21/82] Compiling ForgeConductorCore DoctorModels.swift
[22/82] Compiling ForgeConductorCore ForgeSnapshot.swift
[23/82] Compiling ForgeConductorCore LMStudioEnvironment.swift
[24/82] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[25/82] Compiling ForgeConductorCore LatestValueMailbox.swift
[26/82] Compiling ForgeConductorCore ForgeUIModels.swift
[27/82] Compiling ForgeConductorCore TelemetryModels.swift
[28/82] Compiling ForgeConductorCore Protocols.swift
[29/82] Compiling ForgeConductorCore AppPaths.swift
[30/82] Compiling ForgeConductorCore AuditService.swift
[31/82] Compiling ForgeConductorCore ConfigStore.swift
[32/82] Compiling ForgeConductorCore DashboardPortGuard.swift
[33/82] Compiling ForgeConductorCore HandoffPacket.swift
[34/82] Compiling ForgeConductorCore JSONSupport.swift
