[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/68] Emitting module ForgeConductorCore
[3/87] Compiling ForgeConductorCore AgentCatalog.swift
[4/87] Compiling ForgeConductorCore AgentSessionService.swift
[5/87] Compiling ForgeConductorCore ContextContinuityService.swift
[6/87] Compiling ForgeConductorCore ContinuityAutomation.swift
[7/87] Compiling ForgeConductorCore ForgeApp.swift
[8/87] Compiling ForgeConductorCore ForgeProcessEntry.swift
[9/87] Compiling ForgeConductorCore ProjectMemoryService.swift
[10/87] Compiling ForgeConductorCore ToolAuthorizationService.swift
[11/87] Compiling ForgeConductorCore ToolRouter.swift
[12/87] Compiling ForgeConductorCore AgentToolPack.swift
[13/87] Compiling ForgeConductorCore ContinuityToolPack.swift
[14/87] Compiling ForgeConductorCore DocsToolPack.swift
[15/87] Compiling ForgeConductorCore FilesystemToolPack.swift
[16/87] Compiling ForgeConductorCore GitToolPack.swift
[17/87] Compiling ForgeConductorCore MemoryToolPack.swift
[18/87] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[19/87] Compiling ForgeConductorCore SearchToolPack.swift
[20/87] Compiling ForgeConductorCore ShellToolPack.swift
[21/87] Compiling ForgeConductorCore ToolArgHelpers.swift
[22/87] Compiling ForgeConductorCore DashboardHTML.swift
[23/87] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[24/87] Compiling ForgeConductorCore DashboardServer.swift
[25/87] Compiling ForgeConductorCore HTTPResponder.swift
[26/87] Compiling ForgeConductorCore ManagerRoutes.swift
[27/87] Compiling ForgeConductorCore OperationalRoutes.swift
[28/87] Compiling ForgeConductorCore TelemetryRoutes.swift
[29/87] Compiling ForgeConductorCore AppConfig.swift
[30/87] Compiling ForgeConductorCore DoctorModels.swift
[31/87] Compiling ForgeConductorCore ForgeSnapshot.swift
[32/87] Compiling ForgeConductorCore HandoffPacket.swift
[33/87] Compiling ForgeConductorCore JSONSupport.swift
[34/87] Compiling ForgeConductorCore LMStudioConnector.swift
[35/87] Compiling ForgeConductorCore ManagerModels.swift
[36/87] Compiling ForgeConductorCore Models.swift
[37/87] Compiling ForgeConductorCore ProjectMemoryModels.swift
[38/87] Compiling ForgeConductorCore Protocols.swift
[39/87] Compiling ForgeConductorCore AppPaths.swift
[40/87] Compiling ForgeConductorCore AuditService.swift
[41/87] Compiling ForgeConductorCore ConfigStore.swift
[42/87] Compiling ForgeConductorCore DashboardPortGuard.swift
[43/87] Compiling ForgeConductorCore DiagnosticLog.swift
[44/87] Compiling ForgeConductorCore PDFWriter.swift
[45/87] Compiling ForgeConductorCore ProcessRunner.swift
[46/87] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[47/87] Compiling ForgeConductorCore ResourceBundle.swift
[48/87] Compiling ForgeConductorCore ResourcePolicy.swift
[49/87] Compiling ForgeConductorCore RuntimeObservability.swift
[50/87] Compiling ForgeConductorCore SQLiteStore.swift
[51/87] Compiling ForgeConductorCore MCPServeVerifier.swift
[52/87] Compiling ForgeConductorCore MCPServer.swift
[53/87] Compiling ForgeConductorCore ManagerDashboardClient.swift
[54/87] Compiling ForgeConductorCore ManagerInstaller.swift
[55/87] Compiling ForgeConductorCore ManagerNode.swift
[56/87] Compiling ForgeConductorCore ManagerPIDFile.swift
[57/87] Compiling ForgeConductorCore ManagerRuntime.swift
[58/87] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[59/87] Compiling ForgeConductorCore CPUCollector.swift
[60/87] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[61/87] Compiling ForgeConductorCore DiskIOCollector.swift
[62/87] Compiling ForgeConductorCore DiskVolumeCollector.swift
[63/87] Compiling ForgeConductorCore GPUCollector.swift
[64/87] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[65/87] Compiling ForgeConductorCore PowerSourcesCollector.swift
[66/87] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[67/87] Compiling ForgeConductorCore RAMCollector.swift
[68/87] Compiling ForgeConductorCore ForgeCollector.swift
[69/87] Compiling ForgeConductorCore LMStudioDeployService.swift
[70/87] Compiling ForgeConductorCore LMStudioEnvironment.swift
[71/87] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[72/87] Compiling ForgeConductorCore LatestValueMailbox.swift
[73/87] Compiling ForgeConductorCore ForgeUIModels.swift
[74/87] Compiling ForgeConductorCore TelemetryModels.swift
[75/87] Compiling ForgeConductorCore ProcessDiscovery.swift
[76/87] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[77/87] Compiling ForgeConductorCore SystemCollector.swift
[78/87] Compiling ForgeConductorCore TelemetryService.swift
[79/87] Compiling ForgeConductorCore resource_bundle_accessor.swift
[80/105] Compiling ForgeConductorCLI ForgeConductorMain.swift
[81/105] Emitting module ForgeConductorCLI
[81/105] Write Objects.LinkFileList
[82/105] Linking forge-conductor
[83/105] Applying forge-conductor
[85/105] Compiling ForgeConductorApp MetalGaugeKit.swift
[86/105] Compiling ForgeConductorApp MetalGaugeResources.swift
[87/105] Compiling ForgeConductorApp MetalLoadChart.swift
[88/105] Compiling ForgeConductorApp MetalMeterView.swift
[89/105] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[90/105] Emitting module ForgeConductorApp
[91/132] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[92/132] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[93/132] Compiling ForgeConductorTests ManagerTests.swift
[94/132] Compiling ForgeConductorTests MemoryToolTests.swift
[95/132] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[96/132] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[97/132] Compiling ForgeConductorTests ContinuityTests.swift
[98/132] Compiling ForgeConductorTests CoreTests.swift
[99/132] Compiling ForgeConductorTests DashboardSecurityTests.swift
[100/132] Compiling ForgeConductorTests DashboardTests.swift
[101/132] Compiling ForgeConductorTests HTTPTestHelpers.swift
[102/132] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[103/132] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[104/132] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[105/132] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[106/132] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[107/132] Compiling ForgeConductorTests MachHostMetricsTests.swift
[108/138] Compiling ForgeConductorTests RealtimeStreamTests.swift
[109/138] Compiling ForgeConductorTests ResourcePolicyTests.swift
[110/138] Compiling ForgeConductorTests RigParityTests.swift
[111/138] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[112/138] Compiling ForgeConductorTests TelemetryContractTests.swift
[113/138] Compiling ForgeConductorTests resource_bundle_accessor.swift
[114/138] Emitting module ForgeConductorTests
[118/138] Compiling ForgeConductorTests NativeTelemetryTests.swift
[119/138] Compiling ForgeConductorTests ProcessRunnerTests.swift
[120/138] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[121/138] Compiling ForgeConductorTests ProjectMemoryTests.swift
[129/140] Compiling ForgeConductorPackageTests runner.swift
[130/140] Emitting module ForgeConductorPackageTests
[130/140] Write Objects.LinkFileList
[131/140] Linking ForgeConductorPackageTests
[137/140] Write Objects.LinkFileList
[138/140] Linking forge-conductor-app
[139/140] Applying forge-conductor-app
Build complete! (8.94s)
