Building for debugging...
[0/41] /tmp/forge-g09-c7df57a.VPjKBn/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/41] Write sources
[2/41] Copying test.md
[2/41] Copying review.md
[4/41] Copying research.md
[4/41] Copying security.md
[4/41] Copying style.css
[4/41] Copying index.html
[4/41] Copying app.js
[4/41] Copying tools-catalog.js
[10/41] Copying plan.md
[10/41] Copying precommit-audit.md
[10/41] Copying explore.md
[10/41] Write forge-conductor-app-entitlement.plist
[11/41] Copying implement.md
[11/41] Write forge-runtime-launcher-entitlement.plist
[15/41] Write sources
[15/41] Write forge-conductor-entitlement.plist
[15/41] Copying docs.md
[18/41] Write sources
[22/41] Copying responses-root.sse
[23/41] Write sources
[25/41] Copying debug.md
[25/41] Copying telemetry_contract_keys.json
[26/41] Copying responses-continuation.sse
[27/41] Copying models-loaded.json
[29/41] Write swift-version--58304C5D6DBC2206.txt
[31/141] Compiling ForgeRuntimeLauncher main.swift
[32/141] Emitting module ForgeRuntimeLauncher
[32/141] Write Objects.LinkFileList
[33/141] Linking forge-runtime-launcher
[34/141] Applying forge-runtime-launcher
[36/141] Compiling ForgeConductorCore SearchToolPack.swift
[37/141] Compiling ForgeConductorCore ShellToolPack.swift
[38/141] Compiling ForgeConductorCore ToolArgHelpers.swift
[39/141] Compiling ForgeConductorCore DashboardHTML.swift
[40/141] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[41/141] Compiling ForgeConductorCore DashboardServer.swift
[42/141] Compiling ForgeConductorCore HTTPResponder.swift
[43/141] Compiling ForgeConductorCore ManagerRoutes.swift
[44/148] Compiling ForgeConductorCore Models.swift
[45/148] Compiling ForgeConductorCore ProjectContextModels.swift
[46/148] Compiling ForgeConductorCore ProjectMemoryModels.swift
[47/148] Compiling ForgeConductorCore Protocols.swift
[48/148] Compiling ForgeConductorCore RuntimeJobModels.swift
[49/148] Compiling ForgeConductorCore AppPaths.swift
[50/148] Compiling ForgeConductorCore AuditService.swift
[51/148] Compiling ForgeConductorCore ForgeSnapshot.swift
[52/148] Compiling ForgeConductorCore HandoffPacket.swift
[53/148] Compiling ForgeConductorCore HostAdapterRegistry.swift
[54/148] Compiling ForgeConductorCore JSONSupport.swift
[55/148] Compiling ForgeConductorCore LMStudioConnector.swift
[56/148] Compiling ForgeConductorCore ManagedModelProvider.swift
[57/148] Compiling ForgeConductorCore ManagerModels.swift
[58/148] Compiling ForgeConductorCore ForgeApp.swift
[59/148] Compiling ForgeConductorCore ForgeProcessEntry.swift
[60/148] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[61/148] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[62/148] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[63/148] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[64/148] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[65/148] Compiling ForgeConductorCore ProjectContextService.swift
[66/148] Compiling ForgeConductorCore CPUCollector.swift
[67/148] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[68/148] Compiling ForgeConductorCore DiskIOCollector.swift
[69/148] Compiling ForgeConductorCore DiskVolumeCollector.swift
[70/148] Compiling ForgeConductorCore GPUCollector.swift
[71/148] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[72/148] Compiling ForgeConductorCore PowerSourcesCollector.swift
[73/148] Compiling ForgeConductorCore MCPServer.swift
[74/148] Compiling ForgeConductorCore ManagerDashboardClient.swift
[75/148] Compiling ForgeConductorCore ManagerInstaller.swift
[76/148] Compiling ForgeConductorCore ManagerNode.swift
[77/148] Compiling ForgeConductorCore ManagerPIDFile.swift
[78/148] Compiling ForgeConductorCore ManagerRuntime.swift
[79/148] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[80/148] Emitting module ForgeConductorCore
[81/148] Compiling ForgeConductorCore ProjectMemoryService.swift
[82/148] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[83/148] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[84/148] Compiling ForgeConductorCore ToolAuthorizationService.swift
[85/148] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[86/148] Compiling ForgeConductorCore ToolInvocationBroker.swift
[87/148] Compiling ForgeConductorCore ToolRouter.swift
[88/148] Compiling ForgeConductorCore AgentToolPack.swift
[89/148] Compiling ForgeConductorCore ResourceBundle.swift
[90/148] Compiling ForgeConductorCore ResourcePolicy.swift
[91/148] Compiling ForgeConductorCore RuntimeJobRepository.swift
[92/148] Compiling ForgeConductorCore RuntimeObservability.swift
[93/148] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[94/148] Compiling ForgeConductorCore SQLiteStore.swift
[95/148] Compiling ForgeConductorCore MCPServeVerifier.swift
[96/148] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[97/148] Compiling ForgeConductorCore ContinuityToolPack.swift
[98/148] Compiling ForgeConductorCore DocsToolPack.swift
[99/148] Compiling ForgeConductorCore FilesystemToolPack.swift
[100/148] Compiling ForgeConductorCore GitToolPack.swift
[101/148] Compiling ForgeConductorCore MemoryToolPack.swift
[102/148] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[103/148] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[104/148] Compiling ForgeConductorCore ForgeUIModels.swift
[105/148] Compiling ForgeConductorCore TelemetryModels.swift
[106/148] Compiling ForgeConductorCore ProcessDiscovery.swift
[107/148] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[108/148] Compiling ForgeConductorCore SystemCollector.swift
[109/148] Compiling ForgeConductorCore TelemetryService.swift
[110/148] Compiling ForgeConductorCore resource_bundle_accessor.swift
[111/148] Compiling ForgeConductorCore AgentCatalog.swift
[112/148] Compiling ForgeConductorCore AgentSessionService.swift
[113/148] Compiling ForgeConductorCore AutonomySupervisor.swift
[114/148] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[115/148] Compiling ForgeConductorCore ContextContinuityService.swift
[116/148] Compiling ForgeConductorCore ContinuityAutomation.swift
[117/148] Compiling ForgeConductorCore ContinuityCoordinator.swift
[118/148] Compiling ForgeConductorCore ExecutionJobService.swift
[119/148] Compiling ForgeConductorCore ProcessMetricsCollector.swift
