[0/1] Planning build
Building for debugging...
[0/10] Write swift-version--58304C5D6DBC2206.txt
[2/102] Emitting module ForgeRuntimeLauncher
[3/105] Compiling ForgeRuntimeLauncher main.swift
[3/112] Write Objects.LinkFileList
[4/112] Linking forge-runtime-launcher
[5/112] Applying forge-runtime-launcher
[7/112] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[8/112] Compiling ForgeConductorCore ContinuityToolPack.swift
[9/112] Compiling ForgeConductorCore DocsToolPack.swift
[10/112] Compiling ForgeConductorCore FilesystemToolPack.swift
[11/112] Compiling ForgeConductorCore GitToolPack.swift
[12/112] Compiling ForgeConductorCore MemoryToolPack.swift
[13/112] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[14/112] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[15/119] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[16/119] Compiling ForgeConductorCore RAMCollector.swift
[17/119] Compiling ForgeConductorCore ForgeCollector.swift
[18/119] Compiling ForgeConductorCore LMStudioDeployService.swift
[19/119] Compiling ForgeConductorCore LMStudioEnvironment.swift
[20/119] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[21/119] Compiling ForgeConductorCore LatestValueMailbox.swift
[22/119] Compiling ForgeConductorCore ForgeUIModels.swift
[23/119] Compiling ForgeConductorCore TelemetryModels.swift
[24/119] Compiling ForgeConductorCore ProcessDiscovery.swift
[25/119] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[26/119] Compiling ForgeConductorCore SystemCollector.swift
[27/119] Compiling ForgeConductorCore TelemetryService.swift
[28/119] Compiling ForgeConductorCore resource_bundle_accessor.swift
[29/119] Compiling ForgeConductorCore ProjectContextModels.swift
[30/119] Compiling ForgeConductorCore ProjectMemoryModels.swift
[31/119] Compiling ForgeConductorCore Protocols.swift
[32/119] Compiling ForgeConductorCore RuntimeJobModels.swift
[33/119] Compiling ForgeConductorCore AppPaths.swift
[34/119] Compiling ForgeConductorCore AuditService.swift
[35/119] Compiling ForgeConductorCore ConfigStore.swift
[36/119] Compiling ForgeConductorCore DashboardPortGuard.swift
[37/119] Compiling ForgeConductorCore ForgeApp.swift
[38/119] Compiling ForgeConductorCore ForgeProcessEntry.swift
[39/119] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[40/119] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[41/119] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[42/119] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[43/119] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[44/119] Compiling ForgeConductorCore ProjectContextService.swift
[45/119] Compiling ForgeConductorCore CPUCollector.swift
[46/119] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[47/119] Compiling ForgeConductorCore DiskIOCollector.swift
[48/119] Compiling ForgeConductorCore DiskVolumeCollector.swift
[49/119] Compiling ForgeConductorCore GPUCollector.swift
[50/119] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[51/119] Compiling ForgeConductorCore PowerSourcesCollector.swift
[52/119] Compiling ForgeConductorCore ForgeSnapshot.swift
[53/119] Compiling ForgeConductorCore HandoffPacket.swift
[54/119] Compiling ForgeConductorCore HostAdapterRegistry.swift
[55/119] Compiling ForgeConductorCore JSONSupport.swift
[56/119] Compiling ForgeConductorCore LMStudioConnector.swift
[57/119] Compiling ForgeConductorCore ManagedModelProvider.swift
[58/119] Compiling ForgeConductorCore ManagerModels.swift
[59/119] Compiling ForgeConductorCore Models.swift
[60/119] Compiling ForgeConductorCore MCPServer.swift
[61/119] Compiling ForgeConductorCore ManagerDashboardClient.swift
[62/119] Compiling ForgeConductorCore ManagerInstaller.swift
[63/119] Compiling ForgeConductorCore ManagerNode.swift
[64/119] Compiling ForgeConductorCore ManagerPIDFile.swift
[65/119] Compiling ForgeConductorCore ManagerRuntime.swift
[66/119] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[67/119] Compiling ForgeConductorCore ProjectMemoryService.swift
[68/119] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[69/119] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[70/119] Compiling ForgeConductorCore ToolAuthorizationService.swift
[71/119] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[72/119] Compiling ForgeConductorCore ToolInvocationBroker.swift
[73/119] Compiling ForgeConductorCore ToolRouter.swift
[74/119] Compiling ForgeConductorCore AgentToolPack.swift
[75/119] Compiling ForgeConductorCore SearchToolPack.swift
[76/119] Compiling ForgeConductorCore ShellToolPack.swift
[77/119] Compiling ForgeConductorCore ToolArgHelpers.swift
[78/119] Compiling ForgeConductorCore DashboardHTML.swift
[79/119] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[80/119] Compiling ForgeConductorCore DashboardServer.swift
[81/119] Compiling ForgeConductorCore HTTPResponder.swift
[82/119] Compiling ForgeConductorCore ManagerRoutes.swift
[83/119] Emitting module ForgeConductorCore
[84/119] Compiling ForgeConductorCore OperationalRoutes.swift
[85/119] Compiling ForgeConductorCore TelemetryRoutes.swift
[86/119] Compiling ForgeConductorCore AppConfig.swift
[87/119] Compiling ForgeConductorCore AutonomyModels.swift
[88/119] Compiling ForgeConductorCore ContextBudgetModels.swift
[89/119] Compiling ForgeConductorCore ContinuityModels.swift
[90/119] Compiling ForgeConductorCore ContinuityV2Models.swift
[91/119] Compiling ForgeConductorCore DoctorModels.swift
[92/119] Compiling ForgeConductorCore AgentCatalog.swift
[93/119] Compiling ForgeConductorCore AgentSessionService.swift
[94/119] Compiling ForgeConductorCore AutonomySupervisor.swift
[95/119] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[96/119] Compiling ForgeConductorCore ContextContinuityService.swift
[97/119] Compiling ForgeConductorCore ContinuityAutomation.swift
[98/119] Compiling ForgeConductorCore ContinuityCoordinator.swift
[99/119] Compiling ForgeConductorCore ExecutionJobService.swift
[100/119] Compiling ForgeConductorCore ResourcePolicy.swift
[101/119] Compiling ForgeConductorCore RuntimeJobRepository.swift
[102/119] Compiling ForgeConductorCore RuntimeObservability.swift
[103/119] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[104/119] Compiling ForgeConductorCore SQLiteStore.swift
[105/119] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[106/119] Compiling ForgeConductorCore MCPServeVerifier.swift
[107/119] Compiling ForgeConductorCore DiagnosticLog.swift
[108/119] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[109/119] Compiling ForgeConductorCore PDFWriter.swift
[110/119] Compiling ForgeConductorCore ProcessRunner.swift
[111/119] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[112/119] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[113/119] Compiling ForgeConductorCore ResourceBundle.swift
[114/121] Emitting module ForgeNativeSessionHostPlugin
[115/121] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[116/157] Emitting module ForgeConductorCLI
[117/157] Compiling ForgeConductorCLI ForgeConductorMain.swift
[117/157] Write Objects.LinkFileList
[119/157] Emitting module ForgeConductorApp
[120/159] Compiling ForgeConductorApp ProjectsViewModel.swift
[121/159] Compiling ForgeConductorApp ProviderViewModel.swift
[122/159] Compiling ForgeConductorApp RuntimesViewModel.swift
[123/159] Compiling ForgeConductorApp ProviderOperatorView.swift
[124/159] Compiling ForgeConductorApp RuntimesOperatorView.swift
[125/159] Compiling ForgeConductorApp MetalGaugeResources.swift
[126/159] Compiling ForgeConductorApp MetalLoadChart.swift
