[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/77] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[3/77] Compiling ForgeConductorCore DiskIOCollector.swift
[4/77] Compiling ForgeConductorCore DiskVolumeCollector.swift
[5/77] Compiling ForgeConductorCore GPUCollector.swift
[6/77] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[7/82] Compiling ForgeConductorCore DiagnosticLog.swift
[8/82] Compiling ForgeConductorCore PDFWriter.swift
[9/82] Compiling ForgeConductorCore ProcessRunner.swift
[10/82] Compiling ForgeConductorCore ResourceBundle.swift
[11/82] Compiling ForgeConductorCore RuntimeObservability.swift
[12/82] Compiling ForgeConductorCore OperationalRoutes.swift
[13/82] Compiling ForgeConductorCore TelemetryRoutes.swift
[14/82] Compiling ForgeConductorCore AppConfig.swift
[15/82] Compiling ForgeConductorCore DoctorModels.swift
[16/82] Compiling ForgeConductorCore ForgeSnapshot.swift
[17/82] Compiling ForgeConductorCore LMStudioEnvironment.swift
[18/82] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[19/82] Compiling ForgeConductorCore LatestValueMailbox.swift
[20/82] Compiling ForgeConductorCore ForgeUIModels.swift
[21/82] Compiling ForgeConductorCore TelemetryModels.swift
[22/82] Compiling ForgeConductorCore ProcessDiscovery.swift
[23/82] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[24/82] Compiling ForgeConductorCore SystemCollector.swift
[25/82] Compiling ForgeConductorCore TelemetryService.swift
[26/82] Compiling ForgeConductorCore resource_bundle_accessor.swift
[27/82] Compiling ForgeConductorCore AgentCatalog.swift
[28/82] Compiling ForgeConductorCore AgentSessionService.swift
[29/82] Compiling ForgeConductorCore ContextContinuityService.swift
[30/82] Compiling ForgeConductorCore ContinuityAutomation.swift
[31/82] Compiling ForgeConductorCore ForgeApp.swift
[32/82] Compiling ForgeConductorCore ForgeProcessEntry.swift
[33/82] Compiling ForgeConductorCore GitToolPack.swift
[34/82] Compiling ForgeConductorCore MemoryToolPack.swift
[35/82] Compiling ForgeConductorCore SearchToolPack.swift
[36/82] Compiling ForgeConductorCore ShellToolPack.swift
[37/82] Compiling ForgeConductorCore ToolArgHelpers.swift
[38/82] Compiling ForgeConductorCore ManagerNode.swift
[39/82] Compiling ForgeConductorCore ManagerPIDFile.swift
[40/82] Compiling ForgeConductorCore ManagerRuntime.swift
[41/82] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[42/82] Compiling ForgeConductorCore CPUCollector.swift
[43/82] Compiling ForgeConductorCore PowerSourcesCollector.swift
[44/82] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[45/82] Compiling ForgeConductorCore RAMCollector.swift
[46/82] Compiling ForgeConductorCore ForgeCollector.swift
[47/82] Compiling ForgeConductorCore LMStudioDeployService.swift
[48/82] Compiling ForgeConductorCore Protocols.swift
[49/82] Compiling ForgeConductorCore AppPaths.swift
[50/82] Compiling ForgeConductorCore AuditService.swift
[51/82] Compiling ForgeConductorCore ConfigStore.swift
[52/82] Compiling ForgeConductorCore DashboardPortGuard.swift
[53/82] Compiling ForgeConductorCore DashboardHTML.swift
[54/82] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[55/82] Compiling ForgeConductorCore DashboardServer.swift
[56/82] Compiling ForgeConductorCore HTTPResponder.swift
[57/82] Compiling ForgeConductorCore ManagerRoutes.swift
[58/82] Compiling ForgeConductorCore HandoffPacket.swift
[59/82] Compiling ForgeConductorCore JSONSupport.swift
[60/82] Compiling ForgeConductorCore LMStudioConnector.swift
[61/82] Compiling ForgeConductorCore ManagerModels.swift
[62/82] Compiling ForgeConductorCore Models.swift
[63/82] Emitting module ForgeConductorCore
[64/82] Compiling ForgeConductorCore SQLiteStore.swift
[65/82] Compiling ForgeConductorCore MCPServeVerifier.swift
[66/82] Compiling ForgeConductorCore MCPServer.swift
[67/82] Compiling ForgeConductorCore ManagerDashboardClient.swift
[68/82] Compiling ForgeConductorCore ManagerInstaller.swift
[69/82] Compiling ForgeConductorCore ToolAuthorizationService.swift
[70/82] Compiling ForgeConductorCore ToolRouter.swift
[71/82] Compiling ForgeConductorCore AgentToolPack.swift
[72/82] Compiling ForgeConductorCore ContinuityToolPack.swift
[73/82] Compiling ForgeConductorCore DocsToolPack.swift
[74/82] Compiling ForgeConductorCore FilesystemToolPack.swift
[75/104] Compiling ForgeConductorCLI ForgeConductorMain.swift
[76/104] Emitting module ForgeConductorCLI
[76/104] Write Objects.LinkFileList
[78/104] Compiling ForgeConductorApp TelemetryDashboardView.swift
[79/104] Compiling ForgeConductorApp AppTelemetryBinding.swift
[80/104] Compiling ForgeConductorApp ForgeConductorApp.swift
[81/105] Compiling ForgeConductorApp LoadTraceRenderer.swift
[82/105] Compiling ForgeConductorApp MetalGaugeKit.swift
[83/105] Compiling ForgeConductorApp AppDeployController.swift
[84/105] Compiling ForgeConductorApp AppModel.swift
[84/105] Linking forge-conductor
[85/105] Applying forge-conductor
[87/130] Compiling ForgeConductorApp ToolsView.swift
[88/130] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[89/130] Compiling ForgeConductorTests HTTPTestHelpers.swift
[90/131] Compiling ForgeConductorTests resource_bundle_accessor.swift
[91/131] Compiling ForgeConductorTests CoreTests.swift
[92/131] Compiling ForgeConductorTests DashboardSecurityTests.swift
[93/131] Emitting module ForgeConductorTests
[94/131] Compiling ForgeConductorTests ProcessRunnerTests.swift
[95/131] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[96/131] Compiling ForgeConductorTests RealtimeStreamTests.swift
[97/131] Compiling ForgeConductorTests RigParityTests.swift
[98/131] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[99/131] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[100/131] Compiling ForgeConductorApp MCPServersView.swift
[101/131] Emitting module ForgeConductorApp
[102/131] Compiling ForgeConductorApp DiagnosticsView.swift
[103/131] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[104/131] Compiling ForgeConductorTests ContinuityTests.swift
[105/131] Compiling ForgeConductorApp ContentView.swift
[106/131] Compiling ForgeConductorApp LiveFeedView.swift
[107/131] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[108/131] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[109/131] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[110/131] Compiling ForgeConductorTests MachHostMetricsTests.swift
[111/131] Compiling ForgeConductorApp ManagerSettingsView.swift
[112/131] Compiling ForgeConductorApp RigDashboardView.swift
[112/131] Write Objects.LinkFileList
[114/131] Compiling ForgeConductorTests DashboardTests.swift
[115/131] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[116/131] Compiling ForgeConductorTests TelemetryContractTests.swift
[117/131] Compiling ForgeConductorTests ManagerTests.swift
[118/131] Compiling ForgeConductorTests MemoryToolTests.swift
[119/131] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[120/131] Compiling ForgeConductorTests NativeTelemetryTests.swift
[123/131] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[127/133] Linking forge-conductor-app
[128/133] Applying forge-conductor-app
[130/133] Emitting module ForgeConductorPackageTests
[131/133] Compiling ForgeConductorPackageTests runner.swift
[131/133] Write Objects.LinkFileList
[132/133] Linking ForgeConductorPackageTests
Build complete! (5.59s)
