[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/82] Compiling ForgeRuntimeLauncher main.swift
[3/85] Emitting module ForgeRuntimeLauncher
[3/92] Write Objects.LinkFileList
[4/113] Linking forge-runtime-launcher
[5/113] Applying forge-runtime-launcher
[7/113] Compiling ForgeConductorCore CPUCollector.swift
[8/113] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[9/113] Compiling ForgeConductorCore DiskIOCollector.swift
[10/113] Compiling ForgeConductorCore DiskVolumeCollector.swift
[11/113] Compiling ForgeConductorCore GPUCollector.swift
[12/113] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[13/113] Compiling ForgeConductorCore PowerSourcesCollector.swift
[14/120] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[15/120] Compiling ForgeConductorCore ContinuityToolPack.swift
[16/120] Compiling ForgeConductorCore DocsToolPack.swift
[17/120] Compiling ForgeConductorCore FilesystemToolPack.swift
[18/120] Compiling ForgeConductorCore GitToolPack.swift
[19/120] Compiling ForgeConductorCore MemoryToolPack.swift
[20/120] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[21/120] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[22/120] Compiling ForgeConductorCore SearchToolPack.swift
[23/120] Compiling ForgeConductorCore ShellToolPack.swift
[24/120] Compiling ForgeConductorCore ToolArgHelpers.swift
[25/120] Compiling ForgeConductorCore DashboardHTML.swift
[26/120] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[27/120] Compiling ForgeConductorCore DashboardServer.swift
[28/120] Compiling ForgeConductorCore HTTPResponder.swift
[29/120] Compiling ForgeConductorCore ManagerRoutes.swift
[30/120] Emitting module ForgeConductorCore
[31/120] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[32/120] Compiling ForgeConductorCore RAMCollector.swift
[33/120] Compiling ForgeConductorCore ForgeCollector.swift
[34/120] Compiling ForgeConductorCore LMStudioDeployService.swift
[35/120] Compiling ForgeConductorCore LMStudioEnvironment.swift
[36/120] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[37/120] Compiling ForgeConductorCore LatestValueMailbox.swift
[38/120] Compiling ForgeConductorCore MCPServer.swift
