Building for debugging...
[0/47] /tmp/forge-p10-capture-v5-debug-checkpoint-publish-20260830/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/47] Write sources
[4/47] Write forge-filesystem-daemon-entitlement.plist
[5/47] Write forge-conductor-entitlement.plist
[5/47] Write forge-runtime-launcher-entitlement.plist
[7/47] Write sources
[7/47] Write forge-conductor-app-entitlement.plist
[9/47] Copying telemetry_contract_keys.json
[10/47] Copying responses-root.sse
[11/47] Copying responses-continuation.sse
[12/47] Copying models-loaded.json
[13/47] Copying tools-catalog.js
[13/47] Copying test.md
[15/47] Copying style.css
[16/47] Copying security.md
[16/47] Copying review.md
[18/47] Copying research.md
[19/47] Copying precommit-audit.md
[19/47] Copying plan.md
[21/47] Copying index.html
[22/47] Copying implement.md
[22/47] Copying explore.md
[23/47] Copying docs.md
[25/47] Write sources
[25/47] Copying debug.md
[27/47] Copying app.js
[28/47] Write sources
[32/47] Write swift-version--58304C5D6DBC2206.txt
[34/51] Compiling ForgeRuntimeLauncher main.swift
[35/51] Emitting module ForgeRuntimeLauncher
[35/51] Write Objects.LinkFileList
[36/51] Linking forge-runtime-launcher
[37/51] Applying forge-runtime-launcher
[39/51] Emitting module ForgeFilesystemProtocol
[40/51] Compiling ForgeFilesystemProtocol ForgeFilesystemProtocol.swift
[41/121] Compiling ForgeFilesystemDaemon PrivilegedLeafDeleteEngine.swift
[42/121] Emitting module ForgeFilesystemDaemon
[43/121] Compiling ForgeFilesystemDaemon main.swift
[43/121] Write Objects.LinkFileList
[44/121] Linking forge-filesystem-daemon
[45/121] Applying forge-filesystem-daemon
[47/121] Emitting module ForgeConductorCore
[48/143] Compiling ForgeConductorCore ToolRouter.swift
[49/143] Compiling ForgeConductorCore AgentToolPack.swift
[50/143] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[51/143] Compiling ForgeConductorCore ContinuityToolPack.swift
[52/143] Compiling ForgeConductorCore DocsToolPack.swift
[53/143] Compiling ForgeConductorCore FilesystemToolPack.swift
[54/143] Compiling ForgeConductorCore GitToolPack.swift
[55/143] Compiling ForgeConductorCore MemoryToolPack.swift
[56/143] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[57/143] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[58/143] Compiling ForgeConductorCore SearchToolPack.swift
[59/143] Compiling ForgeConductorCore ShellToolPack.swift
[60/143] Compiling ForgeConductorCore ToolArgHelpers.swift
[61/143] Compiling ForgeConductorCore DashboardHTML.swift
[62/143] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[63/143] Compiling ForgeConductorCore DashboardServer.swift
[64/143] Compiling ForgeConductorCore HTTPResponder.swift
[65/143] Compiling ForgeConductorCore ManagerRoutes.swift
[66/143] Compiling ForgeConductorCore OperationalRoutes.swift
[67/143] Compiling ForgeConductorCore TelemetryRoutes.swift
[68/143] Compiling ForgeConductorCore AppConfig.swift
[69/143] Compiling ForgeConductorCore AutonomyModels.swift
[70/164] Compiling ForgeConductorCore ContextBudgetModels.swift
[71/164] Compiling ForgeConductorCore ContinuityModels.swift
[72/164] Compiling ForgeConductorCore ContinuityV2Models.swift
[73/164] Compiling ForgeConductorCore DoctorModels.swift
[74/164] Compiling ForgeConductorCore ForgeSnapshot.swift
[75/164] Compiling ForgeConductorCore HandoffPacket.swift
[76/164] Compiling ForgeConductorCore HostAdapterRegistry.swift
[77/164] Compiling ForgeConductorCore JSONSupport.swift
[78/164] Compiling ForgeConductorCore LMStudioConnector.swift
[79/164] Compiling ForgeConductorCore ManagedModelProvider.swift
[80/164] Compiling ForgeConductorCore ManagerModels.swift
[81/164] Compiling ForgeConductorCore Models.swift
[82/164] Compiling ForgeConductorCore ProjectContextModels.swift
[83/164] Compiling ForgeConductorCore ProjectMemoryModels.swift
[84/164] Compiling ForgeConductorCore Protocols.swift
[85/164] Compiling ForgeConductorCore RuntimeJobModels.swift
[86/164] Compiling ForgeConductorCore AppPaths.swift
[87/164] Compiling ForgeConductorCore AuditService.swift
[88/164] Compiling ForgeConductorCore ConfigStore.swift
[89/164] Compiling ForgeConductorCore DashboardPortGuard.swift
[90/164] Compiling ForgeConductorCore DiagnosticLog.swift
[91/164] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[92/164] Compiling ForgeConductorCore AgentCatalog.swift
[93/164] Compiling ForgeConductorCore AgentSessionService.swift
[94/164] Compiling ForgeConductorCore AutonomySupervisor.swift
[95/164] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[96/164] Compiling ForgeConductorCore ContextContinuityService.swift
[97/164] Compiling ForgeConductorCore ContinuityAutomation.swift
