[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/76] Emitting module ForgeRuntimeLauncher
[3/76] Compiling ForgeRuntimeLauncher main.swift
[3/89] Write Objects.LinkFileList
[4/113] Linking forge-runtime-launcher
[5/113] Applying forge-runtime-launcher
[7/113] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[8/113] Compiling ForgeConductorCore ContinuityToolPack.swift
[9/113] Compiling ForgeConductorCore DocsToolPack.swift
[10/113] Compiling ForgeConductorCore FilesystemToolPack.swift
[11/113] Compiling ForgeConductorCore GitToolPack.swift
[12/113] Compiling ForgeConductorCore MemoryToolPack.swift
[13/113] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[14/113] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[15/120] Compiling ForgeConductorCore ProjectContextModels.swift
[16/120] Compiling ForgeConductorCore ProjectMemoryModels.swift
[17/120] Compiling ForgeConductorCore Protocols.swift
[18/120] Compiling ForgeConductorCore RuntimeJobModels.swift
[19/120] Compiling ForgeConductorCore AppPaths.swift
[20/120] Compiling ForgeConductorCore AuditService.swift
[21/120] Compiling ForgeConductorCore ConfigStore.swift
[22/120] Compiling ForgeConductorCore SearchToolPack.swift
[23/120] Compiling ForgeConductorCore ShellToolPack.swift
[24/120] Compiling ForgeConductorCore ToolArgHelpers.swift
[25/120] Compiling ForgeConductorCore DashboardHTML.swift
[26/120] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[27/120] Compiling ForgeConductorCore DashboardServer.swift
[28/120] Compiling ForgeConductorCore HTTPResponder.swift
[29/120] Compiling ForgeConductorCore ManagerRoutes.swift
[30/120] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[31/120] Compiling ForgeConductorCore RAMCollector.swift
[32/120] Compiling ForgeConductorCore ForgeCollector.swift
[33/120] Compiling ForgeConductorCore LMStudioDeployService.swift
[34/120] Compiling ForgeConductorCore LMStudioEnvironment.swift
[35/120] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[36/120] Compiling ForgeConductorCore LatestValueMailbox.swift
[37/120] Compiling ForgeConductorCore ForgeUIModels.swift
[38/120] Compiling ForgeConductorCore TelemetryModels.swift
[39/120] Compiling ForgeConductorCore ProcessDiscovery.swift
[40/120] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[41/120] Compiling ForgeConductorCore SystemCollector.swift
[42/120] Compiling ForgeConductorCore TelemetryService.swift
[43/120] Compiling ForgeConductorCore resource_bundle_accessor.swift
[44/120] Compiling ForgeConductorCore ProjectMemoryService.swift
[45/120] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[46/120] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[47/120] Compiling ForgeConductorCore ToolAuthorizationService.swift
[48/120] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[49/120] Compiling ForgeConductorCore ToolInvocationBroker.swift
[50/120] Compiling ForgeConductorCore ToolRouter.swift
[51/120] Compiling ForgeConductorCore AgentToolPack.swift
[52/120] Compiling ForgeConductorCore MCPServer.swift
[53/120] Compiling ForgeConductorCore ManagerDashboardClient.swift
[54/120] Compiling ForgeConductorCore ManagerInstaller.swift
[55/120] Compiling ForgeConductorCore ManagerNode.swift
[56/120] Compiling ForgeConductorCore ManagerPIDFile.swift
