Building for debugging...
[0/47] /tmp/forge-p10-capture-v5-debug-20260830/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/47] Write sources
[4/47] Write forge-conductor-entitlement.plist
[5/47] Write forge-runtime-launcher-entitlement.plist
[5/47] Write forge-filesystem-daemon-entitlement.plist
[7/47] Write forge-conductor-app-entitlement.plist
[8/47] Write sources
[9/47] Copying telemetry_contract_keys.json
[9/47] Copying responses-continuation.sse
[9/47] Copying responses-root.sse
[12/47] Copying models-loaded.json
[13/47] Copying test.md
[14/47] Copying tools-catalog.js
[15/47] Copying style.css
[16/47] Copying security.md
[17/47] Copying review.md
[18/47] Copying research.md
[19/47] Copying precommit-audit.md
[20/47] Copying plan.md
[21/47] Copying index.html
[22/47] Copying implement.md
[23/47] Copying explore.md
[24/47] Copying docs.md
[25/47] Copying debug.md
[26/47] Copying app.js
[26/47] Write sources
[32/47] Write swift-version--58304C5D6DBC2206.txt
[34/51] Emitting module ForgeRuntimeLauncher
[35/51] Compiling ForgeRuntimeLauncher main.swift
[35/51] Write Objects.LinkFileList
[36/51] Linking forge-runtime-launcher
[37/51] Applying forge-runtime-launcher
[39/51] Emitting module ForgeFilesystemProtocol
[40/51] Compiling ForgeFilesystemProtocol ForgeFilesystemProtocol.swift
[41/121] Compiling ForgeFilesystemDaemon main.swift
[42/121] Emitting module ForgeFilesystemDaemon
[43/121] Compiling ForgeFilesystemDaemon PrivilegedLeafDeleteEngine.swift
[43/121] Write Objects.LinkFileList
[44/121] Linking forge-filesystem-daemon
[45/121] Applying forge-filesystem-daemon
[47/121] Emitting module ForgeConductorCore
[48/143] Compiling ForgeConductorCore ContextBudgetModels.swift
[49/143] Compiling ForgeConductorCore ContinuityModels.swift
[50/143] Compiling ForgeConductorCore ContinuityV2Models.swift
[51/143] Compiling ForgeConductorCore DoctorModels.swift
[52/143] Compiling ForgeConductorCore ForgeSnapshot.swift
[53/143] Compiling ForgeConductorCore HandoffPacket.swift
[54/143] Compiling ForgeConductorCore HostAdapterRegistry.swift
[55/143] Compiling ForgeConductorCore JSONSupport.swift
[56/143] Compiling ForgeConductorCore LMStudioConnector.swift
[57/143] Compiling ForgeConductorCore ManagedModelProvider.swift
[58/143] Compiling ForgeConductorCore ManagerModels.swift
[59/143] Compiling ForgeConductorCore Models.swift
[60/143] Compiling ForgeConductorCore ProjectContextModels.swift
[61/143] Compiling ForgeConductorCore ProjectMemoryModels.swift
[62/143] Compiling ForgeConductorCore Protocols.swift
[63/143] Compiling ForgeConductorCore RuntimeJobModels.swift
[64/143] Compiling ForgeConductorCore AppPaths.swift
[65/143] Compiling ForgeConductorCore AuditService.swift
[66/143] Compiling ForgeConductorCore ConfigStore.swift
[67/143] Compiling ForgeConductorCore DashboardPortGuard.swift
[68/143] Compiling ForgeConductorCore DiagnosticLog.swift
[69/143] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[70/164] Compiling ForgeConductorCore AgentCatalog.swift
[71/164] Compiling ForgeConductorCore AgentSessionService.swift
[72/164] Compiling ForgeConductorCore AutonomySupervisor.swift
[73/164] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[74/164] Compiling ForgeConductorCore ContextContinuityService.swift
[75/164] Compiling ForgeConductorCore ContinuityAutomation.swift
[76/164] Compiling ForgeConductorCore ContinuityCoordinator.swift
[77/164] Compiling ForgeConductorCore ExecutionJobService.swift
[78/164] Compiling ForgeConductorCore ForgeApp.swift
[79/164] Compiling ForgeConductorCore ForgeProcessEntry.swift
[80/164] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[81/164] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[82/164] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[83/164] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[84/164] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[85/164] Compiling ForgeConductorCore ProjectContextService.swift
[86/164] Compiling ForgeConductorCore ProjectMemoryService.swift
[87/164] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[88/164] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[89/164] Compiling ForgeConductorCore ToolAuthorizationService.swift
[90/164] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[91/164] Compiling ForgeConductorCore ToolInvocationBroker.swift
[92/164] Compiling ForgeConductorCore ToolRouter.swift
[93/164] Compiling ForgeConductorCore AgentToolPack.swift
[94/164] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[95/164] Compiling ForgeConductorCore ContinuityToolPack.swift
[96/164] Compiling ForgeConductorCore DocsToolPack.swift
[97/164] Compiling ForgeConductorCore FilesystemToolPack.swift
[98/164] Compiling ForgeConductorCore GitToolPack.swift
[99/164] Compiling ForgeConductorCore MemoryToolPack.swift
