[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/77] Compiling ForgeRuntimeLauncher main.swift
[3/77] Emitting module ForgeRuntimeLauncher
[3/96] Write Objects.LinkFileList
[4/113] Linking forge-runtime-launcher
[5/113] Applying forge-runtime-launcher
[7/113] Emitting module ForgeConductorCore
[8/120] Compiling ForgeConductorCore ForgeUIModels.swift
[9/120] Compiling ForgeConductorCore TelemetryModels.swift
[10/120] Compiling ForgeConductorCore ProcessDiscovery.swift
[11/120] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[12/120] Compiling ForgeConductorCore SystemCollector.swift
[13/120] Compiling ForgeConductorCore TelemetryService.swift
[14/120] Compiling ForgeConductorCore resource_bundle_accessor.swift
[15/120] Compiling ForgeConductorCore ForgeApp.swift
[16/120] Compiling ForgeConductorCore ForgeProcessEntry.swift
[17/120] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[18/120] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[19/120] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[20/120] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[21/120] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[22/120] Compiling ForgeConductorCore ProjectContextService.swift
[23/120] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[24/120] Compiling ForgeConductorCore ContinuityToolPack.swift
[25/120] Compiling ForgeConductorCore DocsToolPack.swift
[26/120] Compiling ForgeConductorCore FilesystemToolPack.swift
[27/120] Compiling ForgeConductorCore GitToolPack.swift
[28/120] Compiling ForgeConductorCore MemoryToolPack.swift
[29/120] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[30/120] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[31/120] Compiling ForgeConductorCore ForgeSnapshot.swift
[32/120] Compiling ForgeConductorCore HandoffPacket.swift
[33/120] Compiling ForgeConductorCore HostAdapterRegistry.swift
[34/120] Compiling ForgeConductorCore JSONSupport.swift
[35/120] Compiling ForgeConductorCore LMStudioConnector.swift
[36/120] Compiling ForgeConductorCore ManagedModelProvider.swift
[37/120] Compiling ForgeConductorCore ManagerModels.swift
[38/120] Compiling ForgeConductorCore Models.swift
[39/120] Compiling ForgeConductorCore ProjectMemoryService.swift
[40/120] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[41/120] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[42/120] Compiling ForgeConductorCore ToolAuthorizationService.swift
[43/120] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[44/120] Compiling ForgeConductorCore ToolInvocationBroker.swift
[45/120] Compiling ForgeConductorCore ToolRouter.swift
[46/120] Compiling ForgeConductorCore AgentToolPack.swift
[47/120] Compiling ForgeConductorCore CPUCollector.swift
[48/120] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[49/120] Compiling ForgeConductorCore DiskIOCollector.swift
[50/120] Compiling ForgeConductorCore DiskVolumeCollector.swift
[51/120] Compiling ForgeConductorCore GPUCollector.swift
[52/120] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[53/120] Compiling ForgeConductorCore PowerSourcesCollector.swift
[54/120] Compiling ForgeConductorCore ResourcePolicy.swift
[55/120] Compiling ForgeConductorCore RuntimeJobRepository.swift
[56/120] Compiling ForgeConductorCore RuntimeObservability.swift
[57/120] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[58/120] Compiling ForgeConductorCore SQLiteStore.swift
[59/120] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[60/120] Compiling ForgeConductorCore MCPServeVerifier.swift
[61/120] Compiling ForgeConductorCore OperationalRoutes.swift
[62/120] Compiling ForgeConductorCore TelemetryRoutes.swift
[63/120] Compiling ForgeConductorCore AppConfig.swift
[64/120] Compiling ForgeConductorCore AutonomyModels.swift
[65/120] Compiling ForgeConductorCore ContextBudgetModels.swift
[66/120] Compiling ForgeConductorCore ContinuityModels.swift
[67/120] Compiling ForgeConductorCore ContinuityV2Models.swift
[68/120] Compiling ForgeConductorCore DoctorModels.swift
[69/120] Compiling ForgeConductorCore SearchToolPack.swift
