Another instance of SwiftPM (PID: 47755) is already running using '/Users/jimdaley/GitHub/Forge-Conductor-MacOS-Autonomy/.build', waiting until that process has finished execution...[0/1] Planning build
Building for debugging...
[0/13] Write sources
[1/13] Write swift-version--58304C5D6DBC2206.txt
[3/76] Emitting module ForgeRuntimeLauncher
[4/76] Compiling ForgeRuntimeLauncher main.swift
[4/87] Write Objects.LinkFileList
[5/114] Linking forge-runtime-launcher
[6/114] Applying forge-runtime-launcher
[8/114] Compiling ForgeConductorCore CPUCollector.swift
[9/114] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[10/114] Compiling ForgeConductorCore DiskIOCollector.swift
[11/114] Compiling ForgeConductorCore DiskVolumeCollector.swift
[12/114] Compiling ForgeConductorCore GPUCollector.swift
[13/114] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[14/114] Compiling ForgeConductorCore PowerSourcesCollector.swift
[15/121] Compiling ForgeConductorCore SearchToolPack.swift
[16/121] Compiling ForgeConductorCore ShellToolPack.swift
[17/121] Compiling ForgeConductorCore ToolArgHelpers.swift
[18/121] Compiling ForgeConductorCore DashboardHTML.swift
[19/121] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[20/121] Compiling ForgeConductorCore DashboardServer.swift
[21/121] Compiling ForgeConductorCore HTTPResponder.swift
[22/121] Compiling ForgeConductorCore ManagerRoutes.swift
[23/121] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[24/121] Compiling ForgeConductorCore ContinuityToolPack.swift
[25/121] Compiling ForgeConductorCore DocsToolPack.swift
[26/121] Compiling ForgeConductorCore FilesystemToolPack.swift
[27/121] Compiling ForgeConductorCore GitToolPack.swift
[28/121] Compiling ForgeConductorCore MemoryToolPack.swift
[29/121] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[30/121] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[31/121] Compiling ForgeConductorCore MCPServer.swift
[32/121] Compiling ForgeConductorCore ManagerDashboardClient.swift
[33/121] Compiling ForgeConductorCore ManagerInstaller.swift
[34/121] Compiling ForgeConductorCore ManagerNode.swift
[35/121] Compiling ForgeConductorCore ManagerPIDFile.swift
[36/121] Compiling ForgeConductorCore ManagerRuntime.swift
[37/121] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[38/121] Compiling ForgeConductorCore ProjectContextModels.swift
[39/121] Compiling ForgeConductorCore ProjectMemoryModels.swift
[40/121] Compiling ForgeConductorCore Protocols.swift
[41/121] Compiling ForgeConductorCore RuntimeJobModels.swift
[42/121] Compiling ForgeConductorCore AppPaths.swift
[43/121] Compiling ForgeConductorCore AuditService.swift
[44/121] Compiling ForgeConductorCore ConfigStore.swift
[45/121] Compiling ForgeConductorCore ForgeUIModels.swift
[46/121] Compiling ForgeConductorCore TelemetryModels.swift
[47/121] Compiling ForgeConductorCore ProcessDiscovery.swift
[48/121] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[49/121] Compiling ForgeConductorCore SystemCollector.swift
[50/121] Compiling ForgeConductorCore TelemetryService.swift
[51/121] Compiling ForgeConductorCore resource_bundle_accessor.swift
[52/121] Compiling ForgeConductorCore ForgeApp.swift
[53/121] Compiling ForgeConductorCore ForgeProcessEntry.swift
[54/121] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[55/121] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[56/121] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[57/121] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[58/121] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[59/121] Compiling ForgeConductorCore ProjectContextService.swift
[60/121] Compiling ForgeConductorCore ProjectMemoryService.swift
[61/121] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[62/121] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[63/121] Compiling ForgeConductorCore ToolAuthorizationService.swift
[64/121] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
