[0/1] Planning build
Building for debugging...
[0/10] Write swift-version--58304C5D6DBC2206.txt
[2/57] Emitting module ForgeRuntimeLauncher
[3/57] Compiling ForgeRuntimeLauncher main.swift
[3/71] Write Objects.LinkFileList
[4/112] Linking forge-runtime-launcher
[5/112] Applying forge-runtime-launcher
[7/112] Compiling ForgeConductorCore SearchToolPack.swift
[8/112] Compiling ForgeConductorCore ShellToolPack.swift
[9/112] Compiling ForgeConductorCore ToolArgHelpers.swift
[10/112] Compiling ForgeConductorCore DashboardHTML.swift
[11/112] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[12/112] Compiling ForgeConductorCore DashboardServer.swift
[13/112] Compiling ForgeConductorCore HTTPResponder.swift
[14/112] Compiling ForgeConductorCore ManagerRoutes.swift
[15/119] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[16/119] Compiling ForgeConductorCore ContinuityToolPack.swift
[17/119] Compiling ForgeConductorCore DocsToolPack.swift
[18/119] Compiling ForgeConductorCore FilesystemToolPack.swift
[19/119] Compiling ForgeConductorCore GitToolPack.swift
[20/119] Compiling ForgeConductorCore MemoryToolPack.swift
[21/119] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[22/119] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[23/119] Compiling ForgeConductorCore MCPServer.swift
[24/119] Compiling ForgeConductorCore ManagerDashboardClient.swift
[25/119] Compiling ForgeConductorCore ManagerInstaller.swift
[26/119] Compiling ForgeConductorCore ManagerNode.swift
[27/119] Compiling ForgeConductorCore ManagerPIDFile.swift
[28/119] Compiling ForgeConductorCore ManagerRuntime.swift
[29/119] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[30/119] Compiling ForgeConductorCore ProjectContextModels.swift
[31/119] Compiling ForgeConductorCore ProjectMemoryModels.swift
[32/119] Compiling ForgeConductorCore Protocols.swift
[33/119] Compiling ForgeConductorCore RuntimeJobModels.swift
[34/119] Compiling ForgeConductorCore AppPaths.swift
[35/119] Compiling ForgeConductorCore AuditService.swift
[36/119] Compiling ForgeConductorCore ConfigStore.swift
[37/119] Compiling ForgeConductorCore DashboardPortGuard.swift
[38/119] Compiling ForgeConductorCore ForgeUIModels.swift
[39/119] Compiling ForgeConductorCore TelemetryModels.swift
[40/119] Compiling ForgeConductorCore ProcessDiscovery.swift
[41/119] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[42/119] Compiling ForgeConductorCore SystemCollector.swift
[43/119] Compiling ForgeConductorCore TelemetryService.swift
[44/119] Compiling ForgeConductorCore resource_bundle_accessor.swift
[45/119] Compiling ForgeConductorCore ForgeApp.swift
[46/119] Compiling ForgeConductorCore ForgeProcessEntry.swift
[47/119] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[48/119] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[49/119] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[50/119] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[51/119] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[52/119] Compiling ForgeConductorCore ProjectContextService.swift
[53/119] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[54/119] Compiling ForgeConductorCore RAMCollector.swift
[55/119] Compiling ForgeConductorCore ForgeCollector.swift
[56/119] Compiling ForgeConductorCore LMStudioDeployService.swift
[57/119] Compiling ForgeConductorCore LMStudioEnvironment.swift
[58/119] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[59/119] Compiling ForgeConductorCore LatestValueMailbox.swift
[60/119] Compiling ForgeConductorCore CPUCollector.swift
[61/119] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[62/119] Compiling ForgeConductorCore DiskIOCollector.swift
[63/119] Compiling ForgeConductorCore DiskVolumeCollector.swift
[64/119] Compiling ForgeConductorCore GPUCollector.swift
[65/119] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[66/119] Compiling ForgeConductorCore PowerSourcesCollector.swift
[67/119] Compiling ForgeConductorCore ForgeSnapshot.swift
[68/119] Compiling ForgeConductorCore HandoffPacket.swift
[69/119] Compiling ForgeConductorCore HostAdapterRegistry.swift
[70/119] Compiling ForgeConductorCore JSONSupport.swift
[71/119] Compiling ForgeConductorCore LMStudioConnector.swift
[72/119] Compiling ForgeConductorCore ManagedModelProvider.swift
[73/119] Compiling ForgeConductorCore ManagerModels.swift
[74/119] Compiling ForgeConductorCore Models.swift
[75/119] Compiling ForgeConductorCore ProjectMemoryService.swift
[76/119] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[77/119] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[78/119] Compiling ForgeConductorCore ToolAuthorizationService.swift
[79/119] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[80/119] Compiling ForgeConductorCore ToolInvocationBroker.swift
[81/119] Compiling ForgeConductorCore ToolRouter.swift
[82/119] Compiling ForgeConductorCore AgentToolPack.swift
[83/119] Emitting module ForgeConductorCore
[84/119] Compiling ForgeConductorCore AgentCatalog.swift
[85/119] Compiling ForgeConductorCore AgentSessionService.swift
[86/119] Compiling ForgeConductorCore AutonomySupervisor.swift
[87/119] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[88/119] Compiling ForgeConductorCore ContextContinuityService.swift
