[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/78] Emitting module ForgeConductorCore
[3/83] Compiling ForgeConductorCore ManagerNode.swift
[4/83] Compiling ForgeConductorCore ManagerPIDFile.swift
[5/83] Compiling ForgeConductorCore ManagerRuntime.swift
[6/83] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[7/83] Compiling ForgeConductorCore CPUCollector.swift
[8/83] Compiling ForgeConductorCore GitToolPack.swift
[9/83] Compiling ForgeConductorCore MemoryToolPack.swift
[10/83] Compiling ForgeConductorCore SearchToolPack.swift
[11/83] Compiling ForgeConductorCore ShellToolPack.swift
[12/83] Compiling ForgeConductorCore ToolArgHelpers.swift
[13/83] Compiling ForgeConductorCore DashboardHTML.swift
[14/83] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[15/83] Compiling ForgeConductorCore DashboardServer.swift
[16/83] Compiling ForgeConductorCore HTTPResponder.swift
[17/83] Compiling ForgeConductorCore ManagerRoutes.swift
[18/83] Compiling ForgeConductorCore OperationalRoutes.swift
[19/83] Compiling ForgeConductorCore PDFWriter.swift
[20/83] Compiling ForgeConductorCore ProcessRunner.swift
[21/83] Compiling ForgeConductorCore ResourceBundle.swift
[22/83] Compiling ForgeConductorCore ResourcePolicy.swift
[23/83] Compiling ForgeConductorCore RuntimeObservability.swift
[24/83] Compiling ForgeConductorCore ToolAuthorizationService.swift
[25/83] Compiling ForgeConductorCore ToolRouter.swift
[26/83] Compiling ForgeConductorCore AgentToolPack.swift
[27/83] Compiling ForgeConductorCore ContinuityToolPack.swift
[28/83] Compiling ForgeConductorCore DocsToolPack.swift
[29/83] Compiling ForgeConductorCore FilesystemToolPack.swift
[30/83] Compiling ForgeConductorCore AppPaths.swift
[31/83] Compiling ForgeConductorCore AuditService.swift
[32/83] Compiling ForgeConductorCore ConfigStore.swift
[33/83] Compiling ForgeConductorCore DashboardPortGuard.swift
[34/83] Compiling ForgeConductorCore DiagnosticLog.swift
[35/83] Compiling ForgeConductorCore JSONSupport.swift
[36/83] Compiling ForgeConductorCore LMStudioConnector.swift
