[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/71] Emitting module ForgeConductorCore
[3/71] Compiling ForgeConductorCore DashboardHTML.swift
[4/71] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[5/71] Compiling ForgeConductorCore DashboardServer.swift
[6/71] Compiling ForgeConductorCore HTTPResponder.swift
[7/71] Compiling ForgeConductorCore ManagerRoutes.swift
[8/71] Compiling ForgeConductorCore OperationalRoutes.swift
[9/71] Compiling ForgeConductorCore TelemetryRoutes.swift
[10/71] Compiling ForgeConductorCore AppConfig.swift
[11/71] Compiling ForgeConductorCore ContinuityModels.swift
[12/71] Compiling ForgeConductorCore DoctorModels.swift
[13/71] Compiling ForgeConductorCore ForgeSnapshot.swift
[14/71] Compiling ForgeConductorCore HandoffPacket.swift
[15/71] Compiling ForgeConductorCore HostAdapterRegistry.swift
[16/71] Compiling ForgeConductorCore JSONSupport.swift
[17/71] Compiling ForgeConductorCore LMStudioConnector.swift
[18/71] Compiling ForgeConductorCore ManagerModels.swift
[19/71] Compiling ForgeConductorCore Models.swift
[20/71] Compiling ForgeConductorCore ProjectMemoryModels.swift
[21/71] Compiling ForgeConductorCore Protocols.swift
[22/71] Compiling ForgeConductorCore AppPaths.swift
[23/71] Compiling ForgeConductorCore AgentCatalog.swift
[24/71] Compiling ForgeConductorCore AgentSessionService.swift
[25/71] Compiling ForgeConductorCore ContextContinuityService.swift
[26/71] Compiling ForgeConductorCore ContinuityAutomation.swift
[27/71] Compiling ForgeConductorCore ContinuityCoordinator.swift
[28/71] Compiling ForgeConductorCore ForgeApp.swift
[29/71] Compiling ForgeConductorCore ForgeProcessEntry.swift
[30/71] Compiling ForgeConductorCore ProjectMemoryService.swift
[31/71] Compiling ForgeConductorCore ToolAuthorizationService.swift
[32/71] Compiling ForgeConductorCore ToolRouter.swift
[33/71] Compiling ForgeConductorCore AgentToolPack.swift
[34/71] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[35/71] Compiling ForgeConductorCore ContinuityToolPack.swift
[36/71] Compiling ForgeConductorCore DocsToolPack.swift
[37/71] Compiling ForgeConductorCore FilesystemToolPack.swift
[38/71] Compiling ForgeConductorCore GitToolPack.swift
[39/71] Compiling ForgeConductorCore MemoryToolPack.swift
[40/71] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[41/71] Compiling ForgeConductorCore SearchToolPack.swift
[42/71] Compiling ForgeConductorCore ShellToolPack.swift
[43/71] Compiling ForgeConductorCore ToolArgHelpers.swift
