[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/86] Emitting module ForgeConductorCore
[3/91] Compiling ForgeConductorCore ContinuityToolPack.swift
[4/91] Compiling ForgeConductorCore DocsToolPack.swift
[5/91] Compiling ForgeConductorCore FilesystemToolPack.swift
[6/91] Compiling ForgeConductorCore GitToolPack.swift
[7/91] Compiling ForgeConductorCore MemoryToolPack.swift
[8/91] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[9/91] Compiling ForgeConductorCore CPUCollector.swift
[10/91] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[11/91] Compiling ForgeConductorCore DiskIOCollector.swift
[12/91] Compiling ForgeConductorCore DiskVolumeCollector.swift
[13/91] Compiling ForgeConductorCore GPUCollector.swift
[14/91] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[15/91] Compiling ForgeConductorCore LMStudioEnvironment.swift
[16/91] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[17/91] Compiling ForgeConductorCore LatestValueMailbox.swift
[18/91] Compiling ForgeConductorCore ForgeUIModels.swift
[19/91] Compiling ForgeConductorCore TelemetryModels.swift
[20/91] Compiling ForgeConductorCore SearchToolPack.swift
[21/91] Compiling ForgeConductorCore ShellToolPack.swift
[22/91] Compiling ForgeConductorCore ToolArgHelpers.swift
[23/91] Compiling ForgeConductorCore DashboardHTML.swift
[24/91] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[25/91] Compiling ForgeConductorCore DashboardServer.swift
[26/91] Compiling ForgeConductorCore HTTPResponder.swift
[27/91] Compiling ForgeConductorCore ManagerRoutes.swift
[28/91] Compiling ForgeConductorCore OperationalRoutes.swift
[29/91] Compiling ForgeConductorCore TelemetryRoutes.swift
[30/91] Compiling ForgeConductorCore AppConfig.swift
[31/91] Compiling ForgeConductorCore ContinuityModels.swift
[32/91] Compiling ForgeConductorCore ManagerModels.swift
[33/91] Compiling ForgeConductorCore Models.swift
[34/91] Compiling ForgeConductorCore ProjectMemoryModels.swift
[35/91] Compiling ForgeConductorCore Protocols.swift
[36/91] Compiling ForgeConductorCore AppPaths.swift
[37/91] Compiling ForgeConductorCore AuditService.swift
[38/91] Compiling ForgeConductorCore ForgeProcessEntry.swift
[39/91] Compiling ForgeConductorCore ProjectMemoryService.swift
[40/91] Compiling ForgeConductorCore ToolAuthorizationService.swift
[41/91] Compiling ForgeConductorCore ToolRouter.swift
[42/91] Compiling ForgeConductorCore AgentToolPack.swift
[43/91] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[44/91] Compiling ForgeConductorCore ProcessDiscovery.swift
[45/91] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[46/91] Compiling ForgeConductorCore SystemCollector.swift
[47/91] Compiling ForgeConductorCore TelemetryService.swift
[48/91] Compiling ForgeConductorCore resource_bundle_accessor.swift
[49/91] Compiling ForgeConductorCore PowerSourcesCollector.swift
[50/91] Compiling ForgeConductorCore ProcessMetricsCollector.swift
