Building for debugging...
[0/47] /tmp/forge-p10-recovery-final-debug-20260830/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/47] Write forge-runtime-launcher-entitlement.plist
[1/47] Write forge-filesystem-daemon-entitlement.plist
[3/47] Write forge-conductor-entitlement.plist
[4/47] Write sources
[4/47] Write forge-conductor-app-entitlement.plist
[4/47] Write sources
[9/47] Copying telemetry_contract_keys.json
[10/47] Copying responses-root.sse
[10/47] Copying responses-continuation.sse
[12/47] Copying models-loaded.json
[13/47] Copying test.md
[13/47] Copying tools-catalog.js
[15/47] Copying style.css
[16/47] Copying security.md
[16/47] Copying review.md
[18/47] Copying research.md
[19/47] Copying precommit-audit.md
[19/47] Copying plan.md
[19/47] Copying index.html
[22/47] Copying implement.md
[22/47] Copying explore.md
[22/47] Copying docs.md
[25/47] Copying debug.md
[25/47] Copying app.js
[25/47] Write sources
[32/47] Write swift-version--58304C5D6DBC2206.txt
[34/51] Compiling ForgeRuntimeLauncher main.swift
[35/51] Emitting module ForgeRuntimeLauncher
[35/51] Write Objects.LinkFileList
[36/51] Linking forge-runtime-launcher
[37/51] Applying forge-runtime-launcher
[39/51] Compiling ForgeFilesystemProtocol ForgeFilesystemProtocol.swift
[40/51] Emitting module ForgeFilesystemProtocol
[41/121] Compiling ForgeFilesystemDaemon main.swift
[42/121] Compiling ForgeFilesystemDaemon PrivilegedLeafDeleteEngine.swift
[43/121] Emitting module ForgeFilesystemDaemon
[43/121] Write Objects.LinkFileList
[44/121] Linking forge-filesystem-daemon
[45/121] Applying forge-filesystem-daemon
[47/121] Emitting module ForgeConductorCore
[48/143] Compiling ForgeConductorCore ToolRouter.swift
[49/143] Compiling ForgeConductorCore AgentToolPack.swift
[50/143] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[51/143] Compiling ForgeConductorCore ContinuityToolPack.swift
[52/143] Compiling ForgeConductorCore DocsToolPack.swift
[53/143] Compiling ForgeConductorCore FilesystemToolPack.swift
[54/143] Compiling ForgeConductorCore GitToolPack.swift
[55/143] Compiling ForgeConductorCore MemoryToolPack.swift
[56/143] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[57/143] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[58/143] Compiling ForgeConductorCore SearchToolPack.swift
[59/143] Compiling ForgeConductorCore ShellToolPack.swift
[60/143] Compiling ForgeConductorCore ToolArgHelpers.swift
[61/143] Compiling ForgeConductorCore DashboardHTML.swift
[62/143] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[63/143] Compiling ForgeConductorCore DashboardServer.swift
[64/143] Compiling ForgeConductorCore HTTPResponder.swift
[65/143] Compiling ForgeConductorCore ManagerRoutes.swift
[66/143] Compiling ForgeConductorCore OperationalRoutes.swift
[67/143] Compiling ForgeConductorCore TelemetryRoutes.swift
[68/143] Compiling ForgeConductorCore AppConfig.swift
[69/143] Compiling ForgeConductorCore AutonomyModels.swift
[70/143] Compiling ForgeConductorCore AgentCatalog.swift
[71/143] Compiling ForgeConductorCore AgentSessionService.swift
[72/143] Compiling ForgeConductorCore AutonomySupervisor.swift
[73/143] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[74/143] Compiling ForgeConductorCore ContextContinuityService.swift
[75/143] Compiling ForgeConductorCore ContinuityAutomation.swift
[76/143] Compiling ForgeConductorCore ContinuityCoordinator.swift
[77/143] Compiling ForgeConductorCore ExecutionJobService.swift
[78/143] Compiling ForgeConductorCore ForgeApp.swift
[79/143] Compiling ForgeConductorCore ForgeProcessEntry.swift
[80/143] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[81/143] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[82/143] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[83/143] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[84/143] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[85/143] Compiling ForgeConductorCore ProjectContextService.swift
[86/143] Compiling ForgeConductorCore ProjectMemoryService.swift
[87/143] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[88/143] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[89/143] Compiling ForgeConductorCore ToolAuthorizationService.swift
[90/143] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[91/143] Compiling ForgeConductorCore ToolInvocationBroker.swift
[92/143] Compiling ForgeConductorCore ContextBudgetModels.swift
[93/143] Compiling ForgeConductorCore ContinuityModels.swift
[94/143] Compiling ForgeConductorCore ContinuityV2Models.swift
[95/143] Compiling ForgeConductorCore DoctorModels.swift
