[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/113] Emitting module ForgeRuntimeLauncher
[3/113] Compiling ForgeRuntimeLauncher main.swift
[3/113] Write Objects.LinkFileList
[4/113] Linking forge-runtime-launcher
[5/113] Applying forge-runtime-launcher
[7/113] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[8/113] Compiling ForgeConductorCore ContinuityToolPack.swift
[9/113] Compiling ForgeConductorCore DocsToolPack.swift
[10/113] Compiling ForgeConductorCore FilesystemToolPack.swift
[11/113] Compiling ForgeConductorCore GitToolPack.swift
[12/113] Compiling ForgeConductorCore MemoryToolPack.swift
[13/113] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[14/113] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[15/120] Compiling ForgeConductorCore CPUCollector.swift
[16/120] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[17/120] Compiling ForgeConductorCore DiskIOCollector.swift
[18/120] Compiling ForgeConductorCore DiskVolumeCollector.swift
[19/120] Compiling ForgeConductorCore GPUCollector.swift
[20/120] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[21/120] Compiling ForgeConductorCore PowerSourcesCollector.swift
[22/120] Compiling ForgeConductorCore ProjectContextModels.swift
[23/120] Compiling ForgeConductorCore ProjectMemoryModels.swift
[24/120] Compiling ForgeConductorCore Protocols.swift
[25/120] Compiling ForgeConductorCore RuntimeJobModels.swift
[26/120] Compiling ForgeConductorCore AppPaths.swift
[27/120] Compiling ForgeConductorCore AuditService.swift
[28/120] Compiling ForgeConductorCore ConfigStore.swift
[29/120] Compiling ForgeConductorCore MCPServer.swift
[30/120] Compiling ForgeConductorCore ManagerDashboardClient.swift
[31/120] Compiling ForgeConductorCore ManagerInstaller.swift
[32/120] Compiling ForgeConductorCore ManagerNode.swift
[33/120] Compiling ForgeConductorCore ManagerPIDFile.swift
[34/120] Compiling ForgeConductorCore ManagerRuntime.swift
[35/120] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[36/120] Compiling ForgeConductorCore SearchToolPack.swift
[37/120] Compiling ForgeConductorCore ShellToolPack.swift
[38/120] Compiling ForgeConductorCore ToolArgHelpers.swift
[39/120] Compiling ForgeConductorCore DashboardHTML.swift
[40/120] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[41/120] Compiling ForgeConductorCore DashboardServer.swift
[42/120] Compiling ForgeConductorCore HTTPResponder.swift
[43/120] Compiling ForgeConductorCore ManagerRoutes.swift
[44/120] Compiling ForgeConductorCore ForgeUIModels.swift
[45/120] Compiling ForgeConductorCore TelemetryModels.swift
[46/120] Compiling ForgeConductorCore ProcessDiscovery.swift
[47/120] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[48/120] Compiling ForgeConductorCore SystemCollector.swift
[49/120] Compiling ForgeConductorCore TelemetryService.swift
[50/120] Compiling ForgeConductorCore resource_bundle_accessor.swift
[51/120] Compiling ForgeConductorCore ResourcePolicy.swift
[52/120] Compiling ForgeConductorCore RuntimeJobRepository.swift
[53/120] Compiling ForgeConductorCore RuntimeObservability.swift
[54/120] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[55/120] Compiling ForgeConductorCore SQLiteStore.swift
[56/120] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[57/120] Compiling ForgeConductorCore MCPServeVerifier.swift
[58/120] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[59/120] Compiling ForgeConductorCore RAMCollector.swift
[60/120] Compiling ForgeConductorCore ForgeCollector.swift
[61/120] Compiling ForgeConductorCore LMStudioDeployService.swift
[62/120] Compiling ForgeConductorCore LMStudioEnvironment.swift
[63/120] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[64/120] Compiling ForgeConductorCore LatestValueMailbox.swift
[65/120] Compiling ForgeConductorCore AgentCatalog.swift
[66/120] Compiling ForgeConductorCore AgentSessionService.swift
[67/120] Compiling ForgeConductorCore AutonomySupervisor.swift
[68/120] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[69/120] Compiling ForgeConductorCore ContextContinuityService.swift
[70/120] Compiling ForgeConductorCore ContinuityAutomation.swift
[71/120] Compiling ForgeConductorCore ContinuityCoordinator.swift
[72/120] Compiling ForgeConductorCore ExecutionJobService.swift
[73/120] Compiling ForgeConductorCore ForgeApp.swift
[74/120] Compiling ForgeConductorCore ForgeProcessEntry.swift
[75/120] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[76/120] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[77/120] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[78/120] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[79/120] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[80/120] Compiling ForgeConductorCore ProjectContextService.swift
[81/120] Compiling ForgeConductorCore OperationalRoutes.swift
[82/120] Compiling ForgeConductorCore TelemetryRoutes.swift
[83/120] Compiling ForgeConductorCore AppConfig.swift
[84/120] Compiling ForgeConductorCore AutonomyModels.swift
[85/120] Compiling ForgeConductorCore ContextBudgetModels.swift
[86/120] Compiling ForgeConductorCore ContinuityModels.swift
[87/120] Compiling ForgeConductorCore ContinuityV2Models.swift
[88/120] Compiling ForgeConductorCore DoctorModels.swift
[89/120] Compiling ForgeConductorCore ForgeSnapshot.swift
[90/120] Compiling ForgeConductorCore HandoffPacket.swift
[91/120] Compiling ForgeConductorCore HostAdapterRegistry.swift
[92/120] Compiling ForgeConductorCore JSONSupport.swift
[93/120] Compiling ForgeConductorCore LMStudioConnector.swift
[94/120] Compiling ForgeConductorCore ManagedModelProvider.swift
[95/120] Compiling ForgeConductorCore ManagerModels.swift
[96/120] Compiling ForgeConductorCore Models.swift
[97/120] Compiling ForgeConductorCore ProjectMemoryService.swift
[98/120] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[99/120] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[100/120] Compiling ForgeConductorCore ToolAuthorizationService.swift
[101/120] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[102/120] Compiling ForgeConductorCore ToolInvocationBroker.swift
[103/120] Compiling ForgeConductorCore ToolRouter.swift
[104/120] Compiling ForgeConductorCore AgentToolPack.swift
[105/120] Emitting module ForgeConductorCore
[106/120] Compiling ForgeConductorCore DashboardPortGuard.swift
[107/120] Compiling ForgeConductorCore DiagnosticLog.swift
[108/120] Compiling ForgeConductorCore PDFWriter.swift
[109/120] Compiling ForgeConductorCore ProcessRunner.swift
[110/120] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[111/120] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[112/120] Compiling ForgeConductorCore ResourceBundle.swift
[113/122] Emitting module ForgeNativeSessionHostPlugin
[114/122] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[115/158] Compiling ForgeConductorCLI ForgeConductorMain.swift
[116/158] Emitting module ForgeConductorCLI
[116/158] Write Objects.LinkFileList
[118/158] Compiling ForgeConductorApp AutonomyViewModel.swift
[119/158] Compiling ForgeConductorApp ContinuityViewModel.swift
[120/158] Compiling ForgeConductorApp EvidenceViewModel.swift
[121/158] Emitting module ForgeConductorApp
[122/160] Compiling ForgeConductorApp ContentView.swift
[123/160] Compiling ForgeConductorApp DiagnosticsView.swift
[124/160] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[125/160] Compiling ForgeConductorApp ProjectsOperatorView.swift
[125/160] Linking forge-conductor
[126/160] Applying forge-conductor
[128/202] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[129/202] Compiling ForgeConductorTests ProjectMemoryTests.swift
[130/202] Compiling ForgeConductorTests HTTPTestHelpers.swift
[131/202] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[132/202] Compiling ForgeConductorTests CoreTests.swift
[133/202] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[134/202] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[135/202] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[136/202] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[137/202] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[138/202] Compiling ForgeConductorTests ContinuityTests.swift
[139/202] Compiling ForgeConductorTests ContinuityV2Tests.swift
[140/202] Compiling ForgeConductorTests DashboardSecurityTests.swift
[141/202] Compiling ForgeConductorTests DashboardTests.swift
[142/202] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[143/205] Compiling ForgeConductorTests NativeTelemetryTests.swift
[144/205] Compiling ForgeConductorTests ProcessRunnerTests.swift
[145/205] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[146/205] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[147/205] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[148/205] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[149/205] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[150/205] Compiling ForgeConductorTests MemoryToolTests.swift
[151/205] Compiling ForgeConductorTests TelemetryContractTests.swift
[152/205] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[153/205] Compiling ForgeConductorTests resource_bundle_accessor.swift
[154/205] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[155/205] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[156/205] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[157/205] Compiling ForgeConductorTests ReleaseStressTests.swift
[158/205] Compiling ForgeConductorTests ResourcePolicyTests.swift
[159/205] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[160/205] Compiling ForgeConductorTests MachHostMetricsTests.swift
[161/205] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[162/205] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[163/205] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[164/205] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[165/205] Compiling ForgeConductorTests RealtimeStreamTests.swift
[167/205] Write Objects.LinkFileList
[172/205] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[179/205] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[180/205] Compiling ForgeConductorTests ManagerTests.swift
[180/205] Linking forge-conductor-app
[181/205] Applying forge-conductor-app
[186/205] Emitting module ForgeConductorTests
[201/205] Compiling ForgeConductorTests RigParityTests.swift
[202/205] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[203/205] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[204/207] Compiling ForgeConductorPackageTests runner.swift
[205/207] Emitting module ForgeConductorPackageTests
[205/207] Write Objects.LinkFileList
[206/207] Linking ForgeConductorPackageTests
Build complete! (11.25s)
