[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/70] Compiling ForgeConductorCore ToolArgHelpers.swift
[3/70] Compiling ForgeConductorCore DashboardHTML.swift
[4/70] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[5/70] Compiling ForgeConductorCore DashboardServer.swift
[6/70] Compiling ForgeConductorCore HTTPResponder.swift
[7/70] Compiling ForgeConductorCore ManagerRoutes.swift
[8/70] Compiling ForgeConductorCore OperationalRoutes.swift
[9/70] Compiling ForgeConductorCore TelemetryRoutes.swift
[10/70] Compiling ForgeConductorCore AppConfig.swift
[11/70] Compiling ForgeConductorCore ContinuityModels.swift
[12/70] Compiling ForgeConductorCore DoctorModels.swift
[13/70] Compiling ForgeConductorCore ForgeSnapshot.swift
[14/70] Compiling ForgeConductorCore HandoffPacket.swift
[15/70] Compiling ForgeConductorCore JSONSupport.swift
[16/70] Compiling ForgeConductorCore LMStudioConnector.swift
[17/70] Compiling ForgeConductorCore ManagerModels.swift
[18/70] Compiling ForgeConductorCore Models.swift
[19/70] Compiling ForgeConductorCore ProjectMemoryModels.swift
[20/70] Compiling ForgeConductorCore Protocols.swift
[21/70] Compiling ForgeConductorCore AppPaths.swift
[22/70] Compiling ForgeConductorCore AgentCatalog.swift
[23/70] Compiling ForgeConductorCore AgentSessionService.swift
[24/70] Compiling ForgeConductorCore ContextContinuityService.swift
[25/70] Compiling ForgeConductorCore ContinuityAutomation.swift
[26/70] Compiling ForgeConductorCore ContinuityCoordinator.swift
[27/70] Compiling ForgeConductorCore ForgeApp.swift
[28/70] Compiling ForgeConductorCore ForgeProcessEntry.swift
[29/70] Compiling ForgeConductorCore ProjectMemoryService.swift
[30/70] Compiling ForgeConductorCore ToolAuthorizationService.swift
[31/70] Compiling ForgeConductorCore ToolRouter.swift
[32/70] Compiling ForgeConductorCore AgentToolPack.swift
[33/70] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[34/70] Compiling ForgeConductorCore ContinuityToolPack.swift
[35/70] Compiling ForgeConductorCore DocsToolPack.swift
[36/70] Compiling ForgeConductorCore FilesystemToolPack.swift
[37/70] Compiling ForgeConductorCore GitToolPack.swift
[38/70] Compiling ForgeConductorCore MemoryToolPack.swift
[39/70] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[40/70] Compiling ForgeConductorCore SearchToolPack.swift
[41/70] Compiling ForgeConductorCore ShellToolPack.swift
[42/70] Emitting module ForgeConductorCore
[43/70] Compiling ForgeConductorCore AuditService.swift
[44/70] Compiling ForgeConductorCore ConfigStore.swift
[45/70] Compiling ForgeConductorCore DashboardPortGuard.swift
[46/70] Compiling ForgeConductorCore DiagnosticLog.swift
[47/70] Compiling ForgeConductorCore PDFWriter.swift
[48/70] Compiling ForgeConductorCore ProcessRunner.swift
[49/70] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[50/70] Compiling ForgeConductorCore ResourceBundle.swift
[51/70] Compiling ForgeConductorCore ResourcePolicy.swift
[52/70] Compiling ForgeConductorCore RuntimeObservability.swift
[53/70] Compiling ForgeConductorCore SQLiteStore.swift
[54/70] Compiling ForgeConductorCore MCPServeVerifier.swift
[55/70] Compiling ForgeConductorCore MCPServer.swift
[56/70] Compiling ForgeConductorCore ManagerDashboardClient.swift
[57/70] Compiling ForgeConductorCore ManagerInstaller.swift
[58/70] Compiling ForgeConductorCore ManagerNode.swift
[59/70] Compiling ForgeConductorCore ManagerPIDFile.swift
[60/70] Compiling ForgeConductorCore ManagerRuntime.swift
[61/70] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[62/70] Compiling ForgeConductorCore CPUCollector.swift
[63/90] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[64/90] Compiling ForgeConductorCore DiskIOCollector.swift
[65/90] Compiling ForgeConductorCore DiskVolumeCollector.swift
[66/90] Compiling ForgeConductorCore GPUCollector.swift
[67/90] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[68/90] Compiling ForgeConductorCore PowerSourcesCollector.swift
[69/90] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[70/90] Compiling ForgeConductorCore RAMCollector.swift
[71/90] Compiling ForgeConductorCore ForgeCollector.swift
[72/90] Compiling ForgeConductorCore LMStudioDeployService.swift
[73/90] Compiling ForgeConductorCore LMStudioEnvironment.swift
[74/90] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[75/90] Compiling ForgeConductorCore LatestValueMailbox.swift
[76/90] Compiling ForgeConductorCore ForgeUIModels.swift
[77/90] Compiling ForgeConductorCore TelemetryModels.swift
[78/90] Compiling ForgeConductorCore ProcessDiscovery.swift
[79/90] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[80/90] Compiling ForgeConductorCore SystemCollector.swift
[81/90] Compiling ForgeConductorCore TelemetryService.swift
[82/90] Compiling ForgeConductorCore resource_bundle_accessor.swift
[83/108] Emitting module ForgeConductorCLI
[84/108] Compiling ForgeConductorCLI ForgeConductorMain.swift
[84/108] Write Objects.LinkFileList
[86/108] Compiling ForgeConductorApp AppDeployController.swift
[87/108] Compiling ForgeConductorApp AppModel.swift
[88/108] Compiling ForgeConductorApp AppTelemetryBinding.swift
[89/108] Compiling ForgeConductorApp ForgeConductorApp.swift
[90/108] Compiling ForgeConductorApp LoadTraceRenderer.swift
[91/108] Emitting module ForgeConductorApp
[92/108] Compiling ForgeConductorApp AgentsView.swift
[93/108] Compiling ForgeConductorApp AppSidebarView.swift
[94/108] Compiling ForgeConductorApp ContentView.swift
[95/108] Compiling ForgeConductorApp DiagnosticsView.swift
[96/108] Compiling ForgeConductorApp LiveFeedView.swift
[97/113] Compiling ForgeConductorApp MetalGaugeKit.swift
[98/113] Compiling ForgeConductorApp MetalGaugeResources.swift
[99/113] Compiling ForgeConductorApp MetalLoadChart.swift
[100/113] Compiling ForgeConductorApp MetalMeterView.swift
[101/113] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[101/113] Linking forge-conductor
[102/113] Applying forge-conductor
[104/135] Emitting module ForgeConductorTests
[105/142] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[106/142] Compiling ForgeConductorTests HTTPTestHelpers.swift
[107/142] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[108/142] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[109/142] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[110/142] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[111/142] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[112/142] Compiling ForgeConductorTests MachHostMetricsTests.swift
[113/142] Compiling ForgeConductorTests ManagerTests.swift
[114/142] Compiling ForgeConductorTests MemoryToolTests.swift
[115/142] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[116/142] Compiling ForgeConductorTests NativeTelemetryTests.swift
[117/142] Compiling ForgeConductorTests ProcessRunnerTests.swift
[118/142] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[119/142] Compiling ForgeConductorTests ProjectMemoryTests.swift
[120/142] Compiling ForgeConductorTests RealtimeStreamTests.swift
[121/142] Compiling ForgeConductorTests ResourcePolicyTests.swift
[122/142] Compiling ForgeConductorTests RigParityTests.swift
[123/142] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[124/142] Compiling ForgeConductorTests TelemetryContractTests.swift
[125/142] Compiling ForgeConductorTests resource_bundle_accessor.swift
[126/142] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[127/142] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[128/142] Compiling ForgeConductorTests ContinuityTests.swift
[129/142] Compiling ForgeConductorTests CoreTests.swift
[130/142] Compiling ForgeConductorTests DashboardSecurityTests.swift
[131/142] Compiling ForgeConductorTests DashboardTests.swift
[132/142] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[133/144] Compiling ForgeConductorPackageTests runner.swift
[134/144] Emitting module ForgeConductorPackageTests
[134/144] Write Objects.LinkFileList
[135/144] Linking ForgeConductorPackageTests
[141/144] Write Objects.LinkFileList
[142/144] Linking forge-conductor-app
[143/144] Applying forge-conductor-app
Build complete! (8.80s)
