[0/1] Planning build
Building for debugging...
[0/15] Write swift-version--58304C5D6DBC2206.txt
[2/19] Compiling ForgeRuntimeLauncher main.swift
[3/19] Emitting module ForgeRuntimeLauncher
[3/19] Write Objects.LinkFileList
[4/19] Linking forge-runtime-launcher
[5/19] Applying forge-runtime-launcher
[7/19] Emitting module ForgeFilesystemProtocol
[8/19] Compiling ForgeFilesystemProtocol ForgeFilesystemProtocol.swift
[9/124] Compiling ForgeFilesystemDaemon main.swift
[10/124] Compiling ForgeFilesystemDaemon PrivilegedLeafDeleteEngine.swift
[11/124] Emitting module ForgeFilesystemDaemon
[11/124] Write Objects.LinkFileList
[12/124] Linking forge-filesystem-daemon
[13/124] Applying forge-filesystem-daemon
[15/124] Compiling ForgeConductorCore ProjectContextModels.swift
[16/124] Compiling ForgeConductorCore ProjectMemoryModels.swift
[17/124] Compiling ForgeConductorCore Protocols.swift
[18/124] Compiling ForgeConductorCore RuntimeJobModels.swift
[19/124] Compiling ForgeConductorCore AppPaths.swift
[20/124] Compiling ForgeConductorCore AuditService.swift
[21/124] Compiling ForgeConductorCore ConfigStore.swift
[22/124] Compiling ForgeConductorCore DashboardPortGuard.swift
[23/131] Compiling ForgeConductorCore MCPServer.swift
[24/131] Compiling ForgeConductorCore ManagerDashboardClient.swift
[25/131] Compiling ForgeConductorCore ManagerInstaller.swift
[26/131] Compiling ForgeConductorCore ManagerNode.swift
[27/131] Compiling ForgeConductorCore ManagerPIDFile.swift
[28/131] Compiling ForgeConductorCore ManagerRuntime.swift
[29/131] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[30/131] Compiling ForgeConductorCore ForgeApp.swift
[31/131] Compiling ForgeConductorCore ForgeProcessEntry.swift
[32/131] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[33/131] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[34/131] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[35/131] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[36/131] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[37/131] Compiling ForgeConductorCore ProjectContextService.swift
[38/131] Compiling ForgeConductorCore ForgeSnapshot.swift
[39/131] Compiling ForgeConductorCore HandoffPacket.swift
[40/131] Compiling ForgeConductorCore HostAdapterRegistry.swift
[41/131] Compiling ForgeConductorCore JSONSupport.swift
[42/131] Compiling ForgeConductorCore LMStudioConnector.swift
[43/131] Compiling ForgeConductorCore ManagedModelProvider.swift
[44/131] Compiling ForgeConductorCore ManagerModels.swift
