[0/1] Planning build
Building for debugging...
[0/21] Write swift-version--58304C5D6DBC2206.txt
[2/25] Emitting module ForgeRuntimeLauncher
[3/25] Compiling ForgeRuntimeLauncher main.swift
[3/25] Write Objects.LinkFileList
[4/25] Linking forge-runtime-launcher
[5/25] Applying forge-runtime-launcher
[7/25] Compiling ForgeFilesystemProtocol ForgeFilesystemProtocol.swift
[8/25] Emitting module ForgeFilesystemProtocol
[9/135] Compiling ForgeFilesystemQualificationSupport QualificationReadiness.swift
[10/135] Emitting module ForgeFilesystemQualificationSupport
[11/135] Compiling ForgeFilesystemQualificationSupport UnauthorizedAdmissionProbe.swift
[12/143] Emitting module ForgeFilesystemAdversary
[13/143] Compiling ForgeFilesystemAdversary main.swift
[14/143] Compiling ForgeFilesystemQualificationHarness main.swift
[15/143] Emitting module ForgeFilesystemQualificationHarness
[15/143] Write Objects.LinkFileList
[18/143] Compiling ForgeFilesystemQualificationSupportTests H0IsolationTests.swift
[19/143] Compiling ForgeFilesystemQualificationSupportTests QualificationReadinessTests.swift
[20/143] Emitting module ForgeFilesystemQualificationSupportTests
[21/143] Compiling ForgeFilesystemQualificationSupportTests AdmissionProbeTests.swift
[21/143] Linking ForgeFilesystemQualificationHarness
[22/143] Linking ForgeFilesystemAdversary
[23/143] Applying ForgeFilesystemQualificationHarness
[24/143] Applying ForgeFilesystemAdversary
[26/143] Compiling ForgeFilesystemDaemon main.swift
[27/143] Emitting module ForgeFilesystemDaemon
[28/143] Compiling ForgeFilesystemDaemon PrivilegedLeafDeleteEngine.swift
[28/143] Write Objects.LinkFileList
[30/143] Compiling ForgeConductorCore SearchToolPack.swift
[31/143] Compiling ForgeConductorCore ShellToolPack.swift
[32/143] Compiling ForgeConductorCore ToolArgHelpers.swift
[33/143] Compiling ForgeConductorCore DashboardHTML.swift
[34/143] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[35/143] Compiling ForgeConductorCore DashboardServer.swift
[36/143] Compiling ForgeConductorCore HTTPResponder.swift
[37/143] Compiling ForgeConductorCore ManagerRoutes.swift
[37/150] Linking forge-filesystem-daemon
[38/150] Applying forge-filesystem-daemon
[40/150] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[41/150] Compiling ForgeConductorCore RAMCollector.swift
[42/150] Compiling ForgeConductorCore ForgeCollector.swift
[43/150] Compiling ForgeConductorCore LMStudioDeployService.swift
[44/150] Compiling ForgeConductorCore LMStudioEnvironment.swift
[45/150] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[46/150] Compiling ForgeConductorCore LatestValueMailbox.swift
[47/150] Compiling ForgeConductorCore ForgeUIModels.swift
[48/150] Compiling ForgeConductorCore TelemetryModels.swift
[49/150] Compiling ForgeConductorCore ProcessDiscovery.swift
[50/150] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[51/150] Compiling ForgeConductorCore SystemCollector.swift
[52/150] Compiling ForgeConductorCore TelemetryService.swift
[53/150] Compiling ForgeConductorCore resource_bundle_accessor.swift
[54/150] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[55/150] Compiling ForgeConductorCore ContinuityToolPack.swift
[56/150] Compiling ForgeConductorCore DocsToolPack.swift
[57/150] Compiling ForgeConductorCore FilesystemToolPack.swift
[58/150] Compiling ForgeConductorCore GitToolPack.swift
[59/150] Compiling ForgeConductorCore MemoryToolPack.swift
[60/150] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[61/150] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[62/150] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[63/150] Compiling ForgeConductorCore CPUCollector.swift
[64/150] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[65/150] Compiling ForgeConductorCore DiskIOCollector.swift
[66/150] Compiling ForgeConductorCore DiskVolumeCollector.swift
[67/150] Compiling ForgeConductorCore GPUCollector.swift
[68/150] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[69/150] Compiling ForgeConductorCore PowerSourcesCollector.swift
[70/150] Compiling ForgeConductorCore ForgeApp.swift
[71/150] Compiling ForgeConductorCore ForgeProcessEntry.swift
[72/150] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[73/150] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[74/150] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[75/150] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[76/150] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[77/150] Compiling ForgeConductorCore ProjectContextService.swift
[78/150] Compiling ForgeConductorCore ProjectMemoryService.swift
[79/150] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[80/150] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[81/150] Compiling ForgeConductorCore ToolAuthorizationService.swift
[82/150] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[83/150] Compiling ForgeConductorCore ToolInvocationBroker.swift
[84/150] Compiling ForgeConductorCore ToolRouter.swift
[85/150] Compiling ForgeConductorCore AgentToolPack.swift
[86/150] Compiling ForgeConductorCore OperationalRoutes.swift
[87/150] Compiling ForgeConductorCore TelemetryRoutes.swift
[88/150] Compiling ForgeConductorCore AppConfig.swift
[89/150] Compiling ForgeConductorCore AutonomyModels.swift
