[0/1] Planning build
Building for debugging...
[0/21] Write swift-version--58304C5D6DBC2206.txt
[2/25] Emitting module ForgeRuntimeLauncher
[3/25] Compiling ForgeRuntimeLauncher main.swift
[3/25] Write Objects.LinkFileList
[4/25] Linking forge-runtime-launcher
[5/25] Applying forge-runtime-launcher
[7/25] Emitting module ForgeFilesystemProtocol
[8/25] Compiling ForgeFilesystemProtocol ForgeFilesystemProtocol.swift
[9/135] Emitting module ForgeFilesystemQualificationSupport
[10/135] Compiling ForgeFilesystemQualificationSupport UnauthorizedAdmissionProbe.swift
[11/135] Compiling ForgeFilesystemQualificationSupport QualificationReadiness.swift
[12/143] Compiling ForgeFilesystemAdversary main.swift
[13/143] Emitting module ForgeFilesystemAdversary
[13/143] Write Objects.LinkFileList
[15/143] Compiling ForgeFilesystemQualificationHarness main.swift
[16/143] Emitting module ForgeFilesystemQualificationHarness
[16/143] Write Objects.LinkFileList
[17/143] Linking ForgeFilesystemAdversary
[18/143] Linking ForgeFilesystemQualificationHarness
[19/143] Applying ForgeFilesystemAdversary
[20/143] Applying ForgeFilesystemQualificationHarness
[22/143] Compiling ForgeFilesystemQualificationSupportTests AdmissionProbeTests.swift
[23/143] Compiling ForgeFilesystemQualificationSupportTests H0IsolationTests.swift
[24/143] Emitting module ForgeFilesystemQualificationSupportTests
[25/143] Compiling ForgeFilesystemQualificationSupportTests QualificationReadinessTests.swift
[26/143] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[27/143] Compiling ForgeConductorCore CPUCollector.swift
[28/143] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[29/143] Compiling ForgeConductorCore DiskIOCollector.swift
[30/143] Compiling ForgeConductorCore DiskVolumeCollector.swift
[31/143] Compiling ForgeConductorCore GPUCollector.swift
[32/143] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[33/143] Compiling ForgeConductorCore PowerSourcesCollector.swift
[34/150] Compiling ForgeFilesystemDaemon main.swift
[35/150] Emitting module ForgeFilesystemDaemon
[36/150] Compiling ForgeFilesystemDaemon PrivilegedLeafDeleteEngine.swift
[36/150] Write Objects.LinkFileList
[37/150] Linking forge-filesystem-daemon
[38/150] Applying forge-filesystem-daemon
[40/150] Compiling ForgeConductorCore ProjectContextModels.swift
[41/150] Compiling ForgeConductorCore ProjectMemoryModels.swift
[42/150] Compiling ForgeConductorCore Protocols.swift
[43/150] Compiling ForgeConductorCore RuntimeJobModels.swift
[44/150] Compiling ForgeConductorCore AppPaths.swift
[45/150] Compiling ForgeConductorCore AuditService.swift
[46/150] Compiling ForgeConductorCore ConfigStore.swift
[47/150] Compiling ForgeConductorCore DashboardPortGuard.swift
[48/150] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[49/150] Compiling ForgeConductorCore RAMCollector.swift
[50/150] Compiling ForgeConductorCore ForgeCollector.swift
[51/150] Compiling ForgeConductorCore LMStudioDeployService.swift
[52/150] Compiling ForgeConductorCore LMStudioEnvironment.swift
[53/150] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[54/150] Compiling ForgeConductorCore LatestValueMailbox.swift
[55/150] Compiling ForgeConductorCore ForgeUIModels.swift
[56/150] Compiling ForgeConductorCore TelemetryModels.swift
[57/150] Compiling ForgeConductorCore ProcessDiscovery.swift
[58/150] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[59/150] Compiling ForgeConductorCore SystemCollector.swift
[60/150] Compiling ForgeConductorCore TelemetryService.swift
[61/150] Compiling ForgeConductorCore resource_bundle_accessor.swift
[62/150] Compiling ForgeConductorCore ForgeSnapshot.swift
[63/150] Compiling ForgeConductorCore HandoffPacket.swift
[64/150] Compiling ForgeConductorCore HostAdapterRegistry.swift
[65/150] Compiling ForgeConductorCore JSONSupport.swift
[66/150] Compiling ForgeConductorCore LMStudioConnector.swift
[67/150] Compiling ForgeConductorCore ManagedModelProvider.swift
[68/150] Compiling ForgeConductorCore ManagerModels.swift
[69/150] Compiling ForgeConductorCore Models.swift
[70/150] Compiling ForgeConductorCore SearchToolPack.swift
[71/150] Compiling ForgeConductorCore ShellToolPack.swift
[72/150] Compiling ForgeConductorCore ToolArgHelpers.swift
[73/150] Compiling ForgeConductorCore DashboardHTML.swift
[74/150] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[75/150] Compiling ForgeConductorCore DashboardServer.swift
[76/150] Compiling ForgeConductorCore HTTPResponder.swift
[77/150] Compiling ForgeConductorCore ManagerRoutes.swift
[78/150] Emitting module ForgeConductorCore
[79/150] Compiling ForgeConductorCore ForgeApp.swift
[80/150] Compiling ForgeConductorCore ForgeProcessEntry.swift
[81/150] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[82/150] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[83/150] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[84/150] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[85/150] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[86/150] Compiling ForgeConductorCore ProjectContextService.swift
[87/150] Compiling ForgeConductorCore ProjectMemoryService.swift
[88/150] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[89/150] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[90/150] Compiling ForgeConductorCore ToolAuthorizationService.swift
