[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/98] Emitting module ForgeRuntimeLauncher
[3/98] Compiling ForgeRuntimeLauncher main.swift
[3/109] Write Objects.LinkFileList
[4/113] Linking forge-runtime-launcher
[5/113] Applying forge-runtime-launcher
[7/113] Compiling ForgeConductorCore CPUCollector.swift
[8/113] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[9/113] Compiling ForgeConductorCore DiskIOCollector.swift
[10/113] Compiling ForgeConductorCore DiskVolumeCollector.swift
[11/113] Compiling ForgeConductorCore GPUCollector.swift
[12/113] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[13/113] Compiling ForgeConductorCore PowerSourcesCollector.swift
[14/120] Compiling ForgeConductorCore SearchToolPack.swift
[15/120] Compiling ForgeConductorCore ShellToolPack.swift
[16/120] Compiling ForgeConductorCore ToolArgHelpers.swift
[17/120] Compiling ForgeConductorCore DashboardHTML.swift
[18/120] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[19/120] Compiling ForgeConductorCore DashboardServer.swift
[20/120] Compiling ForgeConductorCore HTTPResponder.swift
[21/120] Compiling ForgeConductorCore ManagerRoutes.swift
[22/120] Compiling ForgeConductorCore MCPServer.swift
[23/120] Compiling ForgeConductorCore ManagerDashboardClient.swift
[24/120] Compiling ForgeConductorCore ManagerInstaller.swift
[25/120] Compiling ForgeConductorCore ManagerNode.swift
[26/120] Compiling ForgeConductorCore ManagerPIDFile.swift
[27/120] Compiling ForgeConductorCore ManagerRuntime.swift
[28/120] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[29/120] Compiling ForgeConductorCore ForgeUIModels.swift
[30/120] Compiling ForgeConductorCore TelemetryModels.swift
[31/120] Compiling ForgeConductorCore ProcessDiscovery.swift
[32/120] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[33/120] Compiling ForgeConductorCore SystemCollector.swift
[34/120] Compiling ForgeConductorCore TelemetryService.swift
[35/120] Compiling ForgeConductorCore resource_bundle_accessor.swift
[36/120] Emitting module ForgeConductorCore
[37/120] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[38/120] Compiling ForgeConductorCore RAMCollector.swift
[39/120] Compiling ForgeConductorCore ForgeCollector.swift
[40/120] Compiling ForgeConductorCore LMStudioDeployService.swift
[41/120] Compiling ForgeConductorCore LMStudioEnvironment.swift
[42/120] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[43/120] Compiling ForgeConductorCore LatestValueMailbox.swift
[44/120] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[45/120] Compiling ForgeConductorCore ContinuityToolPack.swift
[46/120] Compiling ForgeConductorCore DocsToolPack.swift
[47/120] Compiling ForgeConductorCore FilesystemToolPack.swift
[48/120] Compiling ForgeConductorCore GitToolPack.swift
[49/120] Compiling ForgeConductorCore MemoryToolPack.swift
[50/120] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[51/120] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[52/120] Compiling ForgeConductorCore ProjectMemoryService.swift
[53/120] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[54/120] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[55/120] Compiling ForgeConductorCore ToolAuthorizationService.swift
