[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/68] Compiling ForgeConductorCore AgentCatalog.swift
[3/68] Compiling ForgeConductorCore AgentSessionService.swift
[4/68] Compiling ForgeConductorCore ContextContinuityService.swift
[5/68] Compiling ForgeConductorCore ContinuityAutomation.swift
[6/68] Compiling ForgeConductorCore ForgeApp.swift
[7/68] Compiling ForgeConductorCore ForgeProcessEntry.swift
[8/68] Compiling ForgeConductorCore ProjectMemoryService.swift
[9/68] Compiling ForgeConductorCore ToolAuthorizationService.swift
[10/68] Compiling ForgeConductorCore ToolRouter.swift
[11/68] Compiling ForgeConductorCore AgentToolPack.swift
[12/68] Compiling ForgeConductorCore ContinuityToolPack.swift
[13/68] Compiling ForgeConductorCore DocsToolPack.swift
[14/68] Compiling ForgeConductorCore FilesystemToolPack.swift
[15/68] Compiling ForgeConductorCore GitToolPack.swift
[16/68] Compiling ForgeConductorCore MemoryToolPack.swift
[17/68] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[18/68] Compiling ForgeConductorCore SearchToolPack.swift
[19/68] Compiling ForgeConductorCore ShellToolPack.swift
[20/68] Compiling ForgeConductorCore ToolArgHelpers.swift
[21/68] Compiling ForgeConductorCore DashboardHTML.swift
[22/68] Emitting module ForgeConductorCore
[23/87] Compiling ForgeConductorCore DashboardPortGuard.swift
[24/87] Compiling ForgeConductorCore DiagnosticLog.swift
[25/87] Compiling ForgeConductorCore PDFWriter.swift
[26/87] Compiling ForgeConductorCore ProcessRunner.swift
[27/87] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[28/87] Compiling ForgeConductorCore ResourceBundle.swift
[29/87] Compiling ForgeConductorCore ResourcePolicy.swift
[30/87] Compiling ForgeConductorCore RuntimeObservability.swift
[31/87] Compiling ForgeConductorCore SQLiteStore.swift
[32/87] Compiling ForgeConductorCore MCPServeVerifier.swift
[33/87] Compiling ForgeConductorCore MCPServer.swift
[34/87] Compiling ForgeConductorCore ManagerDashboardClient.swift
[35/87] Compiling ForgeConductorCore ManagerInstaller.swift
[36/87] Compiling ForgeConductorCore ManagerNode.swift
[37/87] Compiling ForgeConductorCore ManagerPIDFile.swift
[38/87] Compiling ForgeConductorCore ManagerRuntime.swift
[39/87] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[40/87] Compiling ForgeConductorCore CPUCollector.swift
[41/87] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[42/87] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[43/87] Compiling ForgeConductorCore DashboardServer.swift
[44/87] Compiling ForgeConductorCore HTTPResponder.swift
[45/87] Compiling ForgeConductorCore ManagerRoutes.swift
[46/87] Compiling ForgeConductorCore OperationalRoutes.swift
[47/87] Compiling ForgeConductorCore TelemetryRoutes.swift
[48/87] Compiling ForgeConductorCore AppConfig.swift
[49/87] Compiling ForgeConductorCore DoctorModels.swift
[50/87] Compiling ForgeConductorCore ForgeSnapshot.swift
[51/87] Compiling ForgeConductorCore HandoffPacket.swift
[52/87] Compiling ForgeConductorCore JSONSupport.swift
[53/87] Compiling ForgeConductorCore LMStudioConnector.swift
[54/87] Compiling ForgeConductorCore ManagerModels.swift
[55/87] Compiling ForgeConductorCore Models.swift
[56/87] Compiling ForgeConductorCore ProjectMemoryModels.swift
[57/87] Compiling ForgeConductorCore Protocols.swift
[58/87] Compiling ForgeConductorCore AppPaths.swift
[59/87] Compiling ForgeConductorCore AuditService.swift
[60/87] Compiling ForgeConductorCore ConfigStore.swift
[61/87] Compiling ForgeConductorCore DiskIOCollector.swift
[62/87] Compiling ForgeConductorCore DiskVolumeCollector.swift
[63/87] Compiling ForgeConductorCore GPUCollector.swift
[64/87] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[65/87] Compiling ForgeConductorCore PowerSourcesCollector.swift
[66/87] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[67/87] Compiling ForgeConductorCore RAMCollector.swift
[68/87] Compiling ForgeConductorCore ForgeCollector.swift
[69/87] Compiling ForgeConductorCore LMStudioDeployService.swift
[70/87] Compiling ForgeConductorCore LMStudioEnvironment.swift
[71/87] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[72/87] Compiling ForgeConductorCore LatestValueMailbox.swift
[73/87] Compiling ForgeConductorCore ForgeUIModels.swift
[74/87] Compiling ForgeConductorCore TelemetryModels.swift
[75/87] Compiling ForgeConductorCore ProcessDiscovery.swift
[76/87] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[77/87] Compiling ForgeConductorCore SystemCollector.swift
[78/87] Compiling ForgeConductorCore TelemetryService.swift
[79/87] Compiling ForgeConductorCore resource_bundle_accessor.swift
[80/105] Compiling ForgeConductorCLI ForgeConductorMain.swift
[81/105] Emitting module ForgeConductorCLI
[81/105] Write Objects.LinkFileList
[83/105] Compiling ForgeConductorApp AgentsView.swift
[84/105] Compiling ForgeConductorApp AppSidebarView.swift
[85/105] Compiling ForgeConductorApp ContentView.swift
[86/105] Compiling ForgeConductorApp DiagnosticsView.swift
[87/105] Compiling ForgeConductorApp LiveFeedView.swift
[88/110] Compiling ForgeConductorApp AppDeployController.swift
[89/110] Compiling ForgeConductorApp AppModel.swift
[90/110] Compiling ForgeConductorApp AppTelemetryBinding.swift
[91/110] Compiling ForgeConductorApp ForgeConductorApp.swift
[92/110] Compiling ForgeConductorApp LoadTraceRenderer.swift
[93/110] Emitting module ForgeConductorApp
[94/110] Compiling ForgeConductorApp MetalGaugeKit.swift
[95/110] Compiling ForgeConductorApp MetalGaugeResources.swift
[96/110] Compiling ForgeConductorApp MetalLoadChart.swift
[97/110] Compiling ForgeConductorApp MetalMeterView.swift
[98/110] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[98/110] Linking forge-conductor
[99/110] Applying forge-conductor
[101/132] Compiling ForgeConductorTests HTTPTestHelpers.swift
[102/132] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[103/132] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[104/132] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[105/132] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[106/132] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[107/132] Compiling ForgeConductorTests MachHostMetricsTests.swift
[108/138] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[109/138] Compiling ForgeConductorTests ContinuityTests.swift
[110/138] Compiling ForgeConductorTests CoreTests.swift
[111/138] Compiling ForgeConductorTests DashboardSecurityTests.swift
[112/138] Compiling ForgeConductorTests DashboardTests.swift
[113/138] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[114/138] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[115/138] Compiling ForgeConductorTests RealtimeStreamTests.swift
[116/138] Compiling ForgeConductorTests ResourcePolicyTests.swift
[117/138] Compiling ForgeConductorTests RigParityTests.swift
[118/138] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[119/138] Compiling ForgeConductorTests TelemetryContractTests.swift
[120/138] Compiling ForgeConductorTests resource_bundle_accessor.swift
[121/138] Emitting module ForgeConductorTests
[122/138] Compiling ForgeConductorTests ManagerTests.swift
[123/138] Compiling ForgeConductorTests MemoryToolTests.swift
[124/138] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[125/138] Compiling ForgeConductorTests NativeTelemetryTests.swift
[126/138] Compiling ForgeConductorTests ProcessRunnerTests.swift
[127/138] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[128/138] Compiling ForgeConductorTests ProjectMemoryTests.swift
[129/140] Compiling ForgeConductorPackageTests runner.swift
[130/140] Emitting module ForgeConductorPackageTests
[130/140] Write Objects.LinkFileList
[131/140] Linking ForgeConductorPackageTests
[137/140] Write Objects.LinkFileList
[138/140] Linking forge-conductor-app
[139/140] Applying forge-conductor-app
Build complete! (7.39s)
