[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/111] Emitting module ForgeRuntimeLauncher
[3/111] Compiling ForgeRuntimeLauncher main.swift
[3/113] Write Objects.LinkFileList
[4/113] Linking forge-runtime-launcher
[5/113] Applying forge-runtime-launcher
[7/113] Compiling ForgeConductorCore MCPServer.swift
[8/113] Compiling ForgeConductorCore ManagerDashboardClient.swift
[9/113] Compiling ForgeConductorCore ManagerInstaller.swift
[10/113] Compiling ForgeConductorCore ManagerNode.swift
[11/113] Compiling ForgeConductorCore ManagerPIDFile.swift
[12/113] Compiling ForgeConductorCore ManagerRuntime.swift
[13/113] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[14/113] Compiling ForgeConductorCore SearchToolPack.swift
[15/113] Compiling ForgeConductorCore ShellToolPack.swift
[16/113] Compiling ForgeConductorCore ToolArgHelpers.swift
[17/113] Compiling ForgeConductorCore DashboardHTML.swift
[18/113] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[19/113] Compiling ForgeConductorCore DashboardServer.swift
[20/113] Compiling ForgeConductorCore HTTPResponder.swift
[21/113] Compiling ForgeConductorCore ManagerRoutes.swift
[22/113] Compiling ForgeConductorCore ProjectContextModels.swift
[23/113] Compiling ForgeConductorCore ProjectMemoryModels.swift
[24/113] Compiling ForgeConductorCore Protocols.swift
[25/113] Compiling ForgeConductorCore RuntimeJobModels.swift
[26/113] Compiling ForgeConductorCore AppPaths.swift
[27/113] Compiling ForgeConductorCore AuditService.swift
[28/113] Compiling ForgeConductorCore ConfigStore.swift
[29/120] Compiling ForgeConductorCore ForgeSnapshot.swift
[30/120] Compiling ForgeConductorCore HandoffPacket.swift
[31/120] Compiling ForgeConductorCore HostAdapterRegistry.swift
[32/120] Compiling ForgeConductorCore JSONSupport.swift
[33/120] Compiling ForgeConductorCore LMStudioConnector.swift
[34/120] Compiling ForgeConductorCore ManagedModelProvider.swift
[35/120] Compiling ForgeConductorCore ManagerModels.swift
[36/120] Compiling ForgeConductorCore Models.swift
[37/120] Compiling ForgeConductorCore ProjectMemoryService.swift
[38/120] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[39/120] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[40/120] Compiling ForgeConductorCore ToolAuthorizationService.swift
[41/120] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[42/120] Compiling ForgeConductorCore ToolInvocationBroker.swift
[43/120] Compiling ForgeConductorCore ToolRouter.swift
[44/120] Compiling ForgeConductorCore AgentToolPack.swift
[45/120] Compiling ForgeConductorCore ForgeUIModels.swift
[46/120] Compiling ForgeConductorCore TelemetryModels.swift
[47/120] Compiling ForgeConductorCore ProcessDiscovery.swift
[48/120] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[49/120] Compiling ForgeConductorCore SystemCollector.swift
[50/120] Compiling ForgeConductorCore TelemetryService.swift
[51/120] Compiling ForgeConductorCore resource_bundle_accessor.swift
[52/120] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[53/120] Compiling ForgeConductorCore RAMCollector.swift
[54/120] Compiling ForgeConductorCore ForgeCollector.swift
[55/120] Compiling ForgeConductorCore LMStudioDeployService.swift
[56/120] Compiling ForgeConductorCore LMStudioEnvironment.swift
[57/120] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[58/120] Compiling ForgeConductorCore LatestValueMailbox.swift
[59/120] Compiling ForgeConductorCore OperationalRoutes.swift
[60/120] Compiling ForgeConductorCore TelemetryRoutes.swift
[61/120] Compiling ForgeConductorCore AppConfig.swift
[62/120] Compiling ForgeConductorCore AutonomyModels.swift
[63/120] Compiling ForgeConductorCore ContextBudgetModels.swift
[64/120] Compiling ForgeConductorCore ContinuityModels.swift
[65/120] Compiling ForgeConductorCore ContinuityV2Models.swift
[66/120] Compiling ForgeConductorCore DoctorModels.swift
[67/120] Compiling ForgeConductorCore AgentCatalog.swift
[68/120] Compiling ForgeConductorCore AgentSessionService.swift
[69/120] Compiling ForgeConductorCore AutonomySupervisor.swift
[70/120] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[71/120] Compiling ForgeConductorCore ContextContinuityService.swift
[72/120] Compiling ForgeConductorCore ContinuityAutomation.swift
[73/120] Compiling ForgeConductorCore ContinuityCoordinator.swift
[74/120] Compiling ForgeConductorCore ExecutionJobService.swift
[75/120] Emitting module ForgeConductorCore
[76/120] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[77/120] Compiling ForgeConductorCore ContinuityToolPack.swift
[78/120] Compiling ForgeConductorCore DocsToolPack.swift
[79/120] Compiling ForgeConductorCore FilesystemToolPack.swift
[80/120] Compiling ForgeConductorCore GitToolPack.swift
[81/120] Compiling ForgeConductorCore MemoryToolPack.swift
[82/120] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[83/120] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[84/120] Compiling ForgeConductorCore ResourcePolicy.swift
[85/120] Compiling ForgeConductorCore RuntimeJobRepository.swift
[86/120] Compiling ForgeConductorCore RuntimeObservability.swift
[87/120] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[88/120] Compiling ForgeConductorCore SQLiteStore.swift
[89/120] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[90/120] Compiling ForgeConductorCore MCPServeVerifier.swift
[91/120] Compiling ForgeConductorCore CPUCollector.swift
[92/120] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[93/120] Compiling ForgeConductorCore DiskIOCollector.swift
[94/120] Compiling ForgeConductorCore DiskVolumeCollector.swift
[95/120] Compiling ForgeConductorCore GPUCollector.swift
[96/120] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[97/120] Compiling ForgeConductorCore PowerSourcesCollector.swift
[98/120] Compiling ForgeConductorCore DashboardPortGuard.swift
[99/120] Compiling ForgeConductorCore DiagnosticLog.swift
[100/120] Compiling ForgeConductorCore PDFWriter.swift
[101/120] Compiling ForgeConductorCore ProcessRunner.swift
[102/120] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[103/120] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[104/120] Compiling ForgeConductorCore ResourceBundle.swift
[105/120] Compiling ForgeConductorCore ForgeApp.swift
[106/120] Compiling ForgeConductorCore ForgeProcessEntry.swift
[107/120] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[108/120] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[109/120] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[110/120] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[111/120] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[112/120] Compiling ForgeConductorCore ProjectContextService.swift
[113/122] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[114/122] Emitting module ForgeNativeSessionHostPlugin
[115/158] Emitting module ForgeConductorCLI
[116/158] Compiling ForgeConductorCLI ForgeConductorMain.swift
[116/158] Write Objects.LinkFileList
[118/158] Compiling ForgeConductorApp AutonomyViewModel.swift
[119/158] Compiling ForgeConductorApp ContinuityViewModel.swift
[120/158] Compiling ForgeConductorApp EvidenceViewModel.swift
[121/160] Emitting module ForgeConductorApp
[122/160] Compiling ForgeConductorApp ForgeConductorApp.swift
[123/160] Compiling ForgeConductorApp LoadTraceRenderer.swift
[124/160] Compiling ForgeConductorApp MetalGaugeKit.swift
[124/160] Linking forge-conductor
[125/160] Applying forge-conductor
[127/160] Compiling ForgeConductorApp AutonomyOperatorView.swift
[128/160] Compiling ForgeConductorApp ContinuityOperatorView.swift
[129/160] Compiling ForgeConductorApp EvidenceOperatorView.swift
[130/202] Compiling ForgeConductorTests ReleaseStressTests.swift
