Building for debugging...
[0/47] /tmp/forge-p10-focused-recorded-20260830/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/47] Write sources
[2/47] Write forge-runtime-launcher-entitlement.plist
[2/47] Write forge-filesystem-daemon-entitlement.plist
[4/47] Write forge-conductor-entitlement.plist
[5/47] Write sources
[5/47] Write forge-conductor-app-entitlement.plist
[7/47] Write sources
[9/47] Copying telemetry_contract_keys.json
[9/47] Copying responses-continuation.sse
[11/47] Copying responses-root.sse
[12/47] Copying models-loaded.json
[13/47] Copying tools-catalog.js
[13/47] Copying test.md
[15/47] Copying style.css
[16/47] Copying review.md
[17/47] Copying security.md
[18/47] Copying research.md
[19/47] Copying precommit-audit.md
[19/47] Copying plan.md
[21/47] Copying index.html
[22/47] Copying implement.md
[23/47] Copying docs.md
[24/47] Copying explore.md
[25/47] Copying debug.md
[26/47] Copying app.js
[27/47] Write sources
[32/47] Write swift-version--58304C5D6DBC2206.txt
[34/51] Compiling ForgeRuntimeLauncher main.swift
[35/51] Emitting module ForgeRuntimeLauncher
[35/51] Write Objects.LinkFileList
[36/51] Linking forge-runtime-launcher
[37/51] Applying forge-runtime-launcher
[39/51] Compiling ForgeFilesystemProtocol ForgeFilesystemProtocol.swift
[40/51] Emitting module ForgeFilesystemProtocol
[41/121] Compiling ForgeFilesystemDaemon PrivilegedLeafDeleteEngine.swift
[42/121] Emitting module ForgeFilesystemDaemon
[43/121] Compiling ForgeFilesystemDaemon main.swift
[43/121] Write Objects.LinkFileList
[44/121] Linking forge-filesystem-daemon
[45/121] Applying forge-filesystem-daemon
[47/121] Emitting module ForgeConductorCore
[48/121] Compiling ForgeConductorCore ToolRouter.swift
[49/121] Compiling ForgeConductorCore AgentToolPack.swift
[50/121] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[51/121] Compiling ForgeConductorCore ContinuityToolPack.swift
[52/121] Compiling ForgeConductorCore DocsToolPack.swift
[53/121] Compiling ForgeConductorCore FilesystemToolPack.swift
[54/121] Compiling ForgeConductorCore GitToolPack.swift
[55/121] Compiling ForgeConductorCore MemoryToolPack.swift
[56/121] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[57/121] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[58/121] Compiling ForgeConductorCore SearchToolPack.swift
[59/121] Compiling ForgeConductorCore ShellToolPack.swift
[60/121] Compiling ForgeConductorCore ToolArgHelpers.swift
[61/121] Compiling ForgeConductorCore DashboardHTML.swift
[62/121] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[63/121] Compiling ForgeConductorCore DashboardServer.swift
[64/121] Compiling ForgeConductorCore HTTPResponder.swift
[65/121] Compiling ForgeConductorCore ManagerRoutes.swift
[66/121] Compiling ForgeConductorCore OperationalRoutes.swift
[67/121] Compiling ForgeConductorCore TelemetryRoutes.swift
[68/121] Compiling ForgeConductorCore AppConfig.swift
[69/121] Compiling ForgeConductorCore AutonomyModels.swift
[70/121] Compiling ForgeConductorCore ContextBudgetModels.swift
[71/121] Compiling ForgeConductorCore ContinuityModels.swift
[72/121] Compiling ForgeConductorCore ContinuityV2Models.swift
[73/121] Compiling ForgeConductorCore DoctorModels.swift
[74/121] Compiling ForgeConductorCore ForgeSnapshot.swift
[75/121] Compiling ForgeConductorCore HandoffPacket.swift
[76/121] Compiling ForgeConductorCore HostAdapterRegistry.swift
[77/121] Compiling ForgeConductorCore JSONSupport.swift
[78/121] Compiling ForgeConductorCore LMStudioConnector.swift
[79/121] Compiling ForgeConductorCore ManagedModelProvider.swift
[80/121] Compiling ForgeConductorCore ManagerModels.swift
[81/121] Compiling ForgeConductorCore Models.swift
[82/121] Compiling ForgeConductorCore ProjectContextModels.swift
[83/121] Compiling ForgeConductorCore ProjectMemoryModels.swift
[84/121] Compiling ForgeConductorCore Protocols.swift
[85/121] Compiling ForgeConductorCore RuntimeJobModels.swift
[86/121] Compiling ForgeConductorCore AppPaths.swift
[87/121] Compiling ForgeConductorCore AuditService.swift
[88/121] Compiling ForgeConductorCore ConfigStore.swift
[89/121] Compiling ForgeConductorCore DashboardPortGuard.swift
[90/121] Compiling ForgeConductorCore DiagnosticLog.swift
[91/121] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[92/163] Compiling ForgeConductorCore AgentCatalog.swift
[93/163] Compiling ForgeConductorCore AgentSessionService.swift
[94/163] Compiling ForgeConductorCore AutonomySupervisor.swift
[95/163] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[96/163] Compiling ForgeConductorCore ContextContinuityService.swift
[97/163] Compiling ForgeConductorCore ContinuityAutomation.swift
