Another instance of SwiftPM (PID: 47152) is already running using '/Users/jimdaley/GitHub/Forge-Conductor-MacOS-Autonomy/.build', waiting until that process has finished execution...[0/1] Planning build
Building for debugging...
[0/13] Write sources
[1/13] Write swift-version--58304C5D6DBC2206.txt
[3/85] Emitting module ForgeRuntimeLauncher
[4/85] Compiling ForgeRuntimeLauncher main.swift
[4/95] Write Objects.LinkFileList
[5/114] Linking forge-runtime-launcher
[6/114] Applying forge-runtime-launcher
[8/114] Compiling ForgeConductorCore ProjectContextModels.swift
[9/114] Compiling ForgeConductorCore ProjectMemoryModels.swift
[10/114] Compiling ForgeConductorCore Protocols.swift
[11/114] Compiling ForgeConductorCore RuntimeJobModels.swift
[12/114] Compiling ForgeConductorCore AppPaths.swift
[13/114] Compiling ForgeConductorCore AuditService.swift
[14/114] Compiling ForgeConductorCore ConfigStore.swift
[15/114] Compiling ForgeConductorCore SearchToolPack.swift
[16/114] Compiling ForgeConductorCore ShellToolPack.swift
[17/114] Compiling ForgeConductorCore ToolArgHelpers.swift
[18/114] Compiling ForgeConductorCore DashboardHTML.swift
[19/114] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[20/114] Compiling ForgeConductorCore DashboardServer.swift
[21/114] Compiling ForgeConductorCore HTTPResponder.swift
[22/114] Compiling ForgeConductorCore ManagerRoutes.swift
[23/121] Compiling ForgeConductorCore MCPServer.swift
[24/121] Compiling ForgeConductorCore ManagerDashboardClient.swift
[25/121] Compiling ForgeConductorCore ManagerInstaller.swift
[26/121] Compiling ForgeConductorCore ManagerNode.swift
[27/121] Compiling ForgeConductorCore ManagerPIDFile.swift
[28/121] Compiling ForgeConductorCore ManagerRuntime.swift
[29/121] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[30/121] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[31/121] Compiling ForgeConductorCore RAMCollector.swift
[32/121] Compiling ForgeConductorCore ForgeCollector.swift
[33/121] Compiling ForgeConductorCore LMStudioDeployService.swift
[34/121] Compiling ForgeConductorCore LMStudioEnvironment.swift
[35/121] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[36/121] Compiling ForgeConductorCore LatestValueMailbox.swift
[37/121] Compiling ForgeConductorCore ForgeApp.swift
[38/121] Compiling ForgeConductorCore ForgeProcessEntry.swift
[39/121] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[40/121] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[41/121] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[42/121] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[43/121] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[44/121] Compiling ForgeConductorCore ProjectContextService.swift
[45/121] Compiling ForgeConductorCore ForgeSnapshot.swift
[46/121] Compiling ForgeConductorCore HandoffPacket.swift
[47/121] Compiling ForgeConductorCore HostAdapterRegistry.swift
[48/121] Compiling ForgeConductorCore JSONSupport.swift
[49/121] Compiling ForgeConductorCore LMStudioConnector.swift
[50/121] Compiling ForgeConductorCore ManagedModelProvider.swift
[51/121] Compiling ForgeConductorCore ManagerModels.swift
[52/121] Compiling ForgeConductorCore Models.swift
[53/121] Compiling ForgeConductorCore ForgeUIModels.swift
[54/121] Compiling ForgeConductorCore TelemetryModels.swift
[55/121] Compiling ForgeConductorCore ProcessDiscovery.swift
[56/121] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[57/121] Compiling ForgeConductorCore SystemCollector.swift
[58/121] Compiling ForgeConductorCore TelemetryService.swift
[59/121] Compiling ForgeConductorCore resource_bundle_accessor.swift
[60/121] Compiling ForgeConductorCore ResourcePolicy.swift
[61/121] Compiling ForgeConductorCore RuntimeJobRepository.swift
[62/121] Compiling ForgeConductorCore RuntimeObservability.swift
[63/121] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[64/121] Compiling ForgeConductorCore SQLiteStore.swift
[65/121] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[66/121] Compiling ForgeConductorCore MCPServeVerifier.swift
[67/121] Compiling ForgeConductorCore AgentCatalog.swift
[68/121] Compiling ForgeConductorCore AgentSessionService.swift
[69/121] Compiling ForgeConductorCore AutonomySupervisor.swift
[70/121] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[71/121] Compiling ForgeConductorCore ContextContinuityService.swift
[72/121] Compiling ForgeConductorCore ContinuityAutomation.swift
[73/121] Compiling ForgeConductorCore ContinuityCoordinator.swift
[74/121] Compiling ForgeConductorCore ExecutionJobService.swift
[75/121] Compiling ForgeConductorCore CPUCollector.swift
[76/121] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[77/121] Compiling ForgeConductorCore DiskIOCollector.swift
[78/121] Compiling ForgeConductorCore DiskVolumeCollector.swift
[79/121] Compiling ForgeConductorCore GPUCollector.swift
[80/121] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[81/121] Compiling ForgeConductorCore PowerSourcesCollector.swift
[82/121] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[83/121] Compiling ForgeConductorCore ContinuityToolPack.swift
[84/121] Compiling ForgeConductorCore DocsToolPack.swift
[85/121] Compiling ForgeConductorCore FilesystemToolPack.swift
[86/121] Compiling ForgeConductorCore GitToolPack.swift
[87/121] Compiling ForgeConductorCore MemoryToolPack.swift
[88/121] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[89/121] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[90/121] Compiling ForgeConductorCore OperationalRoutes.swift
[91/121] Compiling ForgeConductorCore TelemetryRoutes.swift
[92/121] Compiling ForgeConductorCore AppConfig.swift
[93/121] Compiling ForgeConductorCore AutonomyModels.swift
[94/121] Compiling ForgeConductorCore ContextBudgetModels.swift
[95/121] Compiling ForgeConductorCore ContinuityModels.swift
[96/121] Compiling ForgeConductorCore ContinuityV2Models.swift
[97/121] Compiling ForgeConductorCore DoctorModels.swift
[98/121] Compiling ForgeConductorCore ProjectMemoryService.swift
[99/121] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[100/121] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[101/121] Compiling ForgeConductorCore ToolAuthorizationService.swift
[102/121] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[103/121] Compiling ForgeConductorCore ToolInvocationBroker.swift
[104/121] Compiling ForgeConductorCore ToolRouter.swift
[105/121] Compiling ForgeConductorCore AgentToolPack.swift
[106/121] Emitting module ForgeConductorCore
[107/121] Compiling ForgeConductorCore DashboardPortGuard.swift
[108/121] Compiling ForgeConductorCore DiagnosticLog.swift
[109/121] Compiling ForgeConductorCore PDFWriter.swift
[110/121] Compiling ForgeConductorCore ProcessRunner.swift
[111/121] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[112/121] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[113/121] Compiling ForgeConductorCore ResourceBundle.swift
[114/123] Emitting module ForgeNativeSessionHostPlugin
[115/123] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[116/159] Emitting module ForgeConductorApp
[117/161] Emitting module ForgeConductorCLI
[118/161] Compiling ForgeConductorCLI ForgeConductorMain.swift
[118/161] Write Objects.LinkFileList
[120/161] Compiling ForgeConductorApp ProjectsViewModel.swift
[121/161] Compiling ForgeConductorApp ProviderViewModel.swift
[122/161] Compiling ForgeConductorApp RuntimesViewModel.swift
[123/161] Compiling ForgeConductorApp AutonomyViewModel.swift
[124/161] Compiling ForgeConductorApp ContinuityViewModel.swift
[125/161] Compiling ForgeConductorApp EvidenceViewModel.swift
[126/161] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[127/161] Compiling ForgeConductorApp ProjectsOperatorView.swift
[127/161] Linking forge-conductor
[129/161] Compiling ForgeConductorApp AutonomyOperatorView.swift
[130/161] Compiling ForgeConductorApp ContinuityOperatorView.swift
[131/161] Compiling ForgeConductorApp EvidenceOperatorView.swift
[131/161] Applying forge-conductor
[133/161] Compiling ForgeConductorApp TelemetryDashboardView.swift
[134/161] Compiling ForgeConductorApp ToolsView.swift
[135/203] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[136/203] Compiling ForgeConductorTests RigParityTests.swift
[137/203] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[138/203] Compiling ForgeConductorTests HTTPTestHelpers.swift
[139/203] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[140/203] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[141/203] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[142/203] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
