[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/57] Emitting module ForgeRuntimeLauncher
[3/57] Compiling ForgeRuntimeLauncher main.swift
[3/73] Write Objects.LinkFileList
[4/115] Linking forge-runtime-launcher
[5/115] Applying forge-runtime-launcher
[7/115] Compiling ForgeConductorCore CPUCollector.swift
[8/115] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[9/115] Compiling ForgeConductorCore DiskIOCollector.swift
[10/115] Compiling ForgeConductorCore DiskVolumeCollector.swift
[11/115] Compiling ForgeConductorCore GPUCollector.swift
[12/115] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[13/115] Compiling ForgeConductorCore PowerSourcesCollector.swift
[14/122] Compiling ForgeConductorCore SearchToolPack.swift
[15/122] Compiling ForgeConductorCore ShellToolPack.swift
[16/122] Compiling ForgeConductorCore ToolArgHelpers.swift
[17/122] Compiling ForgeConductorCore DashboardHTML.swift
[18/122] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[19/122] Compiling ForgeConductorCore DashboardServer.swift
[20/122] Compiling ForgeConductorCore HTTPResponder.swift
[21/122] Compiling ForgeConductorCore ManagerRoutes.swift
[22/122] Emitting module ForgeConductorCore
[23/122] Compiling ForgeConductorCore MCPServer.swift
[24/122] Compiling ForgeConductorCore ManagerDashboardClient.swift
[25/122] Compiling ForgeConductorCore ManagerInstaller.swift
[26/122] Compiling ForgeConductorCore ManagerNode.swift
[27/122] Compiling ForgeConductorCore ManagerPIDFile.swift
[28/122] Compiling ForgeConductorCore ManagerRuntime.swift
[29/122] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[30/122] Compiling ForgeConductorCore ForgeUIModels.swift
[31/122] Compiling ForgeConductorCore TelemetryModels.swift
[32/122] Compiling ForgeConductorCore ProcessDiscovery.swift
[33/122] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[34/122] Compiling ForgeConductorCore SystemCollector.swift
[35/122] Compiling ForgeConductorCore TelemetryService.swift
[36/122] Compiling ForgeConductorCore resource_bundle_accessor.swift
[37/122] Compiling ForgeConductorCore ProjectContextModels.swift
[38/122] Compiling ForgeConductorCore ProjectMemoryModels.swift
[39/122] Compiling ForgeConductorCore Protocols.swift
[40/122] Compiling ForgeConductorCore RuntimeJobModels.swift
[41/122] Compiling ForgeConductorCore AppPaths.swift
[42/122] Compiling ForgeConductorCore AuditService.swift
[43/122] Compiling ForgeConductorCore ConfigStore.swift
[44/122] Compiling ForgeConductorCore DashboardPortGuard.swift
[45/122] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[46/122] Compiling ForgeConductorCore ContinuityToolPack.swift
[47/122] Compiling ForgeConductorCore DocsToolPack.swift
[48/122] Compiling ForgeConductorCore FilesystemToolPack.swift
[49/122] Compiling ForgeConductorCore GitToolPack.swift
[50/122] Compiling ForgeConductorCore MemoryToolPack.swift
[51/122] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[52/122] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[53/122] Compiling ForgeConductorCore ForgeSnapshot.swift
[54/122] Compiling ForgeConductorCore HandoffPacket.swift
[55/122] Compiling ForgeConductorCore HostAdapterRegistry.swift
[56/122] Compiling ForgeConductorCore JSONSupport.swift
[57/122] Compiling ForgeConductorCore LMStudioConnector.swift
[58/122] Compiling ForgeConductorCore ManagedModelProvider.swift
[59/122] Compiling ForgeConductorCore ManagerModels.swift
[60/122] Compiling ForgeConductorCore Models.swift
[61/122] Compiling ForgeConductorCore OperationalRoutes.swift
[62/122] Compiling ForgeConductorCore TelemetryRoutes.swift
[63/122] Compiling ForgeConductorCore AppConfig.swift
[64/122] Compiling ForgeConductorCore AutonomyModels.swift
[65/122] Compiling ForgeConductorCore ContextBudgetModels.swift
[66/122] Compiling ForgeConductorCore ContinuityModels.swift
[67/122] Compiling ForgeConductorCore ContinuityV2Models.swift
[68/122] Compiling ForgeConductorCore DoctorModels.swift
[69/122] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[70/122] Compiling ForgeConductorCore RAMCollector.swift
[71/122] Compiling ForgeConductorCore ForgeCollector.swift
[72/122] Compiling ForgeConductorCore LMStudioDeployService.swift
[73/122] Compiling ForgeConductorCore LMStudioEnvironment.swift
[74/122] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[75/122] Compiling ForgeConductorCore LatestValueMailbox.swift
[76/122] Compiling ForgeConductorCore AgentCatalog.swift
[77/122] Compiling ForgeConductorCore AgentSessionService.swift
[78/122] Compiling ForgeConductorCore AutonomySupervisor.swift
[79/122] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[80/122] Compiling ForgeConductorCore ContextContinuityService.swift
[81/122] Compiling ForgeConductorCore ContinuityAutomation.swift
[82/122] Compiling ForgeConductorCore ContinuityCoordinator.swift
[83/122] Compiling ForgeConductorCore ExecutionJobService.swift
[84/122] Compiling ForgeConductorCore ForgeApp.swift
[85/122] Compiling ForgeConductorCore ForgeProcessEntry.swift
[86/122] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[87/122] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[88/122] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[89/122] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
