Building for debugging...
[0/36] /tmp/forge-g09-tests-20260826b/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/36] Write sources
[2/36] Write forge-conductor-entitlement.plist
[5/36] Write sources
[5/36] Write forge-conductor-app-entitlement.plist
[5/36] Copying tools-catalog.js
[5/36] Copying debug.md
[5/36] Copying telemetry_contract_keys.json
[11/36] Copying models-loaded.json
[11/36] Copying test.md
[11/36] Copying security.md
[11/36] Copying responses-continuation.sse
[11/36] Copying review.md
[13/36] Copying responses-root.sse
[13/36] Copying style.css
[13/36] Copying research.md
[15/36] Copying index.html
[19/36] Copying precommit-audit.md
[20/36] Copying plan.md
[22/36] Write sources
[23/36] Copying implement.md
[24/36] Copying app.js
[25/36] Copying docs.md
[25/36] Copying explore.md
[27/36] Write swift-version--58304C5D6DBC2206.txt
[29/134] Compiling ForgeConductorCore CPUCollector.swift
[30/134] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[31/134] Compiling ForgeConductorCore DiskIOCollector.swift
[32/134] Compiling ForgeConductorCore DiskVolumeCollector.swift
[33/134] Compiling ForgeConductorCore GPUCollector.swift
[34/134] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[35/134] Compiling ForgeConductorCore PowerSourcesCollector.swift
[36/141] Compiling ForgeConductorCore MCPServer.swift
[37/141] Compiling ForgeConductorCore ManagerDashboardClient.swift
[38/141] Compiling ForgeConductorCore ManagerInstaller.swift
[39/141] Compiling ForgeConductorCore ManagerNode.swift
[40/141] Compiling ForgeConductorCore ManagerPIDFile.swift
[41/141] Compiling ForgeConductorCore ManagerRuntime.swift
[42/141] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[43/141] Compiling ForgeConductorCore SearchToolPack.swift
[44/141] Compiling ForgeConductorCore ShellToolPack.swift
[45/141] Compiling ForgeConductorCore ToolArgHelpers.swift
[46/141] Compiling ForgeConductorCore DashboardHTML.swift
[47/141] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[48/141] Compiling ForgeConductorCore DashboardServer.swift
[49/141] Compiling ForgeConductorCore HTTPResponder.swift
[50/141] Compiling ForgeConductorCore ManagerRoutes.swift
[51/141] Compiling ForgeConductorCore ResourceBundle.swift
[52/141] Compiling ForgeConductorCore ResourcePolicy.swift
[53/141] Compiling ForgeConductorCore RuntimeJobRepository.swift
[54/141] Compiling ForgeConductorCore RuntimeObservability.swift
[55/141] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[56/141] Compiling ForgeConductorCore SQLiteStore.swift
[57/141] Compiling ForgeConductorCore MCPServeVerifier.swift
[58/141] Compiling ForgeConductorCore ForgeSnapshot.swift
[59/141] Compiling ForgeConductorCore HandoffPacket.swift
[60/141] Compiling ForgeConductorCore HostAdapterRegistry.swift
