[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/86] Compiling ForgeConductorCore SearchToolPack.swift
[3/86] Compiling ForgeConductorCore ShellToolPack.swift
[4/86] Compiling ForgeConductorCore ToolArgHelpers.swift
[5/86] Compiling ForgeConductorCore DashboardHTML.swift
[6/86] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[7/86] Compiling ForgeConductorCore DashboardServer.swift
[8/91] Compiling ForgeConductorCore CPUCollector.swift
[9/91] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[10/91] Compiling ForgeConductorCore DiskIOCollector.swift
[11/91] Compiling ForgeConductorCore DiskVolumeCollector.swift
[12/91] Compiling ForgeConductorCore GPUCollector.swift
[13/91] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[14/91] Compiling ForgeConductorCore ForgeProcessEntry.swift
[15/91] Compiling ForgeConductorCore ProjectMemoryService.swift
[16/91] Compiling ForgeConductorCore ToolAuthorizationService.swift
[17/91] Compiling ForgeConductorCore ToolRouter.swift
[18/91] Compiling ForgeConductorCore AgentToolPack.swift
[19/91] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[20/91] Compiling ForgeConductorCore DoctorModels.swift
[21/91] Compiling ForgeConductorCore ForgeSnapshot.swift
[22/91] Compiling ForgeConductorCore HandoffPacket.swift
[23/91] Compiling ForgeConductorCore HostAdapterRegistry.swift
[24/91] Compiling ForgeConductorCore JSONSupport.swift
[25/91] Compiling ForgeConductorCore LMStudioConnector.swift
[26/91] Compiling ForgeConductorCore ManagerModels.swift
[27/91] Compiling ForgeConductorCore Models.swift
[28/91] Compiling ForgeConductorCore ProjectMemoryModels.swift
[29/91] Compiling ForgeConductorCore Protocols.swift
[30/91] Compiling ForgeConductorCore AppPaths.swift
[31/91] Compiling ForgeConductorCore AuditService.swift
[32/91] Compiling ForgeConductorCore ProcessDiscovery.swift
[33/91] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[34/91] Compiling ForgeConductorCore SystemCollector.swift
[35/91] Compiling ForgeConductorCore TelemetryService.swift
[36/91] Compiling ForgeConductorCore resource_bundle_accessor.swift
[37/91] Compiling ForgeConductorCore ManagerDashboardClient.swift
[38/91] Compiling ForgeConductorCore ManagerInstaller.swift
[39/91] Compiling ForgeConductorCore ManagerNode.swift
[40/91] Compiling ForgeConductorCore ManagerPIDFile.swift
[41/91] Compiling ForgeConductorCore ManagerRuntime.swift
[42/91] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[43/91] Compiling ForgeConductorCore AgentCatalog.swift
[44/91] Compiling ForgeConductorCore AgentSessionService.swift
[45/91] Compiling ForgeConductorCore ContextContinuityService.swift
[46/91] Compiling ForgeConductorCore ContinuityAutomation.swift
[47/91] Compiling ForgeConductorCore ContinuityCoordinator.swift
[48/91] Compiling ForgeConductorCore ForgeApp.swift
[49/91] Emitting module ForgeConductorCore
[50/91] Compiling ForgeConductorCore HTTPResponder.swift
[51/91] Compiling ForgeConductorCore ManagerRoutes.swift
[52/91] Compiling ForgeConductorCore OperationalRoutes.swift
[53/91] Compiling ForgeConductorCore TelemetryRoutes.swift
[54/91] Compiling ForgeConductorCore AppConfig.swift
[55/91] Compiling ForgeConductorCore ContinuityModels.swift
[56/91] Compiling ForgeConductorCore ConfigStore.swift
[57/91] Compiling ForgeConductorCore DashboardPortGuard.swift
[58/91] Compiling ForgeConductorCore DiagnosticLog.swift
