Building for debugging...
[0/47] /tmp/forge-p10-full-recorded-20260830/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/47] Write sources
[2/47] Write forge-filesystem-daemon-entitlement.plist
[2/47] Write forge-runtime-launcher-entitlement.plist
[4/47] Write forge-conductor-entitlement.plist
[5/47] Write forge-conductor-app-entitlement.plist
[6/47] Write sources
[9/47] Copying responses-root.sse
[9/47] Copying telemetry_contract_keys.json
[10/47] Copying responses-continuation.sse
[12/47] Copying models-loaded.json
[13/47] Copying test.md
[13/47] Copying tools-catalog.js
[15/47] Copying style.css
[16/47] Copying security.md
[16/47] Copying review.md
[18/47] Copying research.md
[19/47] Copying precommit-audit.md
[19/47] Copying plan.md
[21/47] Copying index.html
[22/47] Copying implement.md
[22/47] Copying explore.md
[24/47] Copying docs.md
[25/47] Copying debug.md
[25/47] Copying app.js
[25/47] Write sources
[32/47] Write swift-version--58304C5D6DBC2206.txt
[34/51] Compiling ForgeRuntimeLauncher main.swift
[35/51] Emitting module ForgeRuntimeLauncher
[35/51] Write Objects.LinkFileList
[36/51] Linking forge-runtime-launcher
[37/51] Applying forge-runtime-launcher
[39/51] Emitting module ForgeFilesystemProtocol
[40/51] Compiling ForgeFilesystemProtocol ForgeFilesystemProtocol.swift
[41/121] Emitting module ForgeFilesystemDaemon
[42/121] Compiling ForgeFilesystemDaemon main.swift
[43/121] Compiling ForgeFilesystemDaemon PrivilegedLeafDeleteEngine.swift
[43/121] Write Objects.LinkFileList
[44/121] Linking forge-filesystem-daemon
[45/121] Applying forge-filesystem-daemon
[47/121] Emitting module ForgeConductorCore
[48/142] Compiling ForgeConductorCore ContextBudgetModels.swift
[49/142] Compiling ForgeConductorCore ContinuityModels.swift
[50/142] Compiling ForgeConductorCore ContinuityV2Models.swift
[51/142] Compiling ForgeConductorCore DoctorModels.swift
[52/142] Compiling ForgeConductorCore ForgeSnapshot.swift
[53/142] Compiling ForgeConductorCore HandoffPacket.swift
[54/142] Compiling ForgeConductorCore HostAdapterRegistry.swift
[55/142] Compiling ForgeConductorCore JSONSupport.swift
[56/142] Compiling ForgeConductorCore LMStudioConnector.swift
[57/142] Compiling ForgeConductorCore ManagedModelProvider.swift
[58/142] Compiling ForgeConductorCore ManagerModels.swift
[59/142] Compiling ForgeConductorCore Models.swift
[60/142] Compiling ForgeConductorCore ProjectContextModels.swift
[61/142] Compiling ForgeConductorCore ProjectMemoryModels.swift
[62/142] Compiling ForgeConductorCore Protocols.swift
[63/142] Compiling ForgeConductorCore RuntimeJobModels.swift
[64/142] Compiling ForgeConductorCore AppPaths.swift
[65/142] Compiling ForgeConductorCore AuditService.swift
[66/142] Compiling ForgeConductorCore ConfigStore.swift
[67/142] Compiling ForgeConductorCore DashboardPortGuard.swift
[68/142] Compiling ForgeConductorCore DiagnosticLog.swift
[69/142] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[70/142] Compiling ForgeConductorCore ToolRouter.swift
[71/142] Compiling ForgeConductorCore AgentToolPack.swift
[72/142] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[73/142] Compiling ForgeConductorCore ContinuityToolPack.swift
[74/142] Compiling ForgeConductorCore DocsToolPack.swift
[75/142] Compiling ForgeConductorCore FilesystemToolPack.swift
[76/142] Compiling ForgeConductorCore GitToolPack.swift
[77/142] Compiling ForgeConductorCore MemoryToolPack.swift
[78/142] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[79/142] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[80/142] Compiling ForgeConductorCore SearchToolPack.swift
[81/142] Compiling ForgeConductorCore ShellToolPack.swift
[82/142] Compiling ForgeConductorCore ToolArgHelpers.swift
[83/142] Compiling ForgeConductorCore DashboardHTML.swift
[84/142] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[85/142] Compiling ForgeConductorCore DashboardServer.swift
[86/142] Compiling ForgeConductorCore HTTPResponder.swift
[87/142] Compiling ForgeConductorCore ManagerRoutes.swift
[88/142] Compiling ForgeConductorCore OperationalRoutes.swift
[89/142] Compiling ForgeConductorCore TelemetryRoutes.swift
[90/142] Compiling ForgeConductorCore AppConfig.swift
[91/142] Compiling ForgeConductorCore AutonomyModels.swift
[92/142] Compiling ForgeConductorCore AgentCatalog.swift
[93/142] Compiling ForgeConductorCore AgentSessionService.swift
[94/142] Compiling ForgeConductorCore AutonomySupervisor.swift
[95/142] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[96/142] Compiling ForgeConductorCore ContextContinuityService.swift
[97/142] Compiling ForgeConductorCore ContinuityAutomation.swift
