[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/71] Emitting module ForgeConductorCore
[3/71] Compiling ForgeConductorCore DashboardHTML.swift
[4/71] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[5/71] Compiling ForgeConductorCore DashboardServer.swift
[6/71] Compiling ForgeConductorCore HTTPResponder.swift
[7/71] Compiling ForgeConductorCore ManagerRoutes.swift
[8/71] Compiling ForgeConductorCore OperationalRoutes.swift
[9/71] Compiling ForgeConductorCore TelemetryRoutes.swift
[10/71] Compiling ForgeConductorCore AppConfig.swift
[11/71] Compiling ForgeConductorCore ContinuityModels.swift
[12/71] Compiling ForgeConductorCore DoctorModels.swift
[13/71] Compiling ForgeConductorCore ForgeSnapshot.swift
[14/71] Compiling ForgeConductorCore HandoffPacket.swift
[15/71] Compiling ForgeConductorCore HostAdapterRegistry.swift
[16/71] Compiling ForgeConductorCore JSONSupport.swift
[17/71] Compiling ForgeConductorCore LMStudioConnector.swift
[18/71] Compiling ForgeConductorCore ManagerModels.swift
[19/71] Compiling ForgeConductorCore Models.swift
[20/71] Compiling ForgeConductorCore ProjectMemoryModels.swift
[21/71] Compiling ForgeConductorCore Protocols.swift
[22/71] Compiling ForgeConductorCore AppPaths.swift
[23/91] Compiling ForgeConductorCore AgentCatalog.swift
[24/91] Compiling ForgeConductorCore AgentSessionService.swift
[25/91] Compiling ForgeConductorCore ContextContinuityService.swift
[26/91] Compiling ForgeConductorCore ContinuityAutomation.swift
[27/91] Compiling ForgeConductorCore ContinuityCoordinator.swift
[28/91] Compiling ForgeConductorCore ForgeApp.swift
[29/91] Compiling ForgeConductorCore ForgeProcessEntry.swift
[30/91] Compiling ForgeConductorCore ProjectMemoryService.swift
[31/91] Compiling ForgeConductorCore ToolAuthorizationService.swift
[32/91] Compiling ForgeConductorCore ToolRouter.swift
[33/91] Compiling ForgeConductorCore AgentToolPack.swift
[34/91] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[35/91] Compiling ForgeConductorCore ContinuityToolPack.swift
[36/91] Compiling ForgeConductorCore DocsToolPack.swift
[37/91] Compiling ForgeConductorCore FilesystemToolPack.swift
[38/91] Compiling ForgeConductorCore GitToolPack.swift
[39/91] Compiling ForgeConductorCore MemoryToolPack.swift
[40/91] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[41/91] Compiling ForgeConductorCore SearchToolPack.swift
[42/91] Compiling ForgeConductorCore ShellToolPack.swift
[43/91] Compiling ForgeConductorCore ToolArgHelpers.swift
