[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/82] Emitting module ForgeRuntimeLauncher
[3/84] Compiling ForgeRuntimeLauncher main.swift
[3/99] Write Objects.LinkFileList
[4/109] Linking forge-runtime-launcher
[6/109] Compiling ForgeConductorCore CPUCollector.swift
[7/109] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[8/109] Compiling ForgeConductorCore DiskIOCollector.swift
[9/109] Compiling ForgeConductorCore DiskVolumeCollector.swift
[10/109] Compiling ForgeConductorCore GPUCollector.swift
[11/109] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[12/109] Compiling ForgeConductorCore PowerSourcesCollector.swift
[13/116] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[14/116] Compiling ForgeConductorCore RAMCollector.swift
[15/116] Compiling ForgeConductorCore ForgeCollector.swift
[16/116] Compiling ForgeConductorCore LMStudioDeployService.swift
[17/116] Compiling ForgeConductorCore LMStudioEnvironment.swift
[18/116] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[19/116] Compiling ForgeConductorCore LatestValueMailbox.swift
[20/116] Compiling ForgeConductorCore ProjectContextModels.swift
[21/116] Compiling ForgeConductorCore ProjectMemoryModels.swift
[22/116] Compiling ForgeConductorCore Protocols.swift
[23/116] Compiling ForgeConductorCore RuntimeJobModels.swift
[24/116] Compiling ForgeConductorCore AppPaths.swift
[25/116] Compiling ForgeConductorCore AuditService.swift
[26/116] Compiling ForgeConductorCore ConfigStore.swift
[27/116] Compiling ForgeConductorCore DashboardPortGuard.swift
[28/116] Compiling ForgeConductorCore ForgeUIModels.swift
[29/116] Compiling ForgeConductorCore TelemetryModels.swift
[30/116] Compiling ForgeConductorCore ProcessDiscovery.swift
[31/116] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[32/116] Compiling ForgeConductorCore SystemCollector.swift
[33/116] Compiling ForgeConductorCore TelemetryService.swift
[34/116] Compiling ForgeConductorCore resource_bundle_accessor.swift
[35/116] Compiling ForgeConductorCore ForgeApp.swift
