[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/114] Emitting module ForgeRuntimeLauncher
[3/114] Compiling ForgeRuntimeLauncher main.swift
[3/114] Write Objects.LinkFileList
[4/114] Linking forge-runtime-launcher
[5/114] Applying forge-runtime-launcher
[7/114] Emitting module ForgeConductorCore
[8/121] Compiling ForgeConductorCore SearchToolPack.swift
[9/121] Compiling ForgeConductorCore ShellToolPack.swift
[10/121] Compiling ForgeConductorCore ToolArgHelpers.swift
[11/121] Compiling ForgeConductorCore DashboardHTML.swift
[12/121] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[13/121] Compiling ForgeConductorCore DashboardServer.swift
[14/121] Compiling ForgeConductorCore HTTPResponder.swift
[15/121] Compiling ForgeConductorCore ManagerRoutes.swift
[16/121] Compiling ForgeConductorCore MCPServer.swift
[17/121] Compiling ForgeConductorCore ManagerDashboardClient.swift
[18/121] Compiling ForgeConductorCore ManagerInstaller.swift
[19/121] Compiling ForgeConductorCore ManagerNode.swift
[20/121] Compiling ForgeConductorCore ManagerPIDFile.swift
[21/121] Compiling ForgeConductorCore ManagerRuntime.swift
[22/121] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[23/121] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[24/121] Compiling ForgeConductorCore ContinuityToolPack.swift
[25/121] Compiling ForgeConductorCore DocsToolPack.swift
[26/121] Compiling ForgeConductorCore FilesystemToolPack.swift
[27/121] Compiling ForgeConductorCore GitToolPack.swift
[28/121] Compiling ForgeConductorCore MemoryToolPack.swift
[29/121] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[30/121] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[31/121] Compiling ForgeConductorCore ForgeUIModels.swift
[32/121] Compiling ForgeConductorCore TelemetryModels.swift
[33/121] Compiling ForgeConductorCore ProcessDiscovery.swift
[34/121] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[35/121] Compiling ForgeConductorCore SystemCollector.swift
[36/121] Compiling ForgeConductorCore TelemetryService.swift
[37/121] Compiling ForgeConductorCore resource_bundle_accessor.swift
[38/121] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[39/121] Compiling ForgeConductorCore RAMCollector.swift
[40/121] Compiling ForgeConductorCore ForgeCollector.swift
[41/121] Compiling ForgeConductorCore LMStudioDeployService.swift
[42/121] Compiling ForgeConductorCore LMStudioEnvironment.swift
[43/121] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[44/121] Compiling ForgeConductorCore LatestValueMailbox.swift
[45/121] Compiling ForgeConductorCore ForgeApp.swift
[46/121] Compiling ForgeConductorCore ForgeProcessEntry.swift
[47/121] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[48/121] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[49/121] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[50/121] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[51/121] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[52/121] Compiling ForgeConductorCore ProjectContextService.swift
[53/121] Compiling ForgeConductorCore ForgeSnapshot.swift
[54/121] Compiling ForgeConductorCore HandoffPacket.swift
[55/121] Compiling ForgeConductorCore HostAdapterRegistry.swift
[56/121] Compiling ForgeConductorCore JSONSupport.swift
[57/121] Compiling ForgeConductorCore LMStudioConnector.swift
[58/121] Compiling ForgeConductorCore ManagedModelProvider.swift
[59/121] Compiling ForgeConductorCore ManagerModels.swift
