[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/60] Compiling ForgeRuntimeLauncher main.swift
[3/61] Emitting module ForgeRuntimeLauncher
[3/77] Write Objects.LinkFileList
[4/115] Linking forge-runtime-launcher
[5/115] Applying forge-runtime-launcher
[7/115] Emitting module ForgeConductorCore
[8/122] Compiling ForgeConductorCore ProjectContextModels.swift
[9/122] Compiling ForgeConductorCore ProjectMemoryModels.swift
[10/122] Compiling ForgeConductorCore Protocols.swift
[11/122] Compiling ForgeConductorCore RuntimeJobModels.swift
[12/122] Compiling ForgeConductorCore AppPaths.swift
[13/122] Compiling ForgeConductorCore AuditService.swift
[14/122] Compiling ForgeConductorCore ConfigStore.swift
[15/122] Compiling ForgeConductorCore DashboardPortGuard.swift
[16/122] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[17/122] Compiling ForgeConductorCore ContinuityToolPack.swift
[18/122] Compiling ForgeConductorCore DocsToolPack.swift
[19/122] Compiling ForgeConductorCore FilesystemToolPack.swift
[20/122] Compiling ForgeConductorCore GitToolPack.swift
[21/122] Compiling ForgeConductorCore MemoryToolPack.swift
[22/122] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[23/122] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[24/122] Compiling ForgeConductorCore ForgeApp.swift
[25/122] Compiling ForgeConductorCore ForgeProcessEntry.swift
[26/122] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[27/122] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[28/122] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[29/122] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[30/122] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[31/122] Compiling ForgeConductorCore ProjectContextService.swift
[32/122] Compiling ForgeConductorCore ForgeUIModels.swift
[33/122] Compiling ForgeConductorCore TelemetryModels.swift
[34/122] Compiling ForgeConductorCore ProcessDiscovery.swift
[35/122] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[36/122] Compiling ForgeConductorCore SystemCollector.swift
[37/122] Compiling ForgeConductorCore TelemetryService.swift
[38/122] Compiling ForgeConductorCore resource_bundle_accessor.swift
[39/122] Compiling ForgeConductorCore CPUCollector.swift
[40/122] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[41/122] Compiling ForgeConductorCore DiskIOCollector.swift
[42/122] Compiling ForgeConductorCore DiskVolumeCollector.swift
[43/122] Compiling ForgeConductorCore GPUCollector.swift
[44/122] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[45/122] Compiling ForgeConductorCore PowerSourcesCollector.swift
