[0/1] Planning build
Building for debugging...
[0/10] Write sources
[3/10] Write swift-version--58304C5D6DBC2206.txt
[5/87] Compiling ForgeConductorCore ContinuityToolPack.swift
[6/87] Compiling ForgeConductorCore DocsToolPack.swift
[7/87] Compiling ForgeConductorCore FilesystemToolPack.swift
[8/87] Compiling ForgeConductorCore GitToolPack.swift
[9/87] Compiling ForgeConductorCore MemoryToolPack.swift
[10/87] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[11/92] Compiling ForgeConductorCore SearchToolPack.swift
[12/92] Compiling ForgeConductorCore ShellToolPack.swift
[13/92] Compiling ForgeConductorCore ToolArgHelpers.swift
[14/92] Compiling ForgeConductorCore DashboardHTML.swift
[15/92] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[16/92] Compiling ForgeConductorCore DashboardServer.swift
[17/92] Emitting module ForgeConductorCore
[18/92] Compiling ForgeConductorCore CPUCollector.swift
[19/92] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[20/92] Compiling ForgeConductorCore DiskIOCollector.swift
[21/92] Compiling ForgeConductorCore DiskVolumeCollector.swift
[22/92] Compiling ForgeConductorCore GPUCollector.swift
[23/92] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[24/92] Compiling ForgeConductorCore HTTPResponder.swift
[25/92] Compiling ForgeConductorCore ManagerRoutes.swift
[26/92] Compiling ForgeConductorCore OperationalRoutes.swift
[27/92] Compiling ForgeConductorCore TelemetryRoutes.swift
[28/92] Compiling ForgeConductorCore AppConfig.swift
[29/92] Compiling ForgeConductorCore ContinuityModels.swift
[30/92] Compiling ForgeConductorCore ForgeProcessEntry.swift
[31/92] Compiling ForgeConductorCore ProjectMemoryService.swift
[32/92] Compiling ForgeConductorCore ToolAuthorizationService.swift
[33/92] Compiling ForgeConductorCore ToolRouter.swift
[34/92] Compiling ForgeConductorCore AgentToolPack.swift
[35/92] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[36/92] Compiling ForgeConductorCore DoctorModels.swift
[37/92] Compiling ForgeConductorCore ForgeSnapshot.swift
[38/92] Compiling ForgeConductorCore HandoffPacket.swift
[39/92] Compiling ForgeConductorCore HostAdapterRegistry.swift
[40/92] Compiling ForgeConductorCore JSONSupport.swift
[41/92] Compiling ForgeConductorCore LMStudioConnector.swift
[42/92] Compiling ForgeConductorCore AgentCatalog.swift
[43/92] Compiling ForgeConductorCore AgentSessionService.swift
[44/92] Compiling ForgeConductorCore ContextContinuityService.swift
[45/92] Compiling ForgeConductorCore ContinuityAutomation.swift
[46/92] Compiling ForgeConductorCore ContinuityCoordinator.swift
[47/92] Compiling ForgeConductorCore ForgeApp.swift
[48/92] Compiling ForgeConductorCore ProcessDiscovery.swift
[49/92] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[50/92] Compiling ForgeConductorCore SystemCollector.swift
[51/92] Compiling ForgeConductorCore TelemetryService.swift
[52/92] Compiling ForgeConductorCore resource_bundle_accessor.swift
[53/92] Compiling ForgeConductorCore PowerSourcesCollector.swift
[54/92] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[55/92] Compiling ForgeConductorCore RAMCollector.swift
[56/92] Compiling ForgeConductorCore ForgeCollector.swift
[57/92] Compiling ForgeConductorCore LMStudioDeployService.swift
[58/92] Compiling ForgeConductorCore ManagerModels.swift
[59/92] Compiling ForgeConductorCore Models.swift
[60/92] Compiling ForgeConductorCore ProjectMemoryModels.swift
[61/92] Compiling ForgeConductorCore Protocols.swift
[62/92] Compiling ForgeConductorCore AppPaths.swift
[63/92] Compiling ForgeConductorCore AuditService.swift
[64/92] Compiling ForgeConductorCore LMStudioEnvironment.swift
[65/92] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[66/92] Compiling ForgeConductorCore LatestValueMailbox.swift
[67/92] Compiling ForgeConductorCore ForgeUIModels.swift
[68/92] Compiling ForgeConductorCore TelemetryModels.swift
[69/92] Compiling ForgeConductorCore ManagerDashboardClient.swift
[70/92] Compiling ForgeConductorCore ManagerInstaller.swift
[71/92] Compiling ForgeConductorCore ManagerNode.swift
[72/92] Compiling ForgeConductorCore ManagerPIDFile.swift
[73/92] Compiling ForgeConductorCore ManagerRuntime.swift
[74/92] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[75/92] Compiling ForgeConductorCore ConfigStore.swift
[76/92] Compiling ForgeConductorCore DashboardPortGuard.swift
[77/92] Compiling ForgeConductorCore DiagnosticLog.swift
[78/92] Compiling ForgeConductorCore PDFWriter.swift
[79/92] Compiling ForgeConductorCore ProcessRunner.swift
[80/92] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[81/92] Compiling ForgeConductorCore ResourceBundle.swift
[82/92] Compiling ForgeConductorCore ResourcePolicy.swift
[83/92] Compiling ForgeConductorCore RuntimeObservability.swift
[84/92] Compiling ForgeConductorCore SQLiteStore.swift
[85/92] Compiling ForgeConductorCore MCPServeVerifier.swift
[86/92] Compiling ForgeConductorCore MCPServer.swift
[87/94] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[88/94] Emitting module ForgeNativeSessionHostPlugin
[89/116] Compiling ForgeConductorCLI ForgeConductorMain.swift
[90/116] Emitting module ForgeConductorCLI
[90/116] Write Objects.LinkFileList
[92/116] Emitting module ForgeConductorApp
[93/116] Compiling ForgeConductorApp MetalGaugeResources.swift
[94/116] Compiling ForgeConductorApp MetalLoadChart.swift
[95/116] Compiling ForgeConductorApp AppTelemetryBinding.swift
[96/116] Compiling ForgeConductorApp ForgeConductorApp.swift
[97/117] Compiling ForgeConductorApp ToolsView.swift
[97/117] Linking forge-conductor
[98/117] Applying forge-conductor
[100/117] Compiling ForgeConductorApp DiagnosticsView.swift
[101/117] Compiling ForgeConductorApp MCPServersView.swift
[102/117] Compiling ForgeConductorApp AppDeployController.swift
[103/117] Compiling ForgeConductorApp AppModel.swift
[104/117] Compiling ForgeConductorApp AgentsView.swift
[105/117] Compiling ForgeConductorApp AppSidebarView.swift
[106/117] Compiling ForgeConductorApp ContentView.swift
[107/117] Compiling ForgeConductorApp LiveFeedView.swift
[108/117] Compiling ForgeConductorApp LoadTraceRenderer.swift
[109/117] Compiling ForgeConductorApp MetalGaugeKit.swift
[110/117] Compiling ForgeConductorApp MetalMeterView.swift
[111/117] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[112/117] Compiling ForgeConductorApp TelemetryDashboardView.swift
[113/117] Compiling ForgeConductorApp ManagerSettingsView.swift
[114/117] Compiling ForgeConductorApp RigDashboardView.swift
[114/117] Write Objects.LinkFileList
[115/117] Linking forge-conductor-app
[116/117] Applying forge-conductor-app
Build complete! (4.88s)
