[0/1] Planning build
Building for debugging...
[0/15] Write swift-version--58304C5D6DBC2206.txt
[2/19] Compiling ForgeFilesystemProtocol ForgeFilesystemProtocol.swift
[3/19] Emitting module ForgeFilesystemProtocol
[4/19] Emitting module ForgeRuntimeLauncher
[5/19] Compiling ForgeRuntimeLauncher main.swift
[5/19] Write Objects.LinkFileList
[6/22] Linking forge-runtime-launcher
[7/22] Applying forge-runtime-launcher
[9/124] Compiling ForgeFilesystemDaemon PrivilegedLeafDeleteEngine.swift
[10/124] Compiling ForgeFilesystemDaemon main.swift
[11/124] Emitting module ForgeFilesystemDaemon
[11/124] Write Objects.LinkFileList
[13/124] Compiling ForgeConductorCore CPUCollector.swift
[14/124] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[15/124] Compiling ForgeConductorCore DiskIOCollector.swift
[16/124] Compiling ForgeConductorCore DiskVolumeCollector.swift
[17/124] Compiling ForgeConductorCore GPUCollector.swift
[18/124] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[19/124] Compiling ForgeConductorCore PowerSourcesCollector.swift
[19/131] Linking forge-filesystem-daemon
[20/131] Applying forge-filesystem-daemon
[22/131] Emitting module ForgeConductorCore
[23/131] Compiling ForgeConductorCore ProjectContextModels.swift
[24/131] Compiling ForgeConductorCore ProjectMemoryModels.swift
[25/131] Compiling ForgeConductorCore Protocols.swift
[26/131] Compiling ForgeConductorCore RuntimeJobModels.swift
[27/131] Compiling ForgeConductorCore AppPaths.swift
[28/131] Compiling ForgeConductorCore AuditService.swift
[29/131] Compiling ForgeConductorCore ConfigStore.swift
[30/131] Compiling ForgeConductorCore DashboardPortGuard.swift
[31/131] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[32/131] Compiling ForgeConductorCore RAMCollector.swift
[33/131] Compiling ForgeConductorCore ForgeCollector.swift
[34/131] Compiling ForgeConductorCore LMStudioDeployService.swift
[35/131] Compiling ForgeConductorCore LMStudioEnvironment.swift
[36/131] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[37/131] Compiling ForgeConductorCore LatestValueMailbox.swift
[38/131] Compiling ForgeConductorCore ForgeUIModels.swift
[39/131] Compiling ForgeConductorCore TelemetryModels.swift
[40/131] Compiling ForgeConductorCore ProcessDiscovery.swift
[41/131] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[42/131] Compiling ForgeConductorCore SystemCollector.swift
[43/131] Compiling ForgeConductorCore TelemetryService.swift
[44/131] Compiling ForgeConductorCore resource_bundle_accessor.swift
[45/131] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[46/131] Compiling ForgeConductorCore ContinuityToolPack.swift
[47/131] Compiling ForgeConductorCore DocsToolPack.swift
[48/131] Compiling ForgeConductorCore FilesystemToolPack.swift
[49/131] Compiling ForgeConductorCore GitToolPack.swift
[50/131] Compiling ForgeConductorCore MemoryToolPack.swift
[51/131] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[52/131] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[53/131] Compiling ForgeConductorCore ForgeSnapshot.swift
[54/131] Compiling ForgeConductorCore HandoffPacket.swift
[55/131] Compiling ForgeConductorCore HostAdapterRegistry.swift
[56/131] Compiling ForgeConductorCore JSONSupport.swift
[57/131] Compiling ForgeConductorCore LMStudioConnector.swift
[58/131] Compiling ForgeConductorCore ManagedModelProvider.swift
[59/131] Compiling ForgeConductorCore ManagerModels.swift
[60/131] Compiling ForgeConductorCore Models.swift
[61/131] Compiling ForgeConductorCore ProjectMemoryService.swift
[62/131] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[63/131] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[64/131] Compiling ForgeConductorCore ToolAuthorizationService.swift
[65/131] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[66/131] Compiling ForgeConductorCore ToolInvocationBroker.swift
[67/131] Compiling ForgeConductorCore ToolRouter.swift
[68/131] Compiling ForgeConductorCore AgentToolPack.swift
[69/131] Compiling ForgeConductorCore OperationalRoutes.swift
[70/131] Compiling ForgeConductorCore TelemetryRoutes.swift
[71/131] Compiling ForgeConductorCore AppConfig.swift
[72/131] Compiling ForgeConductorCore AutonomyModels.swift
[73/131] Compiling ForgeConductorCore ContextBudgetModels.swift
[74/131] Compiling ForgeConductorCore ContinuityModels.swift
[75/131] Compiling ForgeConductorCore ContinuityV2Models.swift
[76/131] Compiling ForgeConductorCore DoctorModels.swift
[77/131] Compiling ForgeConductorCore AgentCatalog.swift
[78/131] Compiling ForgeConductorCore AgentSessionService.swift
[79/131] Compiling ForgeConductorCore AutonomySupervisor.swift
[80/131] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[81/131] Compiling ForgeConductorCore ContextContinuityService.swift
[82/131] Compiling ForgeConductorCore ContinuityAutomation.swift
[83/131] Compiling ForgeConductorCore ContinuityCoordinator.swift
[84/131] Compiling ForgeConductorCore ExecutionJobService.swift
