Building for debugging...
[0/41] /Users/jimdaley/GitHub/Forge-Conductor-P10-Security/.build/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/41] Write forge-runtime-launcher-entitlement.plist
[1/41] Write sources
[1/41] Copying models-loaded.json
[1/41] Copying responses-root.sse
[4/41] Write sources
[4/41] Copying telemetry_contract_keys.json
[4/41] Copying tools-catalog.js
[7/41] Copying review.md
[7/41] Copying research.md
[7/41] Copying docs.md
[7/41] Copying index.html
[7/41] Write forge-conductor-entitlement.plist
[7/41] Copying debug.md
[7/41] Copying precommit-audit.md
[7/41] Copying app.js
[7/41] Write sources
[7/41] Write forge-conductor-app-entitlement.plist
[7/41] Copying test.md
[17/41] Copying security.md
[17/41] Write sources
[17/41] Copying explore.md
[17/41] Copying responses-continuation.sse
[17/41] Copying style.css
[17/41] Copying implement.md
[17/41] Write sources
[27/41] Copying plan.md
[29/41] Write swift-version--58304C5D6DBC2206.txt
[31/144] Compiling ForgeRuntimeLauncher main.swift
[32/144] Emitting module ForgeRuntimeLauncher
[32/144] Write Objects.LinkFileList
[33/144] Linking forge-runtime-launcher
[34/144] Applying forge-runtime-launcher
[36/144] Emitting module ForgeConductorCore
[37/151] Compiling ForgeConductorCore SearchToolPack.swift
[38/151] Compiling ForgeConductorCore ShellToolPack.swift
[39/151] Compiling ForgeConductorCore ToolArgHelpers.swift
[40/151] Compiling ForgeConductorCore DashboardHTML.swift
[41/151] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[42/151] Compiling ForgeConductorCore DashboardServer.swift
[43/151] Compiling ForgeConductorCore HTTPResponder.swift
[44/151] Compiling ForgeConductorCore ManagerRoutes.swift
[45/151] Compiling ForgeConductorCore ProjectContextModels.swift
[46/151] Compiling ForgeConductorCore ProjectMemoryModels.swift
[47/151] Compiling ForgeConductorCore Protocols.swift
[48/151] Compiling ForgeConductorCore RuntimeJobModels.swift
[49/151] Compiling ForgeConductorCore AppPaths.swift
[50/151] Compiling ForgeConductorCore AuditService.swift
[51/151] Compiling ForgeConductorCore ConfigStore.swift
[52/151] Compiling ForgeConductorCore DashboardPortGuard.swift
[53/151] Compiling ForgeConductorCore MCPServer.swift
[54/151] Compiling ForgeConductorCore ManagerDashboardClient.swift
[55/151] Compiling ForgeConductorCore ManagerInstaller.swift
[56/151] Compiling ForgeConductorCore ManagerNode.swift
[57/151] Compiling ForgeConductorCore ManagerPIDFile.swift
[58/151] Compiling ForgeConductorCore ManagerRuntime.swift
[59/151] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[60/151] Compiling ForgeConductorCore ForgeApp.swift
[61/151] Compiling ForgeConductorCore ForgeProcessEntry.swift
[62/151] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[63/151] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[64/151] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[65/151] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[66/151] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[67/151] Compiling ForgeConductorCore ProjectContextService.swift
[68/151] Compiling ForgeConductorCore ForgeSnapshot.swift
[69/151] Compiling ForgeConductorCore HandoffPacket.swift
[70/151] Compiling ForgeConductorCore HostAdapterRegistry.swift
[71/151] Compiling ForgeConductorCore JSONSupport.swift
[72/151] Compiling ForgeConductorCore LMStudioConnector.swift
[73/151] Compiling ForgeConductorCore ManagedModelProvider.swift
[74/151] Compiling ForgeConductorCore ManagerModels.swift
[75/151] Compiling ForgeConductorCore Models.swift
[76/151] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[77/151] Compiling ForgeConductorCore ContinuityToolPack.swift
[78/151] Compiling ForgeConductorCore DocsToolPack.swift
[79/151] Compiling ForgeConductorCore FilesystemToolPack.swift
[80/151] Compiling ForgeConductorCore GitToolPack.swift
[81/151] Compiling ForgeConductorCore MemoryToolPack.swift
[82/151] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[83/151] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[84/151] Compiling ForgeConductorCore CPUCollector.swift
[85/151] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[86/151] Compiling ForgeConductorCore DiskIOCollector.swift
[87/151] Compiling ForgeConductorCore DiskVolumeCollector.swift
[88/151] Compiling ForgeConductorCore GPUCollector.swift
[89/151] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[90/151] Compiling ForgeConductorCore PowerSourcesCollector.swift
[91/151] Compiling ForgeConductorCore ForgeUIModels.swift
[92/151] Compiling ForgeConductorCore TelemetryModels.swift
[93/151] Compiling ForgeConductorCore ProcessDiscovery.swift
[94/151] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[95/151] Compiling ForgeConductorCore SystemCollector.swift
[96/151] Compiling ForgeConductorCore TelemetryService.swift
[97/151] Compiling ForgeConductorCore resource_bundle_accessor.swift
[98/151] Compiling ForgeConductorCore ProjectMemoryService.swift
[99/151] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[100/151] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[101/151] Compiling ForgeConductorCore ToolAuthorizationService.swift
[102/151] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[103/151] Compiling ForgeConductorCore ToolInvocationBroker.swift
[104/151] Compiling ForgeConductorCore ToolRouter.swift
[105/151] Compiling ForgeConductorCore AgentToolPack.swift
[106/151] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[107/151] Compiling ForgeConductorCore RAMCollector.swift
[108/151] Compiling ForgeConductorCore ForgeCollector.swift
[109/151] Compiling ForgeConductorCore LMStudioDeployService.swift
[110/151] Compiling ForgeConductorCore LMStudioEnvironment.swift
[111/151] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[112/151] Compiling ForgeConductorCore LatestValueMailbox.swift
[113/151] Compiling ForgeConductorCore OperationalRoutes.swift
[114/151] Compiling ForgeConductorCore TelemetryRoutes.swift
[115/151] Compiling ForgeConductorCore AppConfig.swift
[116/151] Compiling ForgeConductorCore AutonomyModels.swift
[117/151] Compiling ForgeConductorCore ContextBudgetModels.swift
[118/151] Compiling ForgeConductorCore ContinuityModels.swift
[119/151] Compiling ForgeConductorCore ContinuityV2Models.swift
[120/151] Compiling ForgeConductorCore DoctorModels.swift
[121/151] Compiling ForgeConductorCore AgentCatalog.swift
[122/151] Compiling ForgeConductorCore AgentSessionService.swift
[123/151] Compiling ForgeConductorCore AutonomySupervisor.swift
[124/151] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[125/151] Compiling ForgeConductorCore ContextContinuityService.swift
[126/151] Compiling ForgeConductorCore ContinuityAutomation.swift
[127/151] Compiling ForgeConductorCore ContinuityCoordinator.swift
[128/151] Compiling ForgeConductorCore ExecutionJobService.swift
[129/151] Compiling ForgeConductorCore ResourcePolicy.swift
[130/151] Compiling ForgeConductorCore RuntimeJobRepository.swift
