[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/72] Compiling ForgeConductorCore GitToolPack.swift
[3/72] Compiling ForgeConductorCore MemoryToolPack.swift
[4/72] Compiling ForgeConductorCore SearchToolPack.swift
[5/72] Compiling ForgeConductorCore ShellToolPack.swift
[6/72] Compiling ForgeConductorCore ToolArgHelpers.swift
[7/77] Compiling ForgeConductorCore Protocols.swift
[8/77] Compiling ForgeConductorCore AppPaths.swift
[9/77] Compiling ForgeConductorCore AuditService.swift
[10/77] Compiling ForgeConductorCore ConfigStore.swift
[11/77] Compiling ForgeConductorCore DashboardPortGuard.swift
[12/77] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[13/77] Compiling ForgeConductorCore DiskIOCollector.swift
[14/77] Compiling ForgeConductorCore DiskVolumeCollector.swift
[15/77] Compiling ForgeConductorCore GPUCollector.swift
[16/77] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[17/77] Compiling ForgeConductorCore ManagerNode.swift
[18/77] Compiling ForgeConductorCore ManagerPIDFile.swift
[19/77] Compiling ForgeConductorCore ManagerRuntime.swift
[20/77] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[21/77] Compiling ForgeConductorCore CPUCollector.swift
[22/77] Compiling ForgeConductorCore DashboardHTML.swift
[23/77] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[24/77] Compiling ForgeConductorCore DashboardServer.swift
[25/77] Compiling ForgeConductorCore HTTPResponder.swift
[26/77] Compiling ForgeConductorCore ManagerRoutes.swift
[27/77] Compiling ForgeConductorCore OperationalRoutes.swift
[28/77] Compiling ForgeConductorCore TelemetryRoutes.swift
[29/77] Compiling ForgeConductorCore AppConfig.swift
[30/77] Compiling ForgeConductorCore DoctorModels.swift
[31/77] Compiling ForgeConductorCore ForgeSnapshot.swift
[32/77] Compiling ForgeConductorCore LMStudioEnvironment.swift
[33/77] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[34/77] Compiling ForgeConductorCore LatestValueMailbox.swift
[35/77] Compiling ForgeConductorCore ForgeUIModels.swift
[36/77] Compiling ForgeConductorCore TelemetryModels.swift
[37/77] Compiling ForgeConductorCore ToolAuthorizationService.swift
[38/77] Compiling ForgeConductorCore ToolRouter.swift
[39/77] Compiling ForgeConductorCore AgentToolPack.swift
[40/77] Compiling ForgeConductorCore ContinuityToolPack.swift
[41/77] Compiling ForgeConductorCore DocsToolPack.swift
[42/77] Compiling ForgeConductorCore FilesystemToolPack.swift
[43/77] Compiling ForgeConductorCore AgentCatalog.swift
[44/77] Compiling ForgeConductorCore AgentSessionService.swift
[45/77] Compiling ForgeConductorCore ContextContinuityService.swift
[46/77] Compiling ForgeConductorCore ContinuityAutomation.swift
[47/77] Compiling ForgeConductorCore ForgeApp.swift
[48/77] Compiling ForgeConductorCore ForgeProcessEntry.swift
[49/77] Compiling ForgeConductorCore DiagnosticLog.swift
[50/77] Compiling ForgeConductorCore PDFWriter.swift
[51/77] Compiling ForgeConductorCore ProcessRunner.swift
[52/77] Compiling ForgeConductorCore ResourceBundle.swift
[53/77] Compiling ForgeConductorCore RuntimeObservability.swift
[54/77] Compiling ForgeConductorCore ProcessDiscovery.swift
[55/77] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[56/77] Compiling ForgeConductorCore SystemCollector.swift
[57/77] Compiling ForgeConductorCore TelemetryService.swift
[58/77] Compiling ForgeConductorCore resource_bundle_accessor.swift
[59/77] Compiling ForgeConductorCore HandoffPacket.swift
[60/77] Compiling ForgeConductorCore JSONSupport.swift
[61/77] Compiling ForgeConductorCore LMStudioConnector.swift
[62/77] Compiling ForgeConductorCore ManagerModels.swift
[63/77] Compiling ForgeConductorCore Models.swift
[64/77] Compiling ForgeConductorCore PowerSourcesCollector.swift
[65/77] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[66/77] Compiling ForgeConductorCore RAMCollector.swift
[67/77] Compiling ForgeConductorCore ForgeCollector.swift
[68/77] Compiling ForgeConductorCore LMStudioDeployService.swift
[69/77] Emitting module ForgeConductorCore
[70/77] Compiling ForgeConductorCore SQLiteStore.swift
[71/77] Compiling ForgeConductorCore MCPServeVerifier.swift
[72/77] Compiling ForgeConductorCore MCPServer.swift
[73/77] Compiling ForgeConductorCore ManagerDashboardClient.swift
