[0/1] Planning build
Building for debugging...
[0/14] Write sources
[2/14] Write swift-version--58304C5D6DBC2206.txt
[4/90] Emitting module ForgeRuntimeLauncher
[5/90] Compiling ForgeRuntimeLauncher main.swift
[5/104] Write Objects.LinkFileList
[6/115] Linking forge-runtime-launcher
[7/115] Applying forge-runtime-launcher
[9/115] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[10/115] Compiling ForgeConductorCore ContinuityToolPack.swift
[11/115] Compiling ForgeConductorCore DocsToolPack.swift
[12/115] Compiling ForgeConductorCore FilesystemToolPack.swift
[13/115] Compiling ForgeConductorCore GitToolPack.swift
[14/115] Compiling ForgeConductorCore MemoryToolPack.swift
[15/115] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[16/115] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[17/122] Compiling ForgeConductorCore CPUCollector.swift
[18/122] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[19/122] Compiling ForgeConductorCore DiskIOCollector.swift
[20/122] Compiling ForgeConductorCore DiskVolumeCollector.swift
[21/122] Compiling ForgeConductorCore GPUCollector.swift
[22/122] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[23/122] Compiling ForgeConductorCore PowerSourcesCollector.swift
[24/122] Compiling ForgeConductorCore SearchToolPack.swift
[25/122] Compiling ForgeConductorCore ShellToolPack.swift
[26/122] Compiling ForgeConductorCore ToolArgHelpers.swift
[27/122] Compiling ForgeConductorCore DashboardHTML.swift
[28/122] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[29/122] Compiling ForgeConductorCore DashboardServer.swift
[30/122] Compiling ForgeConductorCore HTTPResponder.swift
[31/122] Compiling ForgeConductorCore ManagerRoutes.swift
[32/122] Compiling ForgeConductorCore ProjectContextModels.swift
[33/122] Compiling ForgeConductorCore ProjectMemoryModels.swift
[34/122] Compiling ForgeConductorCore Protocols.swift
[35/122] Compiling ForgeConductorCore RuntimeJobModels.swift
[36/122] Compiling ForgeConductorCore AppPaths.swift
[37/122] Compiling ForgeConductorCore AuditService.swift
[38/122] Compiling ForgeConductorCore ConfigStore.swift
[39/122] Compiling ForgeConductorCore ForgeUIModels.swift
[40/122] Compiling ForgeConductorCore TelemetryModels.swift
[41/122] Compiling ForgeConductorCore ProcessDiscovery.swift
[42/122] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[43/122] Compiling ForgeConductorCore SystemCollector.swift
[44/122] Compiling ForgeConductorCore TelemetryService.swift
[45/122] Compiling ForgeConductorCore resource_bundle_accessor.swift
[46/122] Emitting module ForgeConductorCore
[47/122] Compiling ForgeConductorCore ProjectMemoryService.swift
[48/122] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[49/122] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[50/122] Compiling ForgeConductorCore ToolAuthorizationService.swift
[51/122] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[52/122] Compiling ForgeConductorCore ToolInvocationBroker.swift
[53/122] Compiling ForgeConductorCore ToolRouter.swift
[54/122] Compiling ForgeConductorCore AgentToolPack.swift
[55/122] Compiling ForgeConductorCore ForgeSnapshot.swift
[56/122] Compiling ForgeConductorCore HandoffPacket.swift
[57/122] Compiling ForgeConductorCore HostAdapterRegistry.swift
[58/122] Compiling ForgeConductorCore JSONSupport.swift
[59/122] Compiling ForgeConductorCore LMStudioConnector.swift
[60/122] Compiling ForgeConductorCore ManagedModelProvider.swift
[61/122] Compiling ForgeConductorCore ManagerModels.swift
[62/122] Compiling ForgeConductorCore Models.swift
[63/122] Compiling ForgeConductorCore MCPServer.swift
[64/122] Compiling ForgeConductorCore ManagerDashboardClient.swift
[65/122] Compiling ForgeConductorCore ManagerInstaller.swift
[66/122] Compiling ForgeConductorCore ManagerNode.swift
[67/122] Compiling ForgeConductorCore ManagerPIDFile.swift
[68/122] Compiling ForgeConductorCore ManagerRuntime.swift
[69/122] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[70/122] Compiling ForgeConductorCore AgentCatalog.swift
[71/122] Compiling ForgeConductorCore AgentSessionService.swift
[72/122] Compiling ForgeConductorCore AutonomySupervisor.swift
[73/122] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[74/122] Compiling ForgeConductorCore ContextContinuityService.swift
[75/122] Compiling ForgeConductorCore ContinuityAutomation.swift
[76/122] Compiling ForgeConductorCore ContinuityCoordinator.swift
[77/122] Compiling ForgeConductorCore ExecutionJobService.swift
[78/122] Compiling ForgeConductorCore OperationalRoutes.swift
[79/122] Compiling ForgeConductorCore TelemetryRoutes.swift
[80/122] Compiling ForgeConductorCore AppConfig.swift
[81/122] Compiling ForgeConductorCore AutonomyModels.swift
[82/122] Compiling ForgeConductorCore ContextBudgetModels.swift
[83/122] Compiling ForgeConductorCore ContinuityModels.swift
[84/122] Compiling ForgeConductorCore ContinuityV2Models.swift
[85/122] Compiling ForgeConductorCore DoctorModels.swift
[86/122] Compiling ForgeConductorCore ResourcePolicy.swift
[87/122] Compiling ForgeConductorCore RuntimeJobRepository.swift
[88/122] Compiling ForgeConductorCore RuntimeObservability.swift
[89/122] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[90/122] Compiling ForgeConductorCore SQLiteStore.swift
[91/122] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[92/122] Compiling ForgeConductorCore MCPServeVerifier.swift
[93/122] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[94/122] Compiling ForgeConductorCore RAMCollector.swift
[95/122] Compiling ForgeConductorCore ForgeCollector.swift
[96/122] Compiling ForgeConductorCore LMStudioDeployService.swift
[97/122] Compiling ForgeConductorCore LMStudioEnvironment.swift
[98/122] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[99/122] Compiling ForgeConductorCore LatestValueMailbox.swift
[100/122] Compiling ForgeConductorCore ForgeApp.swift
[101/122] Compiling ForgeConductorCore ForgeProcessEntry.swift
[102/122] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[103/122] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[104/122] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[105/122] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[106/122] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[107/122] Compiling ForgeConductorCore ProjectContextService.swift
[108/122] Compiling ForgeConductorCore DashboardPortGuard.swift
[109/122] Compiling ForgeConductorCore DiagnosticLog.swift
[110/122] Compiling ForgeConductorCore PDFWriter.swift
[111/122] Compiling ForgeConductorCore ProcessRunner.swift
[112/122] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[113/122] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[114/122] Compiling ForgeConductorCore ResourceBundle.swift
[115/124] Emitting module ForgeNativeSessionHostPlugin
[116/124] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[117/160] Emitting module ForgeConductorApp
[118/162] Compiling ForgeConductorCLI ForgeConductorMain.swift
[119/162] Emitting module ForgeConductorCLI
[119/162] Write Objects.LinkFileList
[121/162] Compiling ForgeConductorApp ProviderOperatorView.swift
[122/162] Compiling ForgeConductorApp RuntimesOperatorView.swift
[123/162] Compiling ForgeConductorApp AutonomyViewModel.swift
[124/162] Compiling ForgeConductorApp ContinuityViewModel.swift
[125/162] Compiling ForgeConductorApp EvidenceViewModel.swift
[126/162] Compiling ForgeConductorApp AppDeployController.swift
[127/162] Compiling ForgeConductorApp AppModel.swift
[128/162] Compiling ForgeConductorApp AppTelemetryBinding.swift
[128/162] Linking forge-conductor
[129/162] Applying forge-conductor
[131/162] Compiling ForgeConductorApp AgentsView.swift
[132/162] Compiling ForgeConductorApp AppSidebarView.swift
[133/162] Compiling ForgeConductorApp AutonomyOperatorView.swift
[134/162] Compiling ForgeConductorApp ContinuityOperatorView.swift
[135/162] Compiling ForgeConductorApp EvidenceOperatorView.swift
[136/162] Compiling ForgeConductorApp TelemetryDashboardView.swift
[137/162] Compiling ForgeConductorApp ToolsView.swift
[138/204] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[139/204] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[140/204] Compiling ForgeConductorTests AutonomySupervisorTests.swift
