[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/114] Emitting module ForgeRuntimeLauncher
[3/114] Compiling ForgeRuntimeLauncher main.swift
[3/114] Write Objects.LinkFileList
[4/114] Linking forge-runtime-launcher
[5/114] Applying forge-runtime-launcher
[7/114] Emitting module ForgeConductorCore
[8/121] Compiling ForgeConductorCore MCPServer.swift
[9/121] Compiling ForgeConductorCore ManagerDashboardClient.swift
[10/121] Compiling ForgeConductorCore ManagerInstaller.swift
[11/121] Compiling ForgeConductorCore ManagerNode.swift
[12/121] Compiling ForgeConductorCore ManagerPIDFile.swift
[13/121] Compiling ForgeConductorCore ManagerRuntime.swift
[14/121] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[15/121] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[16/121] Compiling ForgeConductorCore ContinuityToolPack.swift
[17/121] Compiling ForgeConductorCore DocsToolPack.swift
[18/121] Compiling ForgeConductorCore FilesystemToolPack.swift
[19/121] Compiling ForgeConductorCore GitToolPack.swift
[20/121] Compiling ForgeConductorCore MemoryToolPack.swift
[21/121] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[22/121] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[23/121] Compiling ForgeConductorCore ForgeUIModels.swift
[24/121] Compiling ForgeConductorCore TelemetryModels.swift
[25/121] Compiling ForgeConductorCore ProcessDiscovery.swift
[26/121] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[27/121] Compiling ForgeConductorCore SystemCollector.swift
[28/121] Compiling ForgeConductorCore TelemetryService.swift
[29/121] Compiling ForgeConductorCore resource_bundle_accessor.swift
[30/121] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[31/121] Compiling ForgeConductorCore RAMCollector.swift
[32/121] Compiling ForgeConductorCore ForgeCollector.swift
[33/121] Compiling ForgeConductorCore LMStudioDeployService.swift
[34/121] Compiling ForgeConductorCore LMStudioEnvironment.swift
[35/121] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[36/121] Compiling ForgeConductorCore LatestValueMailbox.swift
[37/121] Compiling ForgeConductorCore CPUCollector.swift
[38/121] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[39/121] Compiling ForgeConductorCore DiskIOCollector.swift
[40/121] Compiling ForgeConductorCore DiskVolumeCollector.swift
[41/121] Compiling ForgeConductorCore GPUCollector.swift
[42/121] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[43/121] Compiling ForgeConductorCore PowerSourcesCollector.swift
[44/121] Compiling ForgeConductorCore ForgeApp.swift
[45/121] Compiling ForgeConductorCore ForgeProcessEntry.swift
[46/121] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[47/121] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[48/121] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[49/121] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[50/121] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[51/121] Compiling ForgeConductorCore ProjectContextService.swift
[52/121] Compiling ForgeConductorCore ForgeSnapshot.swift
[53/121] Compiling ForgeConductorCore HandoffPacket.swift
[54/121] Compiling ForgeConductorCore HostAdapterRegistry.swift
[55/121] Compiling ForgeConductorCore JSONSupport.swift
[56/121] Compiling ForgeConductorCore LMStudioConnector.swift
[57/121] Compiling ForgeConductorCore ManagedModelProvider.swift
[58/121] Compiling ForgeConductorCore ManagerModels.swift
[59/121] Compiling ForgeConductorCore Models.swift
