[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/77] Compiling ForgeConductorCore Protocols.swift
[3/77] Compiling ForgeConductorCore AppPaths.swift
[4/77] Compiling ForgeConductorCore AuditService.swift
[5/77] Compiling ForgeConductorCore ConfigStore.swift
[6/77] Compiling ForgeConductorCore DashboardPortGuard.swift
[7/82] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[8/82] Compiling ForgeConductorCore DiskIOCollector.swift
[9/82] Compiling ForgeConductorCore DiskVolumeCollector.swift
[10/82] Compiling ForgeConductorCore GPUCollector.swift
[11/82] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[12/82] Compiling ForgeConductorCore GitToolPack.swift
[13/82] Compiling ForgeConductorCore MemoryToolPack.swift
[14/82] Compiling ForgeConductorCore SearchToolPack.swift
[15/82] Compiling ForgeConductorCore ShellToolPack.swift
[16/82] Compiling ForgeConductorCore ToolArgHelpers.swift
[17/82] Compiling ForgeConductorCore DiagnosticLog.swift
[18/82] Compiling ForgeConductorCore PDFWriter.swift
[19/82] Compiling ForgeConductorCore ProcessRunner.swift
[20/82] Compiling ForgeConductorCore ResourceBundle.swift
[21/82] Compiling ForgeConductorCore RuntimeObservability.swift
[22/82] Compiling ForgeConductorCore ManagerNode.swift
[23/82] Compiling ForgeConductorCore ManagerPIDFile.swift
[24/82] Compiling ForgeConductorCore ManagerRuntime.swift
[25/82] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[26/82] Compiling ForgeConductorCore CPUCollector.swift
[27/82] Compiling ForgeConductorCore LMStudioEnvironment.swift
[28/82] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[29/82] Compiling ForgeConductorCore LatestValueMailbox.swift
[30/82] Compiling ForgeConductorCore ForgeUIModels.swift
[31/82] Compiling ForgeConductorCore TelemetryModels.swift
[32/82] Emitting module ForgeConductorCore
[33/82] Compiling ForgeConductorCore OperationalRoutes.swift
[34/82] Compiling ForgeConductorCore TelemetryRoutes.swift
[35/82] Compiling ForgeConductorCore AppConfig.swift
[36/82] Compiling ForgeConductorCore DoctorModels.swift
[37/82] Compiling ForgeConductorCore ForgeSnapshot.swift
[38/82] Compiling ForgeConductorCore HandoffPacket.swift
[39/82] Compiling ForgeConductorCore JSONSupport.swift
[40/82] Compiling ForgeConductorCore LMStudioConnector.swift
[41/82] Compiling ForgeConductorCore ManagerModels.swift
[42/82] Compiling ForgeConductorCore Models.swift
[43/82] Compiling ForgeConductorCore AgentCatalog.swift
[44/82] Compiling ForgeConductorCore AgentSessionService.swift
[45/82] Compiling ForgeConductorCore ContextContinuityService.swift
[46/82] Compiling ForgeConductorCore ContinuityAutomation.swift
[47/82] Compiling ForgeConductorCore ForgeApp.swift
[48/82] Compiling ForgeConductorCore ForgeProcessEntry.swift
[49/82] Compiling ForgeConductorCore DashboardHTML.swift
[50/82] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[51/82] Compiling ForgeConductorCore DashboardServer.swift
[52/82] Compiling ForgeConductorCore HTTPResponder.swift
[53/82] Compiling ForgeConductorCore ManagerRoutes.swift
[54/82] Compiling ForgeConductorCore PowerSourcesCollector.swift
[55/82] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[56/82] Compiling ForgeConductorCore RAMCollector.swift
[57/82] Compiling ForgeConductorCore ForgeCollector.swift
[58/82] Compiling ForgeConductorCore LMStudioDeployService.swift
[59/82] Compiling ForgeConductorCore ProcessDiscovery.swift
[60/82] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[61/82] Compiling ForgeConductorCore SystemCollector.swift
[62/82] Compiling ForgeConductorCore TelemetryService.swift
[63/82] Compiling ForgeConductorCore resource_bundle_accessor.swift
[64/82] Compiling ForgeConductorCore SQLiteStore.swift
[65/82] Compiling ForgeConductorCore MCPServeVerifier.swift
[66/82] Compiling ForgeConductorCore MCPServer.swift
[67/82] Compiling ForgeConductorCore ManagerDashboardClient.swift
[68/82] Compiling ForgeConductorCore ManagerInstaller.swift
[69/82] Compiling ForgeConductorCore ToolAuthorizationService.swift
[70/82] Compiling ForgeConductorCore ToolRouter.swift
[71/82] Compiling ForgeConductorCore AgentToolPack.swift
[72/82] Compiling ForgeConductorCore ContinuityToolPack.swift
[73/82] Compiling ForgeConductorCore DocsToolPack.swift
[74/82] Compiling ForgeConductorCore FilesystemToolPack.swift
[75/104] Compiling ForgeConductorApp ManagerSettingsView.swift
[76/105] Compiling ForgeConductorCLI ForgeConductorMain.swift
[77/105] Emitting module ForgeConductorCLI
[77/105] Write Objects.LinkFileList
[79/105] Compiling ForgeConductorApp MetalMeterView.swift
[80/105] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[81/105] Compiling ForgeConductorApp MetalGaugeResources.swift
[82/105] Compiling ForgeConductorApp MetalLoadChart.swift
[83/105] Emitting module ForgeConductorApp
[84/105] Compiling ForgeConductorApp AppDeployController.swift
[85/105] Compiling ForgeConductorApp AppModel.swift
[86/105] Compiling ForgeConductorApp AppTelemetryBinding.swift
[87/105] Compiling ForgeConductorApp ForgeConductorApp.swift
