[0/1] Planning build
Building for debugging...
[0/10] Write swift-version--58304C5D6DBC2206.txt
[2/112] Emitting module ForgeRuntimeLauncher
[3/112] Compiling ForgeRuntimeLauncher main.swift
[3/112] Write Objects.LinkFileList
[4/112] Linking forge-runtime-launcher
[5/112] Applying forge-runtime-launcher
[7/112] Compiling ForgeConductorCore SearchToolPack.swift
[8/112] Compiling ForgeConductorCore ShellToolPack.swift
[9/112] Compiling ForgeConductorCore ToolArgHelpers.swift
[10/112] Compiling ForgeConductorCore DashboardHTML.swift
[11/112] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[12/112] Compiling ForgeConductorCore DashboardServer.swift
[13/112] Compiling ForgeConductorCore HTTPResponder.swift
[14/112] Compiling ForgeConductorCore ManagerRoutes.swift
[15/119] Compiling ForgeConductorCore ForgeUIModels.swift
[16/119] Compiling ForgeConductorCore TelemetryModels.swift
[17/119] Compiling ForgeConductorCore ProcessDiscovery.swift
[18/119] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[19/119] Compiling ForgeConductorCore SystemCollector.swift
[20/119] Compiling ForgeConductorCore TelemetryService.swift
[21/119] Compiling ForgeConductorCore resource_bundle_accessor.swift
[22/119] Compiling ForgeConductorCore ForgeApp.swift
[23/119] Compiling ForgeConductorCore ForgeProcessEntry.swift
[24/119] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[25/119] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[26/119] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[27/119] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[28/119] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[29/119] Compiling ForgeConductorCore ProjectContextService.swift
[30/119] Compiling ForgeConductorCore ForgeSnapshot.swift
[31/119] Compiling ForgeConductorCore HandoffPacket.swift
[32/119] Compiling ForgeConductorCore HostAdapterRegistry.swift
[33/119] Compiling ForgeConductorCore JSONSupport.swift
[34/119] Compiling ForgeConductorCore LMStudioConnector.swift
[35/119] Compiling ForgeConductorCore ManagedModelProvider.swift
[36/119] Compiling ForgeConductorCore ManagerModels.swift
[37/119] Compiling ForgeConductorCore Models.swift
[38/119] Emitting module ForgeConductorCore
[39/119] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[40/119] Compiling ForgeConductorCore ContinuityToolPack.swift
[41/119] Compiling ForgeConductorCore DocsToolPack.swift
[42/119] Compiling ForgeConductorCore FilesystemToolPack.swift
[43/119] Compiling ForgeConductorCore GitToolPack.swift
