Analysis of sampling xctest (pid 74199) every 1 millisecond
Process:         xctest [74199]
Path:            /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Xcode/Agents/xctest
Load Address:    0x104678000
Identifier:      xctest
Version:         ???
Build Info:      IDEApplication-24553000000000000~2 (17C52)
Code Type:       ARM64
Platform:        macOS
Parent Process:  xcodebuild [62850]
Target Type:     live task

Date/Time:       2026-08-26 18:31:10.486 -0500
Launch Time:     2026-08-26 18:30:11.730 -0500
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1520K
Physical footprint (peak):  9.8M
Idle exit:                  untracked
----

Call graph:
    774 Thread_12396453: Main Thread   DispatchQueue_<multiple>
      774 start  (in dyld) + 6904  [0x18387448c]
        774 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x183874b30]
          774 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 4184  [0x183875ba4]
            774 dyld4::APIs::runAllInitializersForMain()  (in dyld) + 100  [0x183868870]
              774 dyld4::PrebuiltLoader::runInitializers(dyld4::RuntimeState&) const  (in dyld) + 44  [0x1838c7d44]
                774 dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const  (in dyld) + 528  [0x18389d394]
                  774 dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const  (in dyld) + 516  [0x1838ad580]
                    774 mach_o::UnsafeHeader::forEachSection(void (mach_o::UnsafeHeader::SectionInfo const&, bool&) block_pointer) const  (in dyld) + 124  [0x1838ec24c]
                      774 mach_o::UnsafeHeader::forEachLoadCommand(void (load_command const*, bool&) block_pointer) const  (in dyld) + 208  [0x1838ea9a4]
                        774 invocation function for block in mach_o::UnsafeHeader::forEachSection(void (mach_o::UnsafeHeader::SectionInfo const&, bool&) block_pointer) const  (in dyld) + 312  [0x1838edfac]
                          774 invocation function for block in dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const  (in dyld) + 320  [0x1838ada8c]
                            774 invocation function for block in dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const::$_0::operator()() const  (in dyld) + 180  [0x1838a2a28]
                              774 libSystem_initializer  (in libSystem.B.dylib) + 204  [0x193a9b328]
                                774 __malloc_init  (in libsystem_malloc.dylib) + 1524  [0x183a3f4b8]
                                  774 wrap_malloc_default_zone  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x1055910c4]
                                    774 __asan::AsanInitFromRtl()  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x10559ad04]
                                      774 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x1055da664]
