[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/86] Compiling ForgeConductorCore HTTPResponder.swift
[3/86] Compiling ForgeConductorCore ManagerRoutes.swift
[4/86] Compiling ForgeConductorCore OperationalRoutes.swift
[5/86] Compiling ForgeConductorCore TelemetryRoutes.swift
[6/86] Compiling ForgeConductorCore AppConfig.swift
[7/86] Compiling ForgeConductorCore ContinuityModels.swift
[8/86] Compiling ForgeConductorCore CPUCollector.swift
[9/86] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[10/86] Compiling ForgeConductorCore DiskIOCollector.swift
[11/86] Compiling ForgeConductorCore DiskVolumeCollector.swift
[12/86] Compiling ForgeConductorCore GPUCollector.swift
[13/86] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[14/91] Compiling ForgeConductorCore ContinuityToolPack.swift
[15/91] Compiling ForgeConductorCore DocsToolPack.swift
[16/91] Compiling ForgeConductorCore FilesystemToolPack.swift
[17/91] Compiling ForgeConductorCore GitToolPack.swift
[18/91] Compiling ForgeConductorCore MemoryToolPack.swift
[19/91] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[20/91] Compiling ForgeConductorCore ManagerDashboardClient.swift
[21/91] Compiling ForgeConductorCore ManagerInstaller.swift
[22/91] Compiling ForgeConductorCore ManagerNode.swift
[23/91] Compiling ForgeConductorCore ManagerPIDFile.swift
[24/91] Compiling ForgeConductorCore ManagerRuntime.swift
[25/91] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[26/91] Compiling ForgeConductorCore ForgeProcessEntry.swift
[27/91] Compiling ForgeConductorCore ProjectMemoryService.swift
[28/91] Compiling ForgeConductorCore ToolAuthorizationService.swift
[29/91] Compiling ForgeConductorCore ToolRouter.swift
[30/91] Compiling ForgeConductorCore AgentToolPack.swift
[31/91] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[32/91] Compiling ForgeConductorCore ManagerModels.swift
[33/91] Compiling ForgeConductorCore Models.swift
[34/91] Compiling ForgeConductorCore ProjectMemoryModels.swift
[35/91] Compiling ForgeConductorCore Protocols.swift
[36/91] Compiling ForgeConductorCore AppPaths.swift
[37/91] Compiling ForgeConductorCore AuditService.swift
[38/91] Compiling ForgeConductorCore DoctorModels.swift
[39/91] Compiling ForgeConductorCore ForgeSnapshot.swift
[40/91] Compiling ForgeConductorCore HandoffPacket.swift
[41/91] Compiling ForgeConductorCore HostAdapterRegistry.swift
[42/91] Compiling ForgeConductorCore JSONSupport.swift
[43/91] Compiling ForgeConductorCore LMStudioConnector.swift
[44/91] Compiling ForgeConductorCore AgentCatalog.swift
[45/91] Compiling ForgeConductorCore AgentSessionService.swift
[46/91] Compiling ForgeConductorCore ContextContinuityService.swift
[47/91] Compiling ForgeConductorCore ContinuityAutomation.swift
[48/91] Compiling ForgeConductorCore ContinuityCoordinator.swift
