[0/1] Planning build
Building for debugging...
[0/15] Write swift-version--58304C5D6DBC2206.txt
[2/19] Compiling ForgeFilesystemProtocol ForgeFilesystemProtocol.swift
[3/19] Emitting module ForgeFilesystemProtocol
[4/19] Compiling ForgeRuntimeLauncher main.swift
[5/19] Emitting module ForgeRuntimeLauncher
[5/19] Write Objects.LinkFileList
[6/22] Linking forge-runtime-launcher
[7/22] Applying forge-runtime-launcher
[9/124] Compiling ForgeFilesystemDaemon PrivilegedLeafDeleteEngine.swift
[10/124] Compiling ForgeFilesystemDaemon main.swift
[11/124] Emitting module ForgeFilesystemDaemon
[11/124] Write Objects.LinkFileList
[13/124] Compiling ForgeConductorCore CPUCollector.swift
[14/124] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[15/124] Compiling ForgeConductorCore DiskIOCollector.swift
[16/124] Compiling ForgeConductorCore DiskVolumeCollector.swift
[17/124] Compiling ForgeConductorCore GPUCollector.swift
[18/124] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[19/124] Compiling ForgeConductorCore PowerSourcesCollector.swift
[19/131] Linking forge-filesystem-daemon
[20/131] Applying forge-filesystem-daemon
[22/131] Compiling ForgeConductorCore SearchToolPack.swift
[23/131] Compiling ForgeConductorCore ShellToolPack.swift
[24/131] Compiling ForgeConductorCore ToolArgHelpers.swift
[25/131] Compiling ForgeConductorCore DashboardHTML.swift
[26/131] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[27/131] Compiling ForgeConductorCore DashboardServer.swift
[28/131] Compiling ForgeConductorCore HTTPResponder.swift
[29/131] Compiling ForgeConductorCore ManagerRoutes.swift
[30/131] Compiling ForgeConductorCore ProjectContextModels.swift
[31/131] Compiling ForgeConductorCore ProjectMemoryModels.swift
[32/131] Compiling ForgeConductorCore Protocols.swift
[33/131] Compiling ForgeConductorCore RuntimeJobModels.swift
[34/131] Compiling ForgeConductorCore AppPaths.swift
[35/131] Compiling ForgeConductorCore AuditService.swift
[36/131] Compiling ForgeConductorCore ConfigStore.swift
[37/131] Compiling ForgeConductorCore DashboardPortGuard.swift
[38/131] Compiling ForgeConductorCore ForgeUIModels.swift
[39/131] Compiling ForgeConductorCore TelemetryModels.swift
[40/131] Compiling ForgeConductorCore ProcessDiscovery.swift
[41/131] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[42/131] Compiling ForgeConductorCore SystemCollector.swift
[43/131] Compiling ForgeConductorCore TelemetryService.swift
[44/131] Compiling ForgeConductorCore resource_bundle_accessor.swift
[45/131] Compiling ForgeConductorCore MCPServer.swift
[46/131] Compiling ForgeConductorCore ManagerDashboardClient.swift
[47/131] Compiling ForgeConductorCore ManagerInstaller.swift
[48/131] Compiling ForgeConductorCore ManagerNode.swift
[49/131] Compiling ForgeConductorCore ManagerPIDFile.swift
[50/131] Compiling ForgeConductorCore ManagerRuntime.swift
[51/131] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[52/131] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[53/131] Compiling ForgeConductorCore ContinuityToolPack.swift
[54/131] Compiling ForgeConductorCore DocsToolPack.swift
[55/131] Compiling ForgeConductorCore FilesystemToolPack.swift
[56/131] Compiling ForgeConductorCore GitToolPack.swift
[57/131] Compiling ForgeConductorCore MemoryToolPack.swift
[58/131] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[59/131] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[60/131] Compiling ForgeConductorCore ForgeSnapshot.swift
[61/131] Compiling ForgeConductorCore HandoffPacket.swift
[62/131] Compiling ForgeConductorCore HostAdapterRegistry.swift
[63/131] Compiling ForgeConductorCore JSONSupport.swift
[64/131] Compiling ForgeConductorCore LMStudioConnector.swift
[65/131] Compiling ForgeConductorCore ManagedModelProvider.swift
[66/131] Compiling ForgeConductorCore ManagerModels.swift
[67/131] Compiling ForgeConductorCore Models.swift
[68/131] Compiling ForgeConductorCore ForgeApp.swift
[69/131] Compiling ForgeConductorCore ForgeProcessEntry.swift
[70/131] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[71/131] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[72/131] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[73/131] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[74/131] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[75/131] Compiling ForgeConductorCore ProjectContextService.swift
[76/131] Emitting module ForgeConductorCore
[77/131] Compiling ForgeConductorCore ProjectMemoryService.swift
[78/131] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[79/131] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[80/131] Compiling ForgeConductorCore ToolAuthorizationService.swift
[81/131] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[82/131] Compiling ForgeConductorCore ToolInvocationBroker.swift
[83/131] Compiling ForgeConductorCore ToolRouter.swift
