[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/77] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[3/77] Compiling ForgeConductorCore DiskIOCollector.swift
[4/77] Compiling ForgeConductorCore DiskVolumeCollector.swift
[5/77] Compiling ForgeConductorCore GPUCollector.swift
[6/77] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[7/82] Compiling ForgeConductorCore DashboardHTML.swift
[8/82] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[9/82] Compiling ForgeConductorCore DashboardServer.swift
[10/82] Compiling ForgeConductorCore HTTPResponder.swift
[11/82] Compiling ForgeConductorCore ManagerRoutes.swift
[12/82] Compiling ForgeConductorCore ToolAuthorizationService.swift
[13/82] Compiling ForgeConductorCore ToolRouter.swift
[14/82] Compiling ForgeConductorCore AgentToolPack.swift
[15/82] Compiling ForgeConductorCore ContinuityToolPack.swift
[16/82] Compiling ForgeConductorCore DocsToolPack.swift
[17/82] Compiling ForgeConductorCore FilesystemToolPack.swift
[18/82] Compiling ForgeConductorCore GitToolPack.swift
[19/82] Compiling ForgeConductorCore MemoryToolPack.swift
[20/82] Compiling ForgeConductorCore SearchToolPack.swift
[21/82] Compiling ForgeConductorCore ShellToolPack.swift
[22/82] Compiling ForgeConductorCore ToolArgHelpers.swift
[23/82] Compiling ForgeConductorCore OperationalRoutes.swift
[24/82] Compiling ForgeConductorCore TelemetryRoutes.swift
[25/82] Compiling ForgeConductorCore AppConfig.swift
[26/82] Compiling ForgeConductorCore DoctorModels.swift
[27/82] Compiling ForgeConductorCore ForgeSnapshot.swift
[28/82] Compiling ForgeConductorCore DiagnosticLog.swift
[29/82] Compiling ForgeConductorCore PDFWriter.swift
[30/82] Compiling ForgeConductorCore ProcessRunner.swift
[31/82] Compiling ForgeConductorCore ResourceBundle.swift
[32/82] Compiling ForgeConductorCore RuntimeObservability.swift
[33/82] Compiling ForgeConductorCore ManagerNode.swift
[34/82] Compiling ForgeConductorCore ManagerPIDFile.swift
[35/82] Compiling ForgeConductorCore ManagerRuntime.swift
[36/82] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[37/82] Compiling ForgeConductorCore CPUCollector.swift
[38/82] Compiling ForgeConductorCore LMStudioEnvironment.swift
[39/82] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[40/82] Compiling ForgeConductorCore LatestValueMailbox.swift
[41/82] Compiling ForgeConductorCore ForgeUIModels.swift
[42/82] Compiling ForgeConductorCore TelemetryModels.swift
[43/82] Compiling ForgeConductorCore HandoffPacket.swift
[44/82] Compiling ForgeConductorCore JSONSupport.swift
[45/82] Compiling ForgeConductorCore LMStudioConnector.swift
[46/82] Compiling ForgeConductorCore ManagerModels.swift
[47/82] Compiling ForgeConductorCore Models.swift
[48/82] Emitting module ForgeConductorCore
[49/82] Compiling ForgeConductorCore AgentCatalog.swift
[50/82] Compiling ForgeConductorCore AgentSessionService.swift
[51/82] Compiling ForgeConductorCore ContextContinuityService.swift
[52/82] Compiling ForgeConductorCore ContinuityAutomation.swift
[53/82] Compiling ForgeConductorCore ForgeApp.swift
[54/82] Compiling ForgeConductorCore ForgeProcessEntry.swift
[55/82] Compiling ForgeConductorCore ProcessDiscovery.swift
[56/82] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[57/82] Compiling ForgeConductorCore SystemCollector.swift
[58/82] Compiling ForgeConductorCore TelemetryService.swift
[59/82] Compiling ForgeConductorCore resource_bundle_accessor.swift
[60/82] Compiling ForgeConductorCore Protocols.swift
[61/82] Compiling ForgeConductorCore AppPaths.swift
[62/82] Compiling ForgeConductorCore AuditService.swift
[63/82] Compiling ForgeConductorCore ConfigStore.swift
[64/82] Compiling ForgeConductorCore DashboardPortGuard.swift
[65/82] Compiling ForgeConductorCore PowerSourcesCollector.swift
[66/82] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[67/82] Compiling ForgeConductorCore RAMCollector.swift
[68/82] Compiling ForgeConductorCore ForgeCollector.swift
[69/82] Compiling ForgeConductorCore LMStudioDeployService.swift
[70/82] Compiling ForgeConductorCore SQLiteStore.swift
[71/82] Compiling ForgeConductorCore MCPServeVerifier.swift
[72/82] Compiling ForgeConductorCore MCPServer.swift
[73/82] Compiling ForgeConductorCore ManagerDashboardClient.swift
[74/82] Compiling ForgeConductorCore ManagerInstaller.swift
[75/103] Compiling ForgeConductorApp ContentView.swift
[76/104] Compiling ForgeConductorCLI ForgeConductorMain.swift
[77/104] Emitting module ForgeConductorCLI
[77/104] Write Objects.LinkFileList
[79/104] Emitting module ForgeConductorApp
[80/104] Compiling ForgeConductorApp AppDeployController.swift
[81/104] Compiling ForgeConductorApp AppModel.swift
[82/104] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[83/104] Compiling ForgeConductorApp AgentsView.swift
[84/104] Compiling ForgeConductorApp ToolsView.swift
[84/104] Linking forge-conductor
[85/104] Applying forge-conductor
[87/128] Compiling ForgeConductorTests TelemetryContractTests.swift
[88/129] Compiling ForgeConductorTests resource_bundle_accessor.swift
[89/129] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[90/129] Compiling ForgeConductorTests DashboardTests.swift
[91/129] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[92/129] Compiling ForgeConductorTests CoreTests.swift
[93/129] Compiling ForgeConductorTests DashboardSecurityTests.swift
[94/129] Emitting module ForgeConductorTests
[95/129] Compiling ForgeConductorTests NativeTelemetryTests.swift
[96/129] Compiling ForgeConductorTests ProcessRunnerTests.swift
[97/129] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[98/129] Compiling ForgeConductorTests RealtimeStreamTests.swift
[99/129] Compiling ForgeConductorTests MemoryToolTests.swift
[100/129] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[101/129] Compiling ForgeConductorTests RigParityTests.swift
[104/129] Compiling ForgeConductorApp TelemetryDashboardView.swift
[105/129] Compiling ForgeConductorApp ManagerSettingsView.swift
[106/129] Compiling ForgeConductorApp DiagnosticsView.swift
[107/129] Compiling ForgeConductorApp MCPServersView.swift
[108/129] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[109/129] Compiling ForgeConductorTests HTTPTestHelpers.swift
[110/129] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[111/129] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[112/129] Compiling ForgeConductorTests MachHostMetricsTests.swift
[113/129] Compiling ForgeConductorTests ManagerTests.swift
[114/129] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[115/129] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[118/129] Compiling ForgeConductorApp LiveFeedView.swift
[119/129] Compiling ForgeConductorApp AppSidebarView.swift
[122/129] Compiling ForgeConductorApp RigDashboardView.swift
[122/129] Write Objects.LinkFileList
[124/129] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[125/129] Compiling ForgeConductorTests ContinuityTests.swift
[126/131] Emitting module ForgeConductorPackageTests
[127/131] Compiling ForgeConductorPackageTests runner.swift
[127/131] Write Objects.LinkFileList
[128/131] Linking forge-conductor-app
[129/131] Applying forge-conductor-app
[130/131] Linking ForgeConductorPackageTests
Build complete! (5.66s)
