[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/70] Compiling ForgeConductorCore ToolArgHelpers.swift
[3/70] Compiling ForgeConductorCore DashboardHTML.swift
[4/70] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[5/70] Compiling ForgeConductorCore DashboardServer.swift
[6/70] Compiling ForgeConductorCore HTTPResponder.swift
[7/70] Compiling ForgeConductorCore ManagerRoutes.swift
[8/70] Compiling ForgeConductorCore OperationalRoutes.swift
[9/70] Compiling ForgeConductorCore TelemetryRoutes.swift
[10/70] Compiling ForgeConductorCore AppConfig.swift
[11/70] Compiling ForgeConductorCore ContinuityModels.swift
[12/70] Compiling ForgeConductorCore DoctorModels.swift
[13/70] Compiling ForgeConductorCore ForgeSnapshot.swift
[14/70] Compiling ForgeConductorCore HandoffPacket.swift
[15/70] Compiling ForgeConductorCore JSONSupport.swift
[16/70] Compiling ForgeConductorCore LMStudioConnector.swift
[17/70] Compiling ForgeConductorCore ManagerModels.swift
[18/70] Compiling ForgeConductorCore Models.swift
[19/70] Compiling ForgeConductorCore ProjectMemoryModels.swift
[20/70] Compiling ForgeConductorCore Protocols.swift
[21/70] Compiling ForgeConductorCore AppPaths.swift
[22/90] Compiling ForgeConductorCore AgentCatalog.swift
[23/90] Compiling ForgeConductorCore AgentSessionService.swift
[24/90] Compiling ForgeConductorCore ContextContinuityService.swift
[25/90] Compiling ForgeConductorCore ContinuityAutomation.swift
[26/90] Compiling ForgeConductorCore ContinuityCoordinator.swift
[27/90] Compiling ForgeConductorCore ForgeApp.swift
[28/90] Compiling ForgeConductorCore ForgeProcessEntry.swift
[29/90] Compiling ForgeConductorCore ProjectMemoryService.swift
[30/90] Compiling ForgeConductorCore ToolAuthorizationService.swift
[31/90] Compiling ForgeConductorCore ToolRouter.swift
[32/90] Compiling ForgeConductorCore AgentToolPack.swift
[33/90] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[34/90] Compiling ForgeConductorCore ContinuityToolPack.swift
[35/90] Compiling ForgeConductorCore DocsToolPack.swift
[36/90] Compiling ForgeConductorCore FilesystemToolPack.swift
[37/90] Compiling ForgeConductorCore GitToolPack.swift
[38/90] Compiling ForgeConductorCore MemoryToolPack.swift
[39/90] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[40/90] Compiling ForgeConductorCore SearchToolPack.swift
[41/90] Compiling ForgeConductorCore ShellToolPack.swift
[42/90] Emitting module ForgeConductorCore
[43/90] Compiling ForgeConductorCore AuditService.swift
[44/90] Compiling ForgeConductorCore ConfigStore.swift
[45/90] Compiling ForgeConductorCore DashboardPortGuard.swift
[46/90] Compiling ForgeConductorCore DiagnosticLog.swift
[47/90] Compiling ForgeConductorCore PDFWriter.swift
[48/90] Compiling ForgeConductorCore ProcessRunner.swift
[49/90] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[50/90] Compiling ForgeConductorCore ResourceBundle.swift
[51/90] Compiling ForgeConductorCore ResourcePolicy.swift
[52/90] Compiling ForgeConductorCore RuntimeObservability.swift
[53/90] Compiling ForgeConductorCore SQLiteStore.swift
[54/90] Compiling ForgeConductorCore MCPServeVerifier.swift
[55/90] Compiling ForgeConductorCore MCPServer.swift
[56/90] Compiling ForgeConductorCore ManagerDashboardClient.swift
[57/90] Compiling ForgeConductorCore ManagerInstaller.swift
[58/90] Compiling ForgeConductorCore ManagerNode.swift
[59/90] Compiling ForgeConductorCore ManagerPIDFile.swift
[60/90] Compiling ForgeConductorCore ManagerRuntime.swift
[61/90] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[62/90] Compiling ForgeConductorCore CPUCollector.swift
[63/90] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[64/90] Compiling ForgeConductorCore DiskIOCollector.swift
[65/90] Compiling ForgeConductorCore DiskVolumeCollector.swift
[66/90] Compiling ForgeConductorCore GPUCollector.swift
[67/90] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[68/90] Compiling ForgeConductorCore PowerSourcesCollector.swift
[69/90] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[70/90] Compiling ForgeConductorCore RAMCollector.swift
[71/90] Compiling ForgeConductorCore ForgeCollector.swift
[72/90] Compiling ForgeConductorCore LMStudioDeployService.swift
[73/90] Compiling ForgeConductorCore LMStudioEnvironment.swift
[74/90] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[75/90] Compiling ForgeConductorCore LatestValueMailbox.swift
[76/90] Compiling ForgeConductorCore ForgeUIModels.swift
[77/90] Compiling ForgeConductorCore TelemetryModels.swift
[78/90] Compiling ForgeConductorCore ProcessDiscovery.swift
[79/90] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[80/90] Compiling ForgeConductorCore SystemCollector.swift
[81/90] Compiling ForgeConductorCore TelemetryService.swift
[82/90] Compiling ForgeConductorCore resource_bundle_accessor.swift
[83/108] Compiling ForgeConductorCLI ForgeConductorMain.swift
[84/108] Emitting module ForgeConductorCLI
[84/108] Write Objects.LinkFileList
[86/108] Compiling ForgeConductorApp AgentsView.swift
[87/108] Compiling ForgeConductorApp AppSidebarView.swift
[88/108] Compiling ForgeConductorApp ContentView.swift
[89/108] Compiling ForgeConductorApp DiagnosticsView.swift
[90/108] Compiling ForgeConductorApp LiveFeedView.swift
[90/113] Linking forge-conductor
[91/113] Applying forge-conductor
[93/135] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[94/135] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[95/135] Compiling ForgeConductorTests MachHostMetricsTests.swift
[96/135] Compiling ForgeConductorTests ManagerTests.swift
[97/135] Compiling ForgeConductorTests MemoryToolTests.swift
[98/135] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[99/135] Compiling ForgeConductorTests HTTPTestHelpers.swift
[100/135] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[101/135] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[102/135] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[103/135] Emitting module ForgeConductorApp
[104/135] Emitting module ForgeConductorTests
[105/142] Compiling ForgeConductorTests ProjectMemoryTests.swift
[106/142] Compiling ForgeConductorTests RealtimeStreamTests.swift
[107/142] Compiling ForgeConductorTests ResourcePolicyTests.swift
[108/142] Compiling ForgeConductorTests RigParityTests.swift
[109/142] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[110/142] Compiling ForgeConductorTests TelemetryContractTests.swift
[111/142] Compiling ForgeConductorTests resource_bundle_accessor.swift
[122/142] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[123/142] Compiling ForgeConductorTests NativeTelemetryTests.swift
[124/142] Compiling ForgeConductorTests ProcessRunnerTests.swift
[125/142] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[126/142] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[127/142] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[128/142] Compiling ForgeConductorTests ContinuityTests.swift
[129/142] Compiling ForgeConductorTests CoreTests.swift
[130/142] Compiling ForgeConductorTests DashboardSecurityTests.swift
[131/142] Compiling ForgeConductorTests DashboardTests.swift
[132/142] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[133/144] Emitting module ForgeConductorPackageTests
[134/144] Compiling ForgeConductorPackageTests runner.swift
[134/144] Write Objects.LinkFileList
[135/144] Linking ForgeConductorPackageTests
[141/144] Write Objects.LinkFileList
[142/144] Linking forge-conductor-app
[143/144] Applying forge-conductor-app
Build complete! (9.36s)
