Building for debugging...
[0/47] /tmp/forge-p10-recovery-final-debug-20260830-1309/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/47] Write forge-conductor-entitlement.plist
[1/47] Write forge-runtime-launcher-entitlement.plist
[1/47] Write forge-filesystem-daemon-entitlement.plist
[4/47] Write forge-conductor-app-entitlement.plist
[4/47] Write sources
[9/47] Copying telemetry_contract_keys.json
[9/47] Copying responses-root.sse
[9/47] Copying responses-continuation.sse
[12/47] Copying models-loaded.json
[13/47] Copying test.md
[13/47] Copying tools-catalog.js
[15/47] Copying style.css
[16/47] Copying security.md
[16/47] Copying review.md
[18/47] Copying research.md
[19/47] Copying plan.md
[20/47] Copying index.html
[21/47] Copying precommit-audit.md
[22/47] Copying implement.md
[23/47] Copying explore.md
[23/47] Copying docs.md
[25/47] Copying debug.md
[26/47] Copying app.js
[27/47] Write sources
[32/47] Write swift-version--58304C5D6DBC2206.txt
[34/51] Compiling ForgeRuntimeLauncher main.swift
[35/51] Emitting module ForgeRuntimeLauncher
[35/51] Write Objects.LinkFileList
[36/51] Linking forge-runtime-launcher
[37/51] Applying forge-runtime-launcher
[39/51] Compiling ForgeFilesystemProtocol ForgeFilesystemProtocol.swift
[40/51] Emitting module ForgeFilesystemProtocol
[41/121] Emitting module ForgeFilesystemDaemon
[42/121] Compiling ForgeFilesystemDaemon main.swift
[43/121] Compiling ForgeFilesystemDaemon PrivilegedLeafDeleteEngine.swift
[43/121] Write Objects.LinkFileList
[44/121] Linking forge-filesystem-daemon
[45/121] Applying forge-filesystem-daemon
[47/121] Compiling ForgeConductorCore AgentCatalog.swift
[48/121] Compiling ForgeConductorCore AgentSessionService.swift
[49/121] Compiling ForgeConductorCore AutonomySupervisor.swift
[50/121] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[51/121] Compiling ForgeConductorCore ContextContinuityService.swift
[52/121] Compiling ForgeConductorCore ContinuityAutomation.swift
[53/121] Compiling ForgeConductorCore ContinuityCoordinator.swift
[54/121] Compiling ForgeConductorCore ExecutionJobService.swift
[55/121] Compiling ForgeConductorCore ForgeApp.swift
[56/121] Compiling ForgeConductorCore ForgeProcessEntry.swift
[57/121] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[58/121] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[59/121] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[60/121] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[61/121] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[62/121] Compiling ForgeConductorCore ProjectContextService.swift
[63/121] Compiling ForgeConductorCore ProjectMemoryService.swift
[64/121] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[65/121] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[66/121] Compiling ForgeConductorCore ToolAuthorizationService.swift
[67/121] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[68/121] Compiling ForgeConductorCore ToolInvocationBroker.swift
[69/121] Compiling ForgeConductorCore ToolRouter.swift
[70/121] Compiling ForgeConductorCore AgentToolPack.swift
[71/121] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[72/121] Compiling ForgeConductorCore ContinuityToolPack.swift
[73/121] Compiling ForgeConductorCore DocsToolPack.swift
[74/121] Compiling ForgeConductorCore FilesystemToolPack.swift
[75/121] Compiling ForgeConductorCore GitToolPack.swift
[76/121] Compiling ForgeConductorCore MemoryToolPack.swift
[77/121] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[78/121] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[79/121] Compiling ForgeConductorCore SearchToolPack.swift
[80/121] Compiling ForgeConductorCore ShellToolPack.swift
[81/121] Compiling ForgeConductorCore ToolArgHelpers.swift
[82/121] Compiling ForgeConductorCore DashboardHTML.swift
[83/121] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[84/121] Compiling ForgeConductorCore DashboardServer.swift
[85/121] Compiling ForgeConductorCore HTTPResponder.swift
[86/121] Compiling ForgeConductorCore ManagerRoutes.swift
[87/121] Compiling ForgeConductorCore OperationalRoutes.swift
[88/121] Compiling ForgeConductorCore TelemetryRoutes.swift
[89/121] Compiling ForgeConductorCore AppConfig.swift
[90/121] Compiling ForgeConductorCore AutonomyModels.swift
[91/121] Emitting module ForgeConductorCore
[92/121] Compiling ForgeConductorCore ContextBudgetModels.swift
[93/121] Compiling ForgeConductorCore ContinuityModels.swift
[94/121] Compiling ForgeConductorCore ContinuityV2Models.swift
[95/121] Compiling ForgeConductorCore DoctorModels.swift
[96/121] Compiling ForgeConductorCore ForgeSnapshot.swift
