[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[2/47] Compiling ForgeRuntimeLauncher main.swift
[3/47] Emitting module ForgeRuntimeLauncher
[3/77] Write Objects.LinkFileList
[4/114] Linking forge-runtime-launcher
[5/114] Applying forge-runtime-launcher
[7/114] Emitting module ForgeConductorCore
[8/121] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[9/121] Compiling ForgeConductorCore RAMCollector.swift
[10/121] Compiling ForgeConductorCore ForgeCollector.swift
[11/121] Compiling ForgeConductorCore LMStudioDeployService.swift
[12/121] Compiling ForgeConductorCore LMStudioEnvironment.swift
[13/121] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[14/121] Compiling ForgeConductorCore LatestValueMailbox.swift
[15/121] Compiling ForgeConductorCore MCPServer.swift
[16/121] Compiling ForgeConductorCore ManagerDashboardClient.swift
[17/121] Compiling ForgeConductorCore ManagerInstaller.swift
[18/121] Compiling ForgeConductorCore ManagerNode.swift
[19/121] Compiling ForgeConductorCore ManagerPIDFile.swift
[20/121] Compiling ForgeConductorCore ManagerRuntime.swift
[21/121] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[22/121] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[23/121] Compiling ForgeConductorCore ContinuityToolPack.swift
[24/121] Compiling ForgeConductorCore DocsToolPack.swift
[25/121] Compiling ForgeConductorCore FilesystemToolPack.swift
[26/121] Compiling ForgeConductorCore GitToolPack.swift
[27/121] Compiling ForgeConductorCore MemoryToolPack.swift
[28/121] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[29/121] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[30/121] Compiling ForgeConductorCore SearchToolPack.swift
[31/121] Compiling ForgeConductorCore ShellToolPack.swift
[32/121] Compiling ForgeConductorCore ToolArgHelpers.swift
[33/121] Compiling ForgeConductorCore DashboardHTML.swift
[34/121] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[35/121] Compiling ForgeConductorCore DashboardServer.swift
[36/121] Compiling ForgeConductorCore HTTPResponder.swift
[37/121] Compiling ForgeConductorCore ManagerRoutes.swift
[38/121] Compiling ForgeConductorCore ForgeUIModels.swift
[39/121] Compiling ForgeConductorCore TelemetryModels.swift
[40/121] Compiling ForgeConductorCore ProcessDiscovery.swift
[41/121] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[42/121] Compiling ForgeConductorCore SystemCollector.swift
[43/121] Compiling ForgeConductorCore TelemetryService.swift
[44/121] Compiling ForgeConductorCore resource_bundle_accessor.swift
[45/121] Compiling ForgeConductorCore ProjectMemoryService.swift
[46/121] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[47/121] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[48/121] Compiling ForgeConductorCore ToolAuthorizationService.swift
[49/121] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[50/121] Compiling ForgeConductorCore ToolInvocationBroker.swift
